========= Estatisticas ========= 
Semente utilizada : 4861353
Quantidade de arestas removidas: 317810
Quantidade de arestas obrigatorias = 109
Tempo PreProcessamento (s) = 20.3
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  93
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.72
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.62
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 463845
Tempo FINAL(s) =  86.64
Resultado : 
1795 4684
1796 4669
1797 4657
1799 4635
1802 4606
1804 4585
1805 4576
1806 4567
1807 4560
1810 4535
1811 4530
1821 4458
1822 4451
1826 4446
1827 4421
1835 4373
1839 4360
1847 4324
1848 4308
1858 4258
1874 4198
1877 4182
1883 4159
1885 4153
1890 4130
1912 4042
1961 3895
1963 3889
1965 3883
1968 3874
1970 3871
1972 3862
1976 3859
2005 3763
2007 3758
2011 3748
2027 3744
2044 3721
2049 3702
2059 3683
2061 3650
2065 3640
2066 3638
2068 3634
2071 3630
2086 3629
2095 3623
2096 3583
2110 3577
2113 3549
2130 3543
2134 3526
2136 3498
2139 3493
2146 3483
2149 3478
2153 3472
2157 3466
2170 3459
2175 3455
2176 3452
2178 3450
2180 3447
2182 3446
2188 3445
2195 3432
2200 3423
2203 3420
2204 3419
2212 3411
2221 3403
2227 3402
2228 3399
2232 3394
2237 3391
2239 3390
2253 3374
2260 3370
2267 3365
2268 3363
2272 3356
2274 3354
2279 3348
2287 3343
2288 3340
2291 3337
2295 3332
2299 3330
2302 3325
2306 3323
2308 3319
2313 3316
2315 3312
2318 3309
2319 3308
2320 3307
2322 3306
2323 3304
2325 3303
2328 3299
2332 3297
2333 3293
2338 3290
2342 3285
2343 3284
2347 3279
2348 3278
2354 3274
2358 3268
2360 3266
2370 3258
2371 3255
2380 3248
2390 3245
2392 3237
2397 3234
2402 3233
2405 3232
2408 3224
2413 3222
2416 3213
2429 3208
2436 3206
2439 3204
2441 3200
2447 3198
2448 3197
2454 3190
2456 3186
2464 3185
2465 3178
2469 3169
2478 3165
2489 3161
2512 3151
2520 3138
2543 3127
2557 3126
2558 3114
2573 3110
2592 3100
2619 3090
2622 3086
2644 3080
2647 3078
2652 3075
2653 3063
2674 3059
2678 3058
2691 3056
2711 3049
2743 3027
2788 3018
2830 3006
2882 3004
2898 2983
2902 2968
2957 2966
2979 2941
3002 2924
3003 2900
3011 2786
3041 2769
3043 2763
3049 2755
3050 2714
3052 2700
3055 2696
3068 2636
3088 2634
3091 2619
3106 2594
3118 2586
3119 2570
3124 2556
3126 2545
3131 2542
3138 2533
3139 2525
3143 2507
3145 2485
3162 2480
3165 2472
3166 2468
3173 2458
3179 2450
3190 2445
3193 2443
3200 2424
3212 2413
3227 2402
3233 2397
3237 2390
3241 2388
3245 2382
3248 2380
3254 2372
3256 2370
3267 2361
3271 2357
3273 2355
3284 2347
3285 2344
3288 2337
3289 2334
3294 2329
3299 2327
3302 2323
3304 2322
3305 2320
3307 2316
3313 2315
3318 2307
3325 2303
3327 2300
3331 2299
3333 2296
3337 2290
3344 2289
3347 2281
3353 2278
3354 2275
3357 2272
3359 2270
3366 2266
3374 2264
3379 2244
3387 2239
3394 2229
3401 2222
3409 2220
3421 2210
3427 2202
3440 2188
3446 2177
3450 2174
3454 2171
3463 2165
3483 2156
3485 2152
3488 2149
3499 2141
3514 2138
3526 2131
3539 2127
3558 2122
3559 2114
3575 2111
3576 2109
3579 2106
3585 2104
3606 2090
3621 2080
3631 2075
3641 2070
3647 2067
3651 2065
3663 2059
3669 2058
3705 2049
3728 2028
3734 2024
3793 1994
3795 1993
3895 1986
3899 1977
3903 1971
3918 1954
3919 1952
3927 1949
3933 1948
4029 1941
4078 1911
4086 1896
4126 1886
4150 1880
4170 1875
4180 1874
4234 1859
4287 1855
4289 1848
4309 1844
4389 1828
4401 1826
4438 1820
4464 1817
4469 1816
4479 1813
4502 1810
4521 1807
4529 1806
4545 1804
4555 1803
4564 1802
4581 1800
4591 1799
4602 1798
4613 1797
4628 1796
4644 1795
