========= Estatisticas ========= 
Semente utilizada : 8907995
Quantidade de arestas removidas: 317810
Quantidade de arestas obrigatorias = 109
Tempo PreProcessamento (s) = 19.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  92
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 53.3
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.56
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 344267
Tempo FINAL(s) =  81.81
Resultado : 
1795 4684
1796 4669
1797 4657
1799 4635
1804 4585
1806 4567
1809 4547
1810 4535
1811 4530
1817 4486
1820 4465
1822 4451
1832 4419
1835 4373
1838 4369
1839 4362
1841 4346
1849 4305
1858 4258
1878 4185
1881 4166
1886 4164
1888 4162
1889 4134
1895 4110
1905 4070
1912 4042
1927 4036
1961 3983
1963 3889
1969 3871
1971 3865
1973 3859
1977 3857
1980 3856
1996 3843
2001 3803
2005 3763
2007 3758
2011 3748
2027 3739
2029 3723
2038 3711
2043 3707
2056 3658
2062 3653
2063 3646
2066 3642
2067 3636
2069 3632
2075 3620
2079 3612
2080 3610
2086 3604
2088 3597
2091 3596
2095 3589
2104 3564
2106 3558
2110 3551
2119 3534
2121 3530
2128 3519
2130 3517
2133 3509
2135 3502
2136 3498
2139 3493
2143 3488
2149 3478
2150 3477
2151 3475
2156 3473
2157 3466
2169 3464
2172 3459
2178 3452
2180 3445
2191 3434
2195 3428
2208 3426
2210 3413
2218 3412
2220 3411
2223 3407
2227 3399
2228 3395
2236 3392
2246 3385
2247 3383
2253 3379
2261 3373
2262 3369
2267 3364
2272 3359
2285 3347
2287 3344
2289 3341
2301 3322
2311 3320
2317 3313
2319 3311
2322 3308
2325 3306
2328 3301
2331 3300
2333 3299
2334 3296
2338 3292
2344 3286
2349 3284
2361 3276
2367 3265
2370 3263
2383 3249
2385 3245
2399 3238
2403 3234
2411 3227
2428 3225
2435 3199
2445 3195
2478 3189
2480 3169
2507 3150
2508 3146
2548 3144
2554 3138
2556 3133
2574 3126
2583 3120
2585 3115
2596 3108
2610 3105
2619 3100
2620 3098
2631 3089
2654 3084
2664 3077
2670 3068
2691 3060
2705 3059
2706 3058
2708 3053
2713 3045
2746 3031
2766 3027
2781 3022
2784 3020
2799 3014
2827 3010
2830 3004
2841 3000
2846 2988
2888 2987
2889 2982
2906 2976
2939 2974
2942 2955
2958 2951
2962 2939
2979 2881
2985 2856
2996 2832
2998 2819
3017 2778
3024 2760
3027 2758
3028 2735
3030 2724
3041 2708
3042 2706
3048 2698
3051 2685
3057 2670
3066 2654
3067 2649
3075 2643
3076 2636
3077 2635
3082 2631
3084 2611
3087 2608
3088 2607
3091 2603
3094 2589
3097 2584
3105 2580
3108 2567
3115 2557
3121 2546
3131 2519
3133 2513
3134 2512
3142 2501
3152 2488
3168 2473
3179 2452
3183 2449
3184 2447
3189 2442
3190 2435
3205 2426
3206 2424
3210 2421
3215 2419
3216 2416
3217 2409
3243 2384
3253 2381
3254 2379
3255 2378
3256 2376
3265 2367
3274 2359
3278 2353
3284 2349
3286 2342
3289 2334
3300 2329
3304 2327
3306 2322
3316 2314
3324 2312
3325 2306
3327 2303
3332 2298
3359 2274
3360 2269
3369 2264
3373 2262
3376 2254
3380 2245
3393 2238
3395 2228
3403 2225
3420 2205
3440 2196
3443 2180
3446 2177
3454 2171
3471 2166
3478 2155
3484 2151
3499 2141
3557 2127
3562 2111
3583 2108
3616 2092
3635 2073
3637 2072
3643 2069
3656 2066
3661 2064
3702 2047
3725 2028
3759 2022
3760 2021
3778 2017
3787 1997
3795 1993
3827 1983
3860 1981
3875 1980
3900 1960
3905 1958
3906 1956
3912 1954
3923 1952
3926 1951
3927 1949
3976 1935
4051 1925
4086 1896
4094 1894
4130 1888
4131 1886
4135 1884
4151 1880
4155 1879
4162 1877
4234 1859
4287 1854
4294 1847
4322 1842
4369 1834
4389 1828
4443 1819
4468 1818
4475 1814
4479 1813
4486 1812
4521 1807
4538 1805
4545 1804
4581 1800
4591 1799
4613 1797
4628 1796
4644 1795
