========= Estatisticas ========= 
Semente utilizada : 7666447
Quantidade de arestas removidas: 317810
Quantidade de arestas obrigatorias = 109
Tempo PreProcessamento (s) = 19.94
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  94
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.81
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.14
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 328029
Tempo FINAL(s) =  80.89
Resultado : 
1795 4684
1796 4669
1797 4657
1798 4646
1799 4635
1804 4585
1806 4567
1809 4545
1810 4535
1815 4500
1822 4451
1829 4412
1833 4390
1835 4373
1848 4308
1849 4303
1858 4258
1871 4206
1880 4173
1885 4169
1887 4142
1888 4138
1911 4128
1912 4042
1947 3937
1957 3907
1964 3887
1965 3883
1969 3871
1988 3814
2005 3763
2009 3753
2011 3748
2040 3715
2048 3706
2051 3680
2066 3638
2069 3632
2070 3630
2073 3624
2074 3622
2079 3612
2102 3570
2114 3550
2119 3534
2135 3531
2136 3498
2139 3493
2145 3486
2147 3481
2149 3478
2157 3466
2167 3462
2193 3459
2194 3438
2197 3428
2205 3421
2206 3417
2209 3414
2221 3413
2222 3401
2229 3395
2238 3387
2245 3386
2249 3379
2253 3375
2258 3371
2263 3370
2268 3367
2270 3357
2284 3345
2285 3341
2287 3336
2298 3331
2301 3322
2307 3321
2308 3319
2316 3313
2323 3307
2325 3298
2335 3296
2340 3292
2343 3291
2344 3288
2346 3283
2354 3280
2359 3272
2364 3265
2369 3261
2381 3256
2387 3246
2395 3233
2409 3225
2412 3223
2417 3218
2421 3213
2426 3208
2431 3207
2439 3195
2454 3186
2475 3181
2476 3174
2479 3168
2480 3160
2494 3158
2501 3151
2507 3149
2513 3147
2518 3144
2521 3136
2540 3125
2554 3122
2562 3119
2574 3109
2590 3103
2594 3098
2600 3097
2619 3096
2623 3089
2628 3087
2636 3081
2642 3075
2649 3074
2654 3070
2657 3068
2674 3063
2680 3061
2681 3058
2682 3056
2696 3050
2699 3049
2705 3048
2710 3047
2726 3045
2733 3031
2738 3029
2748 3027
2756 3020
2764 3018
2775 3013
2787 3006
2817 2999
2836 2997
2849 2996
2850 2992
2860 2979
2867 2977
2944 2952
2987 2865
3013 2854
3015 2798
3039 2782
3040 2757
3052 2748
3053 2705
3055 2704
3059 2698
3061 2689
3064 2666
3074 2626
3085 2609
3089 2607
3102 2598
3104 2593
3105 2575
3121 2568
3131 2564
3139 2543
3141 2526
3151 2516
3166 2512
3173 2485
3176 2479
3178 2469
3197 2458
3199 2457
3201 2456
3204 2447
3211 2446
3212 2442
3219 2416
3223 2408
3232 2398
3251 2378
3257 2374
3260 2371
3262 2369
3271 2360
3276 2355
3279 2349
3282 2346
3283 2344
3286 2340
3296 2334
3299 2328
3300 2327
3301 2326
3308 2324
3317 2317
3323 2309
3329 2301
3334 2296
3340 2293
3343 2290
3350 2278
3355 2272
3357 2271
3371 2266
3379 2253
3388 2250
3392 2244
3393 2238
3395 2228
3410 2213
3420 2212
3430 2202
3434 2198
3446 2177
3454 2171
3462 2166
3472 2159
3480 2156
3495 2145
3499 2141
3513 2134
3531 2131
3533 2125
3542 2122
3556 2117
3560 2116
3562 2110
3572 2106
3577 2105
3583 2104
3597 2102
3601 2095
3617 2091
3619 2081
3636 2077
3638 2074
3645 2068
3647 2067
3663 2059
3669 2056
3673 2055
3694 2051
3697 2049
3710 2045
3715 2042
3717 2041
3731 2036
3744 2032
3747 2028
3753 2026
3756 2025
3781 2016
3794 2014
3795 1993
3826 1992
3828 1983
3858 1978
3862 1972
3900 1970
3903 1957
3912 1954
3936 1946
3942 1944
4006 1936
4017 1935
4021 1934
4027 1930
4042 1914
4070 1908
4086 1896
4106 1891
4138 1886
4142 1882
4162 1877
4216 1865
4234 1859
4254 1855
4299 1846
4314 1843
4389 1828
4407 1825
4425 1822
4458 1817
4479 1813
4500 1810
4521 1807
4529 1806
4541 1805
4545 1804
4568 1802
4581 1800
4591 1799
4602 1798
4613 1797
4628 1796
4644 1795
