========= Estatisticas ========= 
Semente utilizada : 5562561
Quantidade de arestas removidas: 317810
Quantidade de arestas obrigatorias = 109
Tempo PreProcessamento (s) = 19.99
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  99
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 54.19
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.33
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 364615
Tempo FINAL(s) =  82.51
Resultado : 
1795 4684
1796 4669
1797 4657
1799 4635
1802 4607
1803 4596
1804 4585
1805 4577
1806 4567
1809 4563
1810 4535
1811 4528
1818 4488
1822 4451
1823 4449
1828 4419
1835 4373
1838 4368
1850 4298
1856 4268
1858 4258
1871 4209
1875 4190
1882 4163
1883 4158
1886 4147
1891 4127
1894 4114
1912 4042
1929 4001
1952 3923
1959 3901
1963 3889
1964 3886
1965 3884
1968 3874
1969 3871
1994 3841
2002 3837
2005 3763
2011 3748
2015 3740
2027 3720
2042 3711
2055 3690
2056 3686
2059 3653
2067 3636
2070 3630
2071 3628
2083 3604
2103 3596
2107 3589
2108 3558
2115 3548
2134 3536
2136 3498
2139 3493
2145 3484
2147 3481
2155 3469
2157 3466
2161 3462
2171 3453
2188 3435
2202 3430
2211 3421
2213 3417
2214 3412
2221 3402
2230 3399
2240 3395
2243 3386
2254 3371
2265 3364
2269 3363
2273 3360
2277 3349
2287 3342
2290 3340
2301 3322
2305 3318
2312 3311
2318 3309
2319 3308
2326 3303
2327 3302
2328 3300
2335 3293
2344 3287
2350 3281
2351 3277
2353 3274
2360 3269
2361 3268
2362 3267
2366 3261
2380 3256
2391 3235
2394 3234
2402 3225
2406 3221
2410 3217
2418 3214
2421 3206
2434 3191
2453 3180
2469 3177
2477 3174
2479 3169
2501 3164
2503 3161
2506 3151
2507 3149
2510 3142
2522 3139
2543 3128
2548 3123
2562 3120
2578 3108
2596 3100
2608 3093
2619 3092
2623 3088
2626 3083
2629 3078
2632 3074
2650 3073
2662 3069
2669 3067
2670 3064
2685 3057
2686 3054
2696 3052
2714 3045
2726 3042
2731 3038
2737 3035
2743 3034
2746 3029
2761 3026
2773 3018
2775 3013
2800 3007
2811 3004
2846 2992
2849 2984
2867 2981
2874 2973
2916 2957
2950 2955
2961 2952
2962 2902
2982 2869
3000 2839
3007 2824
3010 2813
3018 2794
3020 2787
3022 2773
3038 2738
3047 2730
3048 2722
3052 2701
3053 2695
3067 2687
3074 2644
3089 2641
3090 2634
3092 2628
3096 2625
3097 2622
3104 2575
3115 2563
3127 2533
3136 2529
3146 2527
3149 2517
3166 2496
3170 2487
3173 2470
3177 2461
3179 2457
3188 2449
3195 2437
3199 2434
3206 2423
3212 2422
3213 2418
3218 2411
3232 2401
3238 2396
3240 2390
3248 2386
3252 2379
3263 2369
3273 2360
3274 2358
3275 2354
3278 2350
3281 2349
3284 2341
3294 2332
3299 2331
3300 2323
3308 2322
3314 2315
3315 2313
3323 2308
3331 2299
3341 2294
3342 2286
3344 2283
3356 2273
3368 2263
3376 2260
3378 2258
3382 2244
3386 2243
3390 2233
3394 2229
3400 2225
3408 2219
3409 2217
3416 2210
3423 2205
3425 2202
3433 2195
3436 2190
3464 2179
3482 2172
3483 2155
3484 2151
3487 2149
3499 2141
3533 2137
3548 2124
3554 2117
3564 2113
3580 2111
3583 2108
3605 2097
3606 2090
3610 2088
3611 2085
3616 2084
3624 2079
3641 2070
3647 2067
3653 2065
3685 2064
3690 2061
3698 2051
3700 2046
3711 2041
3713 2037
3729 2036
3742 2035
3753 2024
3779 2014
3787 2012
3795 1993
3799 1992
3807 1989
3846 1985
3871 1976
3876 1972
3885 1968
3886 1965
3912 1954
3923 1951
3924 1950
3946 1943
4020 1938
4023 1929
4042 1913
4086 1896
4142 1886
4144 1882
4158 1878
4174 1874
4234 1859
4300 1846
4314 1843
4365 1834
4374 1831
4389 1828
4431 1821
4449 1818
4479 1813
4502 1810
4521 1807
4529 1806
4545 1804
4573 1801
4581 1800
4591 1799
4613 1797
4628 1796
4644 1795
