========= Estatisticas ========= 
Semente utilizada : 362713
Quantidade de arestas removidas: 317810
Quantidade de arestas obrigatorias = 109
Tempo PreProcessamento (s) = 20.31
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  95
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 54.63
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.36
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 357920
Tempo FINAL(s) =  83.3
Resultado : 
1795 4684
1796 4669
1797 4657
1799 4635
1802 4605
1803 4598
1804 4585
1806 4567
1810 4535
1813 4515
1815 4500
1822 4451
1827 4421
1833 4412
1835 4373
1848 4309
1852 4288
1858 4258
1886 4146
1900 4095
1912 4042
1955 3913
1961 3897
1963 3889
1970 3868
1982 3867
1988 3815
2000 3778
2005 3763
2011 3748
2036 3738
2037 3696
2057 3685
2058 3656
2066 3638
2074 3622
2079 3613
2104 3583
2105 3563
2110 3554
2120 3536
2135 3507
2136 3498
2139 3493
2148 3480
2151 3475
2155 3472
2157 3466
2174 3450
2199 3424
2200 3423
2209 3414
2217 3406
2222 3403
2236 3389
2240 3387
2250 3384
2251 3380
2254 3373
2258 3370
2262 3368
2263 3366
2269 3361
2274 3356
2280 3345
2286 3337
2292 3336
2296 3332
2298 3325
2304 3319
2309 3318
2311 3315
2312 3311
2321 3306
2327 3305
2336 3295
2340 3287
2350 3282
2355 3275
2363 3272
2368 3264
2370 3258
2372 3257
2377 3254
2378 3253
2385 3245
2386 3244
2400 3231
2404 3230
2405 3226
2409 3223
2412 3222
2413 3221
2416 3214
2422 3208
2435 3201
2440 3197
2442 3195
2451 3194
2454 3192
2455 3184
2468 3180
2472 3174
2476 3167
2499 3156
2506 3150
2510 3149
2515 3143
2527 3139
2531 3136
2538 3130
2547 3119
2562 3116
2569 3114
2574 3111
2575 3107
2580 3105
2581 3104
2605 3092
2611 3090
2618 3087
2624 3085
2631 3079
2632 3078
2638 3075
2639 3074
2645 3073
2646 3071
2655 3068
2658 3065
2674 3062
2675 3057
2684 3056
2685 3054
2689 3050
2694 3047
2699 3046
2706 3043
2719 3037
2721 3036
2723 3033
2734 3031
2742 3029
2749 3025
2752 3023
2766 3018
2770 3016
2775 3015
2783 3014
2785 3008
2787 3004
2794 3002
2804 3001
2813 2995
2819 2993
2835 2989
2844 2982
2847 2981
2879 2975
2880 2967
2937 2959
2940 2956
2969 2945
2985 2944
2987 2815
3020 2769
3058 2686
3080 2679
3091 2669
3097 2635
3103 2631
3106 2625
3117 2552
3135 2535
3149 2481
3177 2479
3193 2445
3210 2444
3217 2407
3228 2403
3241 2390
3246 2385
3251 2380
3253 2374
3270 2360
3279 2353
3282 2349
3285 2343
3293 2338
3295 2336
3297 2326
3305 2323
3310 2320
3320 2311
3337 2310
3338 2292
3347 2282
3351 2279
3352 2277
3371 2259
3375 2255
3377 2254
3380 2251
3382 2248
3383 2245
3392 2231
3399 2229
3405 2224
3409 2216
3417 2214
3422 2208
3425 2204
3428 2202
3431 2194
3434 2193
3446 2177
3462 2166
3474 2158
3477 2156
3483 2155
3491 2151
3514 2140
3517 2138
3531 2134
3532 2133
3534 2131
3535 2130
3547 2125
3549 2122
3560 2115
3564 2113
3571 2111
3580 2106
3592 2103
3601 2093
3605 2088
3613 2085
3620 2081
3621 2080
3627 2077
3634 2076
3637 2072
3641 2071
3653 2064
3659 2061
3671 2060
3678 2054
3699 2050
3707 2047
3708 2042
3716 2037
3721 2035
3729 2027
3743 2026
3744 2025
3759 2023
3762 2019
3768 2016
3774 2012
3789 2003
3795 1993
3798 1992
3814 1989
3830 1984
3857 1978
3860 1976
3903 1957
3909 1955
3920 1952
3926 1951
3930 1948
3935 1947
3960 1938
4012 1935
4015 1920
4084 1917
4086 1896
4135 1887
4139 1883
4154 1879
4234 1859
4274 1851
4329 1840
4367 1837
4388 1830
4389 1828
4460 1817
4465 1816
4468 1815
4479 1813
4500 1810
4521 1807
4545 1804
4555 1803
4581 1800
4591 1799
4602 1798
4613 1797
4628 1796
4644 1795
