========= Estatisticas ========= 
Semente utilizada : 3562184
Quantidade de arestas removidas: 317810
Quantidade de arestas obrigatorias = 109
Tempo PreProcessamento (s) = 19.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  89
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.82
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.4
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 331300
Tempo FINAL(s) =  79.2
Resultado : 
1795 4684
1796 4669
1797 4657
1799 4635
1803 4597
1804 4585
1806 4567
1807 4560
1808 4551
1810 4535
1812 4521
1818 4479
1822 4451
1828 4415
1831 4412
1833 4409
1835 4373
1847 4313
1853 4283
1858 4258
1880 4171
1882 4162
1885 4158
1886 4156
1888 4138
1910 4116
1912 4042
1950 4035
1954 4014
1959 3901
1969 3871
1972 3862
1977 3857
2003 3851
2005 3763
2007 3758
2011 3748
2030 3736
2047 3709
2061 3663
2066 3638
2069 3632
2074 3622
2083 3604
2097 3598
2108 3589
2111 3575
2121 3539
2127 3532
2134 3502
2136 3498
2139 3493
2141 3490
2145 3484
2157 3466
2158 3465
2162 3461
2177 3449
2195 3447
2196 3439
2198 3432
2202 3422
2206 3420
2220 3409
2226 3408
2228 3400
2230 3397
2240 3388
2245 3385
2246 3382
2249 3376
2253 3375
2257 3373
2261 3366
2265 3362
2267 3361
2268 3360
2275 3357
2278 3346
2288 3345
2291 3339
2292 3337
2293 3334
2295 3328
2300 3327
2304 3321
2308 3320
2312 3316
2316 3314
2317 3313
2318 3312
2320 3309
2321 3307
2322 3306
2327 3302
2328 3300
2329 3299
2334 3293
2336 3290
2341 3288
2342 3287
2344 3285
2347 3281
2354 3280
2355 3275
2358 3273
2359 3272
2362 3263
2374 3258
2375 3255
2382 3250
2388 3240
2391 3239
2394 3236
2401 3229
2408 3226
2412 3222
2416 3220
2422 3212
2426 3205
2430 3202
2444 3201
2449 3188
2459 3183
2464 3180
2477 3179
2478 3177
2495 3165
2506 3158
2516 3155
2519 3153
2527 3134
2537 3131
2552 3130
2567 3120
2578 3116
2584 3112
2588 3107
2609 3101
2623 3093
2641 3079
2650 3072
2675 3070
2686 3065
2719 3050
2728 3041
2749 3028
2788 3020
2790 3012
2804 3007
2871 3004
2875 2996
2888 2979
2903 2970
2907 2968
2966 2934
2973 2929
2977 2900
2986 2894
2988 2863
3000 2847
3006 2764
3031 2756
3051 2743
3052 2728
3054 2727
3071 2652
3073 2646
3085 2624
3098 2604
3099 2600
3108 2587
3113 2576
3115 2571
3120 2559
3125 2555
3126 2544
3132 2538
3134 2515
3138 2508
3157 2503
3160 2481
3176 2477
3177 2472
3183 2467
3190 2449
3192 2445
3193 2436
3197 2432
3207 2429
3210 2428
3214 2425
3217 2423
3218 2416
3222 2411
3230 2401
3240 2393
3249 2392
3252 2378
3253 2377
3255 2374
3264 2365
3270 2363
3271 2358
3276 2357
3279 2351
3281 2346
3286 2341
3290 2340
3292 2334
3296 2332
3297 2329
3299 2324
3307 2319
3308 2315
3318 2313
3323 2308
3325 2306
3326 2303
3328 2300
3331 2299
3332 2296
3334 2295
3336 2293
3341 2289
3342 2283
3358 2271
3364 2267
3368 2262
3371 2258
3373 2257
3388 2243
3390 2240
3396 2239
3397 2226
3401 2222
3417 2207
3426 2202
3427 2197
3429 2196
3446 2177
3450 2174
3454 2171
3473 2159
3481 2153
3486 2152
3487 2149
3499 2141
3526 2131
3552 2125
3561 2110
3575 2107
3579 2104
3589 2096
3605 2090
3628 2083
3642 2074
3651 2068
3655 2063
3657 2062
3663 2059
3669 2056
3689 2051
3718 2050
3720 2045
3727 2040
3733 2024
3795 1993
3837 1984
3845 1982
3905 1958
3907 1956
3909 1955
3913 1954
3921 1951
3945 1943
4031 1930
4086 1896
4145 1886
4146 1881
4188 1872
4234 1859
4279 1855
4304 1845
4329 1840
4384 1838
4389 1828
4443 1819
4462 1816
4479 1813
4516 1808
4521 1807
4545 1804
4572 1801
4581 1800
4591 1799
4602 1798
4613 1797
4628 1796
4644 1795
