========= Estatisticas ========= 
Semente utilizada : 2944404
Quantidade de arestas removidas: 317810
Quantidade de arestas obrigatorias = 109
Tempo PreProcessamento (s) = 20.71
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  99
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 55.24
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.72
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 488930
Tempo FINAL(s) =  84.67
Resultado : 
1795 4684
1796 4669
1797 4657
1799 4635
1801 4615
1803 4603
1804 4585
1806 4567
1808 4551
1810 4535
1815 4500
1817 4498
1820 4469
1822 4451
1828 4415
1829 4412
1835 4373
1846 4319
1847 4313
1851 4294
1852 4288
1858 4258
1872 4221
1884 4155
1885 4150
1888 4138
1906 4130
1912 4042
1917 4027
1919 4021
1958 3904
1968 3874
1975 3872
1977 3849
1990 3809
2005 3763
2007 3758
2011 3748
2030 3727
2062 3690
2065 3686
2068 3663
2069 3632
2070 3630
2074 3622
2080 3610
2082 3606
2091 3600
2092 3588
2114 3546
2132 3506
2136 3498
2139 3493
2142 3489
2148 3480
2149 3478
2155 3476
2156 3470
2157 3466
2164 3459
2166 3457
2173 3453
2181 3444
2185 3442
2191 3434
2204 3419
2214 3410
2222 3408
2223 3400
2230 3398
2233 3397
2235 3393
2237 3392
2252 3391
2255 3377
2259 3372
2265 3367
2267 3358
2270 3355
2278 3350
2284 3346
2289 3337
2292 3333
2294 3331
2299 3328
2302 3325
2304 3319
2310 3318
2317 3310
2318 3307
2320 3306
2322 3305
2324 3304
2326 3300
2330 3299
2332 3298
2334 3296
2336 3295
2339 3289
2341 3288
2348 3279
2352 3277
2355 3276
2366 3263
2367 3262
2389 3239
2392 3237
2395 3235
2399 3232
2401 3228
2403 3226
2405 3224
2409 3220
2416 3217
2418 3214
2423 3206
2431 3203
2432 3199
2434 3195
2438 3194
2446 3192
2447 3189
2451 3178
2475 3175
2484 3174
2497 3154
2506 3147
2527 3144
2528 3138
2538 3129
2554 3126
2562 3121
2579 3115
2582 3108
2590 3104
2597 3102
2602 3098
2631 3088
2639 3074
2683 3069
2694 3059
2695 3058
2702 3056
2713 3049
2736 3045
2740 3027
2787 3018
2816 3012
2820 3009
2877 2997
2883 2996
2893 2988
2917 2984
2925 2975
2957 2971
2958 2968
2972 2961
2976 2951
2982 2939
2985 2919
2995 2906
3005 2863
3014 2850
3022 2797
3045 2725
3047 2719
3057 2699
3059 2696
3063 2666
3064 2665
3073 2661
3085 2627
3112 2612
3115 2586
3119 2572
3129 2554
3131 2553
3136 2531
3138 2530
3148 2498
3161 2497
3178 2482
3180 2472
3181 2446
3191 2439
3206 2431
3207 2430
3210 2422
3211 2414
3219 2411
3230 2403
3232 2400
3236 2394
3262 2371
3264 2365
3270 2361
3277 2355
3278 2350
3281 2347
3287 2341
3292 2338
3294 2335
3295 2334
3296 2332
3298 2330
3299 2328
3300 2327
3302 2323
3303 2322
3306 2317
3312 2315
3316 2313
3317 2308
3329 2300
3331 2297
3337 2290
3343 2286
3347 2284
3352 2276
3358 2270
3359 2268
3382 2242
3391 2237
3395 2234
3396 2233
3397 2231
3398 2230
3399 2229
3416 2218
3418 2212
3420 2207
3421 2206
3431 2205
3434 2195
3443 2192
3444 2188
3473 2161
3484 2156
3487 2153
3499 2141
3510 2138
3530 2134
3542 2126
3545 2125
3546 2124
3565 2112
3571 2107
3573 2105
3576 2104
3609 2091
3627 2077
3633 2074
3637 2072
3643 2069
3645 2068
3659 2061
3697 2044
3727 2027
3731 2026
3772 2018
3776 2015
3787 2013
3795 1993
3879 1978
3901 1977
3903 1974
3927 1949
3936 1946
3945 1943
3948 1942
4011 1921
4029 1915
4086 1896
4090 1895
4136 1888
4138 1886
4142 1882
4146 1881
4151 1880
4172 1875
4208 1868
4234 1859
4321 1842
4368 1834
4389 1828
4402 1827
4443 1819
4479 1813
4493 1811
4515 1809
4521 1807
4530 1806
4545 1804
4557 1803
4581 1800
4591 1799
4602 1798
4613 1797
4628 1796
4644 1795
