========= Estatisticas ========= 
Semente utilizada : 7741773
Quantidade de arestas removidas: 317810
Quantidade de arestas obrigatorias = 109
Tempo PreProcessamento (s) = 19.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  94
Quantidade de solucoes na primeira fase = 298
Tempo PrimeiraFase(s) = 54.49
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.35
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 299726
Tempo FINAL(s) =  82.8
Resultado : 
1795 4684
1796 4669
1797 4657
1798 4647
1799 4635
1801 4616
1803 4598
1804 4585
1806 4567
1807 4559
1809 4543
1810 4535
1813 4517
1815 4502
1822 4451
1827 4434
1835 4373
1844 4328
1847 4321
1858 4258
1870 4210
1881 4168
1886 4163
1889 4158
1891 4126
1912 4042
1927 3997
1936 3994
1955 3987
1959 3966
1961 3895
1962 3892
1965 3883
1974 3879
1991 3841
1992 3840
2002 3828
2005 3763
2009 3753
2011 3748
2015 3740
2037 3739
2038 3694
2041 3690
2048 3681
2056 3661
2065 3640
2070 3630
2074 3622
2079 3612
2086 3605
2092 3594
2098 3592
2101 3578
2108 3564
2112 3551
2116 3546
2120 3540
2125 3530
2134 3503
2136 3498
2139 3493
2145 3484
2151 3475
2157 3466
2171 3456
2191 3453
2193 3449
2195 3444
2196 3431
2197 3430
2203 3429
2216 3419
2218 3417
2219 3414
2224 3409
2225 3408
2226 3406
2228 3395
2239 3389
2243 3386
2247 3383
2252 3379
2257 3371
2267 3358
2272 3353
2278 3349
2286 3341
2289 3339
2290 3334
2297 3332
2298 3329
2301 3328
2302 3326
2303 3320
2307 3316
2310 3313
2314 3309
2320 3307
2321 3305
2325 3302
2334 3296
2338 3293
2339 3290
2346 3284
2351 3277
2358 3271
2363 3264
2365 3263
2375 3257
2383 3252
2385 3246
2398 3233
2408 3216
2414 3213
2436 3199
2459 3189
2474 3175
2483 3172
2499 3170
2505 3165
2510 3158
2517 3156
2521 3151
2524 3147
2544 3140
2554 3139
2568 3134
2575 3122
2587 3119
2594 3113
2598 3112
2612 3106
2635 3090
2646 3079
2659 3070
2691 3068
2709 3064
2728 3059
2730 3055
2736 3045
2787 3039
2803 3025
2809 3019
2839 3012
2844 3003
2874 3002
2878 2998
2892 2995
2914 2970
2960 2966
2963 2912
2976 2911
2981 2874
2983 2872
2986 2869
2991 2862
2992 2845
2993 2827
3002 2810
3004 2796
3006 2792
3008 2775
3016 2744
3023 2742
3035 2739
3037 2713
3042 2712
3044 2703
3046 2699
3051 2686
3056 2675
3063 2674
3065 2655
3076 2639
3077 2632
3079 2629
3080 2626
3083 2620
3084 2619
3085 2610
3087 2602
3099 2598
3102 2591
3104 2587
3109 2580
3110 2566
3118 2557
3119 2550
3124 2544
3126 2542
3130 2537
3132 2536
3133 2523
3135 2512
3148 2499
3153 2490
3161 2475
3174 2461
3179 2458
3186 2447
3191 2445
3196 2444
3199 2433
3209 2427
3212 2426
3216 2425
3218 2417
3225 2406
3242 2385
3253 2381
3256 2372
3259 2371
3271 2362
3272 2354
3277 2351
3287 2349
3290 2339
3292 2336
3296 2334
3297 2333
3301 2332
3303 2329
3304 2324
3308 2322
3311 2320
3313 2318
3314 2315
3325 2303
3329 2300
3332 2295
3335 2294
3343 2286
3345 2284
3354 2275
3365 2267
3382 2246
3388 2240
3390 2239
3393 2234
3396 2232
3399 2228
3401 2227
3403 2220
3404 2219
3410 2215
3423 2204
3424 2202
3446 2177
3454 2171
3460 2167
3477 2160
3483 2152
3493 2145
3499 2141
3527 2134
3545 2127
3562 2116
3612 2085
3629 2076
3643 2069
3647 2067
3655 2063
3713 2041
3784 2014
3793 1994
3795 1993
3804 1990
3915 1953
3948 1942
3982 1933
4066 1926
4086 1896
4128 1888
4131 1886
4134 1884
4138 1883
4146 1881
4174 1875
4234 1859
4303 1847
4314 1843
4319 1842
4324 1841
4389 1828
4425 1822
4443 1819
4479 1813
4493 1811
4521 1807
4531 1806
4538 1805
4545 1804
4563 1802
4581 1800
4591 1799
4602 1798
4613 1797
4628 1796
4644 1795
