========= Estatisticas ========= 
Semente utilizada : 3462897
Quantidade de arestas removidas: 1077
Quantidade de arestas obrigatorias = 3
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  91
Quantidade de solucoes na primeira fase = 230
Tempo PrimeiraFase(s) = 10.09
Quantidade de solucoes na segunda fase = 230
Tempo SegundaFase(s) = 0.46
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 246035
Tempo FINAL(s) =  10.56
Resultado : 
1472 3054
1473 3033
1474 3013
1475 2994
1476 2976
1478 2944
1480 2918
1481 2906
1483 2885
1486 2884
1487 2845
1488 2838
1490 2837
1491 2818
1493 2805
1495 2794
1497 2780
1498 2774
1502 2752
1507 2727
1510 2713
1512 2707
1513 2700
1515 2693
1516 2691
1518 2683
1521 2675
1522 2673
1523 2671
1525 2665
1526 2664
1527 2663
1528 2660
1530 2653
1531 2652
1533 2646
1534 2645
1535 2642
1536 2641
1538 2635
1539 2634
1540 2632
1542 2629
1543 2625
1544 2624
1548 2616
1549 2615
1551 2612
1553 2608
1555 2607
1558 2603
1559 2601
1560 2600
1564 2594
1565 2592
1569 2589
1570 2586
1575 2581
1579 2579
1581 2578
1582 2577
1583 2575
1584 2573
1587 2572
1588 2571
1591 2570
1592 2568
1595 2567
1598 2561
1601 2560
1605 2557
1607 2554
1610 2553
1616 2551
1620 2550
1621 2545
1626 2542
1630 2540
1635 2539
1639 2536
1642 2535
1648 2532
1654 2528
1659 2526
1662 2525
1667 2522
1675 2519
1678 2518
1684 2517
1688 2515
1689 2514
1697 2513
1699 2511
1708 2510
1712 2509
1730 2508
1731 2503
1738 2502
1752 2501
1762 2497
1773 2495
1777 2494
1790 2489
1819 2484
1852 2480
1859 2479
1882 2477
1901 2475
1936 2472
1955 2471
1972 2470
2029 2467
2464 2042
2466 1990
2467 1976
2469 1946
2470 1941
2471 1938
2472 1934
2474 1896
2476 1872
2478 1863
2481 1831
2486 1828
2487 1797
2490 1795
2491 1781
2493 1758
2497 1752
2498 1744
2500 1734
2502 1726
2503 1724
2505 1703
2508 1701
2509 1699
2510 1696
2512 1687
2513 1686
2516 1684
2517 1683
2518 1672
2521 1663
2524 1658
2525 1652
2526 1650
2529 1646
2530 1642
2533 1637
2534 1634
2536 1633
2539 1625
2543 1624
2544 1618
2550 1617
2551 1612
2552 1609
2556 1604
2557 1602
2560 1600
2564 1593
2565 1591
2568 1589
2570 1587
2571 1586
2572 1584
2575 1582
2577 1581
2578 1580
2580 1577
2582 1576
2586 1575
2590 1569
2596 1565
2598 1563
2600 1562
2601 1561
2605 1558
2607 1557
2608 1556
2612 1555
2615 1553
2621 1549
2626 1548
2629 1545
2632 1544
2636 1543
2639 1542
2640 1541
2641 1539
2644 1538
2649 1536
2652 1535
2654 1533
2657 1532
2663 1530
2665 1529
2671 1527
2678 1526
2679 1524
2685 1523
2688 1521
2695 1519
2701 1518
2713 1514
2717 1513
2739 1512
2741 1508
2749 1505
2758 1503
2768 1502
2773 1500
2784 1498
2799 1496
2802 1495
2809 1494
2824 1492
2840 1491
2847 1490
2848 1489
2867 1487
2877 1486
2888 1485
2912 1483
2924 1482
2940 1481
2957 1480
2978 1479
2997 1478
3019 1477
