========= Estatisticas ========= 
Semente utilizada : 4741216
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 24.71
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  39
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.32
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.5
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 395544
Tempo FINAL(s) =  84.53
Resultado : 
999 3390
1000 3382
1002 3370
1004 3358
1010 3328
1013 3313
1014 3308
1023 3280
1024 3272
1028 3252
1032 3236
1034 3228
1038 3212
1044 3188
1057 3179
1064 3146
1088 3056
1113 3040
1115 2975
1133 2974
1146 2959
1148 2956
1159 2927
1165 2918
1175 2863
1199 2811
1207 2797
1218 2771
1227 2768
1232 2741
1249 2729
1256 2709
1258 2696
1271 2689
1276 2680
1277 2673
1280 2658
1288 2629
1291 2623
1307 2611
1310 2585
1311 2583
1313 2579
1322 2576
1324 2571
1330 2568
1334 2558
1355 2537
1368 2528
1383 2523
1385 2519
1388 2509
1392 2504
1401 2503
1402 2501
1404 2496
1411 2489
1421 2486
1423 2478
1426 2474
1429 2469
1435 2468
1439 2465
1446 2452
1447 2451
1452 2448
1455 2445
1458 2443
1468 2434
1479 2423
1484 2419
1488 2418
1502 2401
1504 2399
1508 2396
1511 2394
1512 2389
1515 2388
1517 2387
1518 2385
1521 2383
1523 2374
1533 2369
1534 2368
1538 2363
1550 2355
1552 2354
1566 2343
1568 2341
1571 2338
1577 2331
1582 2330
1584 2324
1589 2323
1591 2321
1592 2319
1599 2317
1610 2309
1613 2306
1621 2305
1625 2302
1632 2291
1651 2285
1666 2279
1667 2273
1669 2265
1683 2262
1690 2261
1692 2259
1709 2251
1713 2249
1724 2243
1736 2239
1740 2233
1746 2229
1759 2228
1768 2217
1786 2209
1798 2204
1804 2202
1808 2201
1815 2197
1822 2195
1826 2189
1844 2181
1849 2178
1857 2176
1859 2175
1863 2172
1869 2171
1872 2169
1889 2160
1901 2156
1903 2153
1904 2152
1907 2149
1916 2145
1933 2143
1954 2135
1963 2134
1975 2129
1976 2125
1987 2124
1993 2122
1995 2120
2000 2119
2010 2116
2030 2115
2041 2108
2052 2099
2087 2095
2095 2085
2112 2059
2114 2037
2120 2025
2125 2022
2129 2013
2140 1998
2142 1985
2144 1983
2153 1949
2162 1922
2169 1899
2179 1870
2186 1869
2190 1852
2196 1846
2202 1812
2218 1786
2222 1775
2227 1772
2234 1769
2236 1749
2238 1746
2240 1744
2247 1741
2248 1730
2254 1711
2262 1700
2269 1688
2272 1682
2274 1681
2277 1680
2279 1663
2281 1660
2290 1644
2300 1630
2302 1621
2306 1618
2307 1608
2319 1587
2331 1576
2332 1571
2343 1566
2345 1561
2349 1550
2361 1549
2367 1546
2369 1537
2370 1530
2373 1527
2382 1521
2392 1515
2394 1513
2396 1501
2411 1489
2420 1480
2430 1478
2432 1471
2434 1462
2443 1458
2445 1454
2451 1451
2456 1447
2459 1441
2462 1439
2466 1431
2471 1428
2477 1426
2480 1418
2482 1417
2486 1416
2499 1401
2503 1400
2506 1397
2512 1392
2517 1390
2523 1376
2524 1371
2525 1369
2534 1367
2538 1363
2541 1354
2543 1350
2549 1343
2560 1342
2571 1336
2579 1331
2587 1329
2588 1304
2592 1302
2624 1286
2645 1285
2649 1274
2678 1270
2684 1266
2689 1259
2691 1253
2698 1251
2714 1249
2716 1246
2720 1244
2725 1242
2729 1241
2741 1235
2749 1229
2750 1223
2760 1219
2762 1217
2776 1215
2784 1209
2795 1206
2811 1196
2819 1195
2833 1189
2835 1186
2844 1182
2862 1178
2869 1170
2876 1160
2896 1155
2904 1153
2918 1152
2937 1150
2945 1142
2964 1116
2969 1115
2988 1108
3027 1106
3041 1104
3042 1098
3057 1085
3063 1083
3129 1064
3136 1063
3139 1061
3145 1058
3147 1055
3193 1044
3207 1035
3211 1034
3239 1027
3251 1024
3291 1014
3295 1013
3329 1008
3350 1002
3356 1001
3362 1000
3369 999
