========= Estatisticas ========= 
Semente utilizada : 3326200
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 26.37
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  41
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.57
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.19
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 381102
Tempo FINAL(s) =  85.13
Resultado : 
999 3390
1000 3382
1002 3370
1004 3358
1011 3323
1014 3308
1024 3268
1029 3248
1030 3244
1031 3240
1033 3237
1044 3188
1062 3156
1075 3099
1082 3074
1088 3056
1104 3053
1109 3048
1115 2975
1126 2953
1129 2947
1141 2941
1153 2919
1158 2907
1161 2901
1167 2896
1169 2887
1174 2879
1175 2869
1177 2867
1182 2852
1185 2850
1187 2847
1189 2839
1193 2829
1198 2825
1200 2817
1201 2816
1202 2812
1206 2804
1208 2795
1210 2792
1213 2787
1215 2777
1218 2769
1227 2759
1232 2758
1233 2741
1238 2739
1243 2731
1245 2729
1248 2723
1249 2721
1251 2716
1255 2715
1256 2710
1257 2709
1259 2703
1262 2697
1265 2688
1269 2687
1276 2665
1284 2654
1288 2648
1291 2637
1295 2636
1302 2626
1308 2619
1312 2581
1313 2579
1333 2559
1348 2558
1352 2540
1373 2539
1374 2538
1376 2532
1377 2527
1385 2521
1394 2520
1395 2505
1403 2504
1406 2493
1409 2486
1415 2485
1420 2484
1421 2474
1423 2472
1432 2464
1440 2458
1441 2454
1444 2453
1450 2447
1451 2445
1455 2443
1460 2441
1461 2438
1463 2434
1470 2429
1481 2420
1482 2418
1484 2413
1485 2409
1490 2403
1497 2401
1500 2398
1508 2391
1516 2390
1518 2384
1521 2374
1540 2364
1547 2359
1556 2357
1563 2355
1564 2341
1578 2338
1584 2337
1586 2329
1600 2324
1615 2320
1616 2314
1621 2313
1622 2309
1626 2305
1635 2289
1665 2279
1692 2259
1714 2252
1755 2245
1775 2221
1801 2199
1873 2169
1912 2165
1938 2149
1974 2128
2076 2104
2091 2101
2098 2088
2100 2070
2103 2068
2108 2063
2109 2052
2110 2047
2115 2028
2116 2024
2120 1995
2128 1971
2134 1966
2139 1942
2150 1926
2154 1921
2156 1917
2157 1915
2158 1908
2161 1904
2164 1897
2166 1889
2167 1885
2170 1881
2172 1874
2174 1869
2175 1865
2176 1863
2177 1862
2180 1858
2182 1851
2183 1849
2184 1847
2186 1841
2189 1833
2192 1830
2195 1823
2197 1822
2199 1815
2201 1809
2206 1804
2207 1801
2208 1796
2209 1791
2216 1780
2222 1777
2223 1775
2225 1770
2229 1760
2235 1746
2237 1744
2238 1742
2239 1736
2241 1733
2244 1731
2246 1728
2248 1724
2249 1721
2251 1715
2256 1704
2259 1699
2261 1695
2263 1692
2265 1691
2267 1687
2271 1684
2272 1681
2274 1678
2277 1675
2279 1673
2282 1666
2285 1659
2288 1655
2291 1652
2295 1648
2298 1635
2303 1634
2307 1632
2308 1625
2310 1618
2324 1598
2325 1596
2327 1591
2328 1589
2332 1585
2334 1584
2335 1577
2346 1566
2355 1559
2357 1556
2358 1555
2359 1554
2360 1545
2366 1544
2371 1534
2374 1529
2385 1519
2390 1514
2392 1511
2396 1509
2401 1502
2403 1499
2405 1497
2410 1492
2414 1486
2417 1481
2422 1480
2423 1479
2425 1477
2426 1476
2428 1469
2433 1465
2447 1450
2453 1447
2455 1446
2460 1439
2464 1435
2465 1429
2476 1422
2484 1415
2486 1409
2498 1398
2513 1395
2517 1378
2521 1377
2540 1352
2547 1345
2553 1339
2572 1320
2580 1313
2588 1304
2594 1301
2610 1293
2648 1285
2669 1284
2682 1269
2702 1264
2703 1263
2720 1238
2742 1227
2791 1203
2874 1180
2876 1173
2923 1141
2928 1134
2964 1116
3043 1107
3057 1085
3078 1078
3111 1075
3114 1073
3123 1065
3144 1062
3207 1035
3211 1034
3239 1027
3255 1023
3274 1019
3287 1015
3295 1013
3300 1012
3325 1007
3350 1002
3356 1001
3362 1000
3369 999
