========= Estatisticas ========= 
Semente utilizada : 7369386
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 25.8
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  43
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 55.73
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.92
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 487627
Tempo FINAL(s) =  90.45
Resultado : 
999 3390
1000 3382
1003 3364
1004 3358
1007 3343
1009 3335
1011 3323
1014 3308
1019 3291
1021 3289
1026 3265
1029 3248
1031 3240
1044 3188
1056 3183
1059 3170
1060 3165
1071 3121
1073 3110
1075 3109
1083 3099
1084 3068
1085 3065
1089 3053
1093 3041
1115 2975
1129 2947
1145 2941
1147 2940
1162 2937
1163 2936
1164 2891
1165 2888
1178 2885
1180 2876
1182 2862
1185 2856
1194 2845
1197 2822
1199 2810
1208 2792
1210 2789
1215 2786
1216 2785
1217 2771
1225 2760
1227 2758
1229 2747
1240 2743
1244 2738
1252 2728
1254 2719
1255 2712
1257 2710
1261 2706
1262 2702
1264 2679
1269 2673
1271 2668
1283 2660
1286 2641
1297 2611
1301 2603
1313 2579
1324 2571
1325 2567
1330 2562
1342 2550
1351 2545
1360 2544
1362 2537
1367 2526
1380 2525
1382 2514
1385 2511
1387 2505
1395 2502
1396 2499
1398 2496
1401 2495
1413 2483
1418 2476
1420 2475
1429 2466
1432 2463
1434 2460
1435 2459
1439 2455
1440 2454
1445 2452
1448 2449
1457 2439
1463 2433
1464 2430
1467 2429
1468 2426
1473 2422
1476 2419
1477 2415
1482 2413
1483 2412
1486 2407
1494 2401
1497 2399
1500 2393
1509 2390
1515 2385
1518 2378
1520 2375
1526 2372
1527 2371
1532 2363
1534 2360
1544 2352
1556 2344
1559 2341
1574 2336
1580 2333
1591 2329
1593 2328
1610 2310
1627 2299
1631 2293
1645 2291
1654 2287
1656 2286
1660 2278
1667 2276
1677 2273
1679 2268
1696 2266
1705 2258
1721 2245
1732 2244
1735 2241
1752 2235
1755 2231
1782 2224
1783 2217
1792 2216
1797 2206
1814 2202
1847 2197
1851 2189
1864 2188
1868 2180
1869 2173
1912 2169
1947 2161
1956 2153
1957 2149
1966 2147
1975 2139
1981 2137
2031 2108
2068 2093
2103 2051
2109 2044
2116 2001
2119 2000
2123 1998
2127 1979
2130 1969
2137 1949
2147 1933
2150 1929
2151 1917
2156 1902
2161 1891
2169 1888
2172 1876
2174 1869
2177 1862
2181 1850
2184 1846
2187 1841
2194 1832
2196 1828
2200 1822
2201 1811
2202 1809
2208 1792
2218 1771
2227 1751
2233 1743
2242 1734
2243 1728
2247 1725
2248 1722
2249 1712
2258 1700
2259 1696
2269 1686
2272 1675
2277 1674
2279 1672
2281 1667
2284 1666
2286 1653
2289 1637
2298 1611
2312 1610
2316 1601
2329 1600
2330 1586
2333 1580
2340 1562
2349 1544
2358 1539
2359 1534
2361 1532
2364 1530
2375 1519
2386 1509
2390 1506
2391 1502
2397 1497
2400 1496
2403 1494
2405 1491
2414 1481
2433 1466
2435 1460
2437 1459
2438 1458
2439 1454
2442 1451
2446 1448
2447 1445
2452 1442
2455 1439
2460 1434
2467 1429
2472 1421
2475 1420
2477 1419
2478 1417
2482 1415
2484 1412
2486 1411
2487 1409
2494 1404
2500 1394
2507 1389
2508 1388
2509 1385
2524 1372
2525 1369
2529 1365
2538 1360
2542 1358
2548 1344
2549 1343
2568 1326
2588 1304
2590 1303
2594 1301
2640 1298
2641 1296
2654 1291
2660 1288
2664 1282
2672 1263
2692 1254
2720 1251
2746 1239
2748 1237
2753 1236
2758 1219
2775 1217
2776 1215
2778 1212
2780 1209
2802 1208
2820 1207
2835 1204
2846 1190
2878 1184
2890 1157
2935 1142
2964 1116
2991 1107
3063 1083
3072 1080
3093 1076
3095 1073
3175 1054
3207 1035
3243 1026
3247 1025
3291 1015
3294 1014
3295 1013
3300 1012
3305 1011
3313 1010
3350 1002
3356 1001
3362 1000
3369 999
