========= Estatisticas ========= 
Semente utilizada : 2513503
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 26.33
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  37
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.69
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.01
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 368481
Tempo FINAL(s) =  86.03
Resultado : 
999 3390
1000 3382
1003 3364
1004 3358
1007 3343
1014 3308
1031 3240
1044 3188
1060 3170
1061 3148
1080 3080
1083 3071
1111 2987
1115 2975
1156 2956
1158 2944
1162 2921
1167 2902
1175 2855
1199 2810
1211 2793
1212 2782
1213 2780
1222 2777
1225 2756
1226 2753
1232 2741
1234 2737
1244 2726
1262 2719
1263 2716
1264 2677
1286 2634
1302 2631
1305 2626
1310 2585
1311 2583
1312 2581
1313 2579
1315 2578
1327 2567
1343 2553
1350 2542
1369 2531
1375 2522
1380 2514
1386 2512
1394 2505
1396 2502
1398 2501
1400 2499
1403 2496
1405 2495
1408 2488
1409 2487
1410 2485
1412 2484
1415 2482
1417 2480
1420 2477
1432 2465
1437 2461
1439 2458
1440 2454
1444 2449
1449 2448
1451 2446
1456 2440
1459 2435
1463 2433
1464 2432
1467 2427
1470 2426
1471 2424
1473 2421
1482 2414
1483 2413
1484 2411
1490 2407
1491 2406
1492 2404
1495 2399
1500 2397
1501 2395
1512 2386
1517 2383
1521 2378
1526 2377
1528 2374
1531 2373
1534 2368
1535 2367
1537 2362
1541 2357
1551 2356
1552 2348
1565 2344
1567 2343
1568 2342
1569 2339
1573 2336
1574 2334
1581 2332
1584 2329
1587 2325
1594 2323
1608 2315
1610 2313
1614 2311
1619 2309
1620 2306
1626 2301
1631 2299
1641 2297
1642 2293
1662 2282
1670 2277
1676 2276
1682 2273
1688 2262
1699 2260
1705 2255
1718 2250
1729 2247
1744 2245
1748 2244
1752 2238
1759 2236
1774 2234
1777 2233
1780 2230
1789 2226
1793 2221
1794 2208
1830 2206
1833 2199
1846 2196
1847 2195
1850 2193
1865 2191
1870 2189
1880 2182
1894 2181
1917 2165
1958 2147
1972 2146
1989 2130
2012 2127
2032 2122
2084 2110
2104 2086
2124 2062
2130 1997
2158 1949
2170 1889
2175 1882
2195 1844
2196 1830
2202 1823
2203 1814
2209 1796
2211 1792
2215 1778
2233 1762
2235 1755
2237 1738
2251 1712
2260 1697
2273 1671
2284 1651
2287 1646
2296 1633
2301 1616
2305 1611
2318 1589
2323 1588
2329 1587
2330 1578
2335 1571
2341 1568
2343 1557
2346 1552
2355 1542
2365 1539
2367 1538
2368 1529
2369 1527
2372 1524
2373 1523
2374 1522
2376 1520
2377 1517
2385 1515
2386 1513
2389 1509
2391 1508
2394 1503
2396 1500
2400 1497
2403 1494
2413 1483
2417 1476
2422 1474
2423 1472
2428 1470
2433 1465
2435 1462
2437 1460
2440 1456
2443 1450
2448 1449
2451 1442
2456 1438
2461 1437
2462 1435
2464 1430
2471 1426
2473 1422
2475 1421
2477 1419
2478 1416
2481 1415
2483 1412
2487 1408
2490 1407
2493 1405
2498 1400
2503 1390
2507 1389
2510 1388
2514 1381
2519 1378
2520 1377
2524 1372
2530 1369
2532 1368
2534 1366
2535 1365
2536 1362
2542 1357
2549 1354
2552 1353
2553 1351
2557 1349
2558 1345
2565 1340
2570 1337
2577 1333
2578 1329
2586 1327
2588 1304
2590 1303
2608 1294
2645 1291
2658 1282
2669 1278
2673 1276
2680 1275
2683 1272
2685 1256
2713 1252
2732 1232
2752 1228
2754 1221
2756 1220
2770 1213
2781 1208
2786 1206
2811 1197
2865 1183
2879 1178
2893 1170
2900 1166
2934 1164
2939 1160
2946 1158
2957 1150
2964 1116
3030 1114
3043 1112
3051 1087
3112 1075
3114 1071
3117 1069
3135 1065
3147 1062
3174 1046
3207 1035
3235 1028
3243 1026
3247 1025
3266 1021
3267 1020
3293 1016
3295 1013
3315 1009
3350 1002
3356 1001
3362 1000
3369 999
