========= Estatisticas ========= 
Semente utilizada : 1383686
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 25.44
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  41
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.7
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.96
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 409632
Tempo FINAL(s) =  86.1
Resultado : 
999 3390
1000 3382
1001 3376
1003 3364
1004 3358
1008 3342
1009 3333
1014 3308
1032 3236
1044 3188
1050 3181
1064 3151
1083 3071
1086 3062
1090 3050
1112 2984
1115 2975
1134 2937
1146 2929
1147 2927
1148 2925
1149 2924
1180 2876
1192 2853
1200 2838
1202 2835
1203 2831
1208 2814
1224 2759
1225 2755
1229 2747
1232 2741
1239 2737
1252 2735
1258 2690
1276 2686
1284 2661
1292 2621
1310 2585
1311 2583
1312 2581
1313 2579
1325 2572
1338 2563
1343 2549
1352 2540
1359 2539
1368 2534
1369 2526
1379 2522
1386 2517
1390 2515
1392 2506
1395 2503
1396 2502
1399 2499
1404 2496
1406 2493
1407 2492
1410 2487
1419 2481
1420 2480
1425 2472
1428 2467
1433 2462
1440 2452
1451 2446
1453 2445
1456 2441
1457 2439
1459 2434
1465 2430
1469 2426
1472 2425
1473 2420
1479 2416
1484 2415
1489 2406
1490 2404
1494 2401
1498 2399
1503 2396
1510 2386
1514 2385
1518 2381
1522 2374
1528 2367
1539 2362
1542 2360
1544 2359
1546 2357
1548 2354
1554 2349
1558 2339
1568 2337
1572 2336
1574 2334
1579 2330
1582 2322
1584 2319
1589 2317
1599 2313
1605 2312
1606 2311
1609 2304
1626 2296
1630 2288
1641 2286
1653 2283
1659 2278
1666 2272
1667 2270
1676 2269
1683 2264
1688 2261
1703 2257
1708 2255
1715 2246
1731 2242
1734 2240
1739 2234
1748 2231
1753 2230
1755 2226
1760 2224
1762 2221
1777 2219
1781 2213
1791 2212
1794 2210
1815 2201
1817 2197
1831 2196
1834 2191
1839 2190
1847 2188
1855 2181
1857 2180
1863 2178
1880 2175
1885 2165
1900 2163
1908 2158
1913 2157
1921 2150
1940 2146
1952 2138
1953 2135
1984 2133
1994 2122
2058 2100
2085 2099
2112 2096
2117 2095
2120 2076
2124 2062
2151 2004
2154 2003
2164 1924
2172 1912
2191 1875
2199 1857
2205 1829
2221 1795
2232 1794
2240 1759
2242 1755
2247 1746
2249 1719
2270 1704
2273 1691
2277 1675
2278 1672
2279 1666
2294 1651
2295 1645
2300 1631
2309 1620
2311 1616
2320 1614
2326 1590
2342 1566
2347 1565
2359 1545
2362 1536
2366 1533
2371 1530
2375 1528
2377 1523
2380 1521
2381 1516
2390 1513
2394 1505
2396 1504
2401 1502
2403 1500
2405 1494
2410 1491
2415 1482
2424 1477
2425 1475
2428 1471
2434 1463
2440 1457
2442 1454
2444 1452
2447 1449
2451 1444
2457 1442
2460 1437
2462 1436
2463 1435
2468 1427
2469 1424
2475 1420
2476 1418
2477 1417
2481 1416
2482 1414
2484 1413
2485 1409
2491 1405
2493 1403
2500 1396
2509 1386
2516 1382
2521 1376
2522 1372
2528 1370
2530 1367
2531 1364
2532 1363
2534 1361
2539 1355
2544 1351
2553 1344
2560 1333
2575 1331
2576 1325
2587 1324
2588 1304
2594 1301
2614 1291
2636 1284
2643 1282
2649 1281
2661 1277
2665 1271
2674 1262
2682 1258
2687 1256
2696 1255
2703 1253
2706 1252
2712 1249
2714 1248
2727 1243
2728 1238
2730 1236
2740 1232
2761 1224
2762 1223
2765 1222
2772 1220
2785 1216
2789 1205
2796 1201
2825 1199
2842 1193
2846 1185
2854 1181
2872 1172
2877 1168
2884 1167
2896 1162
2919 1153
2930 1133
2964 1116
3054 1086
3063 1083
3078 1078
3091 1075
3094 1073
3146 1060
3148 1059
3157 1058
3190 1049
3192 1047
3207 1035
3223 1031
3239 1027
3293 1015
3295 1013
3315 1010
3325 1007
3330 1006
3350 1002
3356 1001
3362 1000
3369 999
