========= Estatisticas ========= 
Semente utilizada : 6203599
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 25.36
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  36
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.45
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.02
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 398056
Tempo FINAL(s) =  83.83
Resultado : 
999 3390
1000 3382
1001 3376
1002 3370
1004 3358
1011 3323
1012 3318
1014 3308
1018 3292
1030 3244
1031 3240
1044 3188
1056 3185
1057 3171
1059 3165
1062 3164
1063 3159
1082 3147
1100 3076
1115 2975
1159 2970
1166 2931
1168 2924
1175 2917
1177 2855
1214 2849
1215 2776
1220 2770
1230 2745
1231 2743
1260 2695
1262 2681
1270 2680
1277 2670
1287 2631
1308 2604
1310 2585
1312 2581
1313 2579
1326 2566
1343 2550
1351 2541
1369 2531
1371 2529
1372 2523
1374 2522
1380 2516
1387 2508
1397 2502
1402 2495
1419 2485
1425 2473
1428 2470
1431 2463
1434 2462
1440 2460
1443 2455
1451 2454
1454 2443
1456 2442
1457 2435
1467 2430
1472 2423
1479 2422
1483 2419
1484 2412
1486 2410
1487 2407
1491 2406
1496 2401
1502 2393
1511 2389
1512 2385
1517 2381
1523 2379
1535 2366
1539 2362
1544 2360
1545 2356
1547 2354
1553 2348
1555 2346
1560 2345
1562 2343
1565 2337
1566 2334
1571 2331
1575 2327
1583 2324
1587 2321
1589 2320
1605 2305
1614 2302
1621 2300
1623 2298
1626 2295
1637 2290
1644 2285
1648 2284
1654 2281
1660 2278
1666 2271
1670 2270
1677 2266
1684 2260
1690 2258
1692 2257
1703 2250
1704 2249
1705 2248
1717 2242
1730 2235
1736 2231
1744 2228
1748 2227
1755 2222
1764 2218
1771 2213
1785 2211
1786 2207
1798 2202
1805 2201
1810 2195
1816 2194
1818 2192
1827 2187
1834 2185
1840 2183
1844 2182
1845 2180
1850 2177
1882 2164
1891 2163
1894 2161
1905 2154
1918 2146
1933 2143
1941 2140
1942 2139
1953 2137
1957 2135
1974 2128
1994 2120
2010 2117
2018 2108
2062 2091
2107 2078
2110 2075
2112 2061
2123 2031
2126 2027
2133 2012
2138 1989
2150 1980
2152 1965
2160 1930
2163 1927
2167 1919
2177 1892
2184 1881
2193 1868
2199 1861
2205 1844
2206 1833
2210 1830
2212 1811
2219 1807
2224 1804
2225 1785
2232 1765
2245 1745
2249 1736
2250 1729
2256 1717
2259 1698
2272 1676
2275 1667
2285 1650
2305 1644
2318 1632
2323 1589
2337 1586
2347 1578
2352 1542
2366 1532
2376 1517
2381 1515
2387 1510
2392 1505
2393 1502
2406 1493
2407 1489
2421 1485
2424 1479
2425 1470
2430 1468
2431 1466
2438 1460
2441 1456
2444 1454
2453 1446
2455 1437
2457 1435
2463 1432
2468 1431
2470 1428
2472 1423
2479 1422
2480 1420
2486 1416
2489 1409
2495 1401
2501 1397
2505 1389
2514 1386
2517 1382
2518 1379
2522 1372
2531 1365
2535 1357
2542 1356
2545 1347
2547 1345
2558 1338
2570 1334
2574 1320
2585 1318
2588 1304
2590 1303
2592 1302
2609 1301
2620 1297
2621 1296
2625 1293
2628 1289
2634 1287
2639 1286
2651 1281
2659 1270
2674 1266
2680 1262
2686 1261
2690 1260
2698 1257
2699 1250
2705 1249
2709 1246
2713 1244
2717 1243
2720 1239
2726 1238
2727 1236
2731 1233
2747 1228
2749 1226
2753 1222
2762 1217
2767 1215
2774 1214
2776 1212
2790 1208
2792 1207
2795 1204
2819 1192
2827 1190
2828 1188
2835 1187
2838 1186
2856 1183
2858 1174
2873 1171
2875 1170
2880 1168
2881 1161
2906 1157
2916 1148
2921 1144
2932 1132
2964 1116
2967 1115
3016 1113
3043 1111
3056 1094
3072 1082
3075 1079
3081 1077
3108 1068
3121 1066
3141 1057
3183 1053
3207 1035
3271 1019
3291 1014
3295 1013
3315 1009
3325 1007
3335 1005
3350 1002
3362 1000
3369 999
