========= Estatisticas ========= 
Semente utilizada : 6087019
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 25.8
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  42
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.45
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.19
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 348142
Tempo FINAL(s) =  84.44
Resultado : 
999 3390
1000 3382
1003 3364
1004 3358
1012 3318
1014 3308
1021 3282
1030 3244
1031 3240
1037 3216
1044 3188
1055 3181
1060 3159
1068 3128
1074 3126
1082 3074
1083 3071
1086 3062
1109 3054
1115 2975
1122 2961
1132 2941
1151 2918
1159 2903
1168 2871
1180 2870
1181 2863
1196 2838
1202 2822
1203 2817
1211 2808
1215 2803
1221 2792
1223 2788
1224 2757
1234 2737
1236 2733
1246 2724
1252 2723
1264 2688
1265 2677
1275 2655
1283 2651
1289 2632
1290 2625
1293 2619
1297 2612
1303 2604
1304 2598
1311 2583
1312 2581
1313 2579
1331 2561
1345 2556
1348 2544
1358 2534
1369 2531
1370 2530
1380 2522
1387 2512
1393 2511
1394 2504
1399 2499
1407 2494
1408 2493
1415 2489
1418 2482
1423 2476
1426 2472
1432 2470
1437 2460
1443 2459
1449 2453
1453 2451
1454 2447
1456 2443
1458 2442
1471 2427
1473 2424
1479 2419
1481 2417
1484 2415
1485 2414
1493 2410
1496 2403
1501 2401
1503 2396
1510 2390
1517 2387
1518 2385
1522 2382
1532 2370
1535 2367
1538 2364
1548 2353
1550 2349
1562 2345
1563 2344
1564 2343
1567 2340
1572 2336
1574 2335
1575 2333
1577 2326
1590 2320
1591 2317
1606 2315
1612 2309
1619 2303
1620 2298
1623 2297
1627 2290
1646 2288
1651 2275
1670 2272
1674 2271
1680 2270
1682 2267
1683 2266
1697 2255
1710 2250
1722 2243
1736 2240
1737 2235
1738 2232
1750 2229
1754 2227
1781 2218
1784 2214
1785 2213
1793 2211
1798 2207
1802 2203
1813 2202
1814 2194
1842 2190
1847 2182
1850 2177
1864 2174
1881 2173
1893 2170
1898 2163
1934 2160
1954 2148
1966 2142
1982 2129
1998 2125
2028 2122
2039 2121
2080 2107
2107 2067
2111 2065
2114 2008
2128 1987
2132 1979
2145 1963
2149 1954
2150 1943
2153 1932
2158 1928
2169 1921
2170 1897
2171 1895
2172 1885
2177 1876
2183 1863
2186 1861
2187 1842
2197 1834
2204 1812
2214 1807
2216 1800
2217 1796
2220 1785
2225 1780
2235 1763
2237 1757
2241 1743
2246 1741
2251 1739
2253 1736
2254 1726
2255 1721
2257 1711
2259 1710
2262 1697
2266 1696
2268 1695
2270 1686
2271 1684
2272 1678
2279 1666
2281 1657
2291 1637
2301 1615
2319 1610
2322 1598
2325 1596
2329 1593
2337 1587
2340 1582
2344 1572
2350 1567
2358 1556
2364 1548
2371 1544
2374 1526
2387 1520
2394 1506
2399 1502
2406 1501
2407 1499
2409 1498
2412 1495
2418 1481
2431 1473
2437 1463
2440 1452
2453 1449
2454 1446
2456 1438
2462 1435
2472 1434
2473 1432
2474 1429
2479 1424
2482 1421
2490 1410
2491 1409
2494 1407
2498 1404
2504 1399
2505 1397
2525 1374
2530 1372
2535 1362
2537 1355
2550 1353
2552 1352
2554 1347
2560 1345
2561 1342
2563 1340
2569 1337
2573 1328
2587 1322
2588 1304
2616 1291
2622 1287
2626 1285
2641 1280
2662 1278
2664 1276
2673 1270
2675 1262
2680 1258
2682 1257
2688 1254
2704 1249
2709 1244
2729 1240
2741 1237
2744 1226
2749 1224
2750 1223
2756 1221
2761 1219
2766 1215
2770 1214
2774 1212
2794 1209
2797 1208
2800 1199
2825 1189
2844 1184
2860 1177
2873 1169
2884 1166
2901 1163
2932 1158
2934 1152
2964 1116
3052 1099
3063 1083
3101 1074
3104 1070
3127 1067
3146 1061
3149 1059
3169 1053
3207 1035
3243 1026
3247 1025
3293 1022
3294 1015
3295 1013
3320 1008
3350 1002
3362 1000
3369 999
