========= Estatisticas ========= 
Semente utilizada : 3788757
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 25.42
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  42
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 52.41
Quantidade de solucoes na segunda fase = 299
Tempo SegundaFase(s) = 8.88
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 357174
Tempo FINAL(s) =  86.71
Resultado : 
999 3390
1000 3382
1001 3376
1002 3370
1003 3364
1004 3358
1007 3349
1008 3339
1010 3328
1014 3308
1028 3252
1044 3188
1051 3167
1053 3164
1082 3075
1087 3059
1089 3053
1115 2975
1134 2958
1142 2944
1145 2940
1146 2937
1161 2905
1170 2904
1173 2876
1177 2872
1179 2854
1184 2852
1190 2843
1194 2822
1196 2821
1202 2813
1203 2810
1206 2798
1207 2794
1208 2792
1211 2791
1214 2781
1219 2771
1221 2766
1225 2758
1226 2753
1228 2749
1236 2744
1237 2733
1242 2731
1245 2718
1246 2716
1250 2711
1256 2693
1261 2684
1271 2668
1283 2652
1286 2640
1289 2627
1295 2615
1296 2613
1305 2607
1306 2603
1309 2589
1312 2581
1329 2578
1333 2576
1338 2575
1339 2573
1340 2568
1341 2566
1346 2562
1351 2541
1352 2540
1365 2529
1375 2527
1376 2524
1382 2520
1383 2517
1391 2509
1394 2502
1396 2499
1397 2497
1402 2496
1404 2491
1406 2490
1415 2482
1416 2477
1426 2468
1427 2467
1434 2458
1438 2456
1440 2454
1444 2453
1447 2447
1452 2443
1454 2441
1458 2437
1463 2432
1465 2430
1470 2424
1478 2419
1480 2415
1492 2407
1498 2399
1499 2396
1502 2394
1504 2392
1511 2390
1512 2384
1516 2379
1518 2378
1526 2377
1529 2372
1532 2366
1543 2359
1552 2350
1562 2349
1563 2336
1579 2327
1608 2322
1609 2318
1621 2313
1627 2312
1638 2302
1641 2297
1648 2296
1655 2293
1661 2284
1680 2282
1684 2280
1701 2272
1710 2261
1720 2256
1724 2255
1734 2249
1745 2240
1767 2227
1791 2220
1793 2219
1821 2218
1823 2210
1835 2202
1840 2201
1841 2195
1844 2194
1861 2181
1871 2173
1902 2160
1952 2156
1959 2149
1974 2136
2029 2131
2040 2124
2043 2118
2090 2096
2097 2054
2120 2023
2125 2004
2133 1980
2135 1966
2142 1961
2145 1942
2150 1928
2155 1918
2162 1895
2169 1880
2173 1871
2178 1867
2180 1847
2189 1841
2190 1838
2192 1836
2194 1830
2198 1823
2199 1822
2200 1816
2201 1811
2203 1808
2204 1807
2207 1805
2211 1792
2218 1778
2227 1753
2231 1750
2234 1744
2238 1737
2239 1729
2246 1724
2250 1722
2251 1715
2255 1713
2256 1700
2259 1699
2262 1696
2265 1692
2267 1679
2269 1674
2272 1671
2273 1666
2278 1664
2285 1648
2286 1647
2290 1644
2293 1634
2297 1625
2318 1616
2319 1596
2321 1592
2330 1590
2331 1584
2336 1581
2348 1573
2353 1557
2355 1554
2356 1551
2364 1541
2365 1535
2374 1525
2375 1523
2384 1521
2387 1512
2388 1510
2389 1507
2392 1506
2393 1504
2395 1501
2402 1495
2404 1491
2410 1487
2413 1483
2419 1478
2420 1476
2423 1473
2425 1472
2434 1463
2441 1453
2445 1452
2449 1448
2452 1443
2456 1438
2460 1435
2463 1432
2466 1430
2467 1428
2471 1426
2479 1418
2480 1417
2483 1416
2484 1410
2496 1402
2498 1401
2499 1398
2506 1391
2510 1385
2516 1378
2527 1376
2531 1372
2532 1364
2537 1356
2547 1345
2564 1344
2571 1337
2580 1336
2585 1331
2588 1304
2590 1303
2594 1301
2624 1299
2628 1284
2659 1269
2693 1261
2709 1244
2734 1231
2754 1221
2788 1206
2817 1198
2857 1170
2911 1168
2912 1155
2955 1151
2956 1148
2962 1144
2964 1116
3039 1091
3069 1081
3072 1080
3106 1075
3192 1045
3207 1035
3243 1026
3247 1025
3255 1023
3292 1017
3293 1015
3295 1013
3315 1009
3320 1008
3330 1006
3345 1003
3350 1002
3362 1000
3369 999
