========= Estatisticas ========= 
Semente utilizada : 9182744
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 25.87
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  38
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 45.2
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.11
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 323701
Tempo FINAL(s) =  80.18
Resultado : 
999 3390
1000 3382
1001 3376
1004 3358
1014 3308
1023 3280
1029 3248
1030 3244
1037 3216
1044 3188
1047 3179
1048 3176
1054 3158
1079 3083
1101 3081
1104 3066
1107 3062
1110 3057
1115 2975
1145 2958
1148 2952
1150 2939
1155 2910
1169 2909
1172 2890
1174 2889
1175 2886
1180 2869
1182 2868
1183 2855
1188 2850
1190 2833
1192 2823
1200 2812
1205 2803
1208 2799
1209 2793
1210 2792
1212 2790
1214 2778
1218 2777
1219 2773
1221 2763
1227 2760
1228 2749
1232 2747
1234 2742
1235 2740
1238 2734
1239 2730
1241 2726
1244 2723
1246 2718
1248 2713
1249 2712
1251 2710
1252 2703
1255 2700
1260 2693
1263 2684
1264 2681
1268 2679
1271 2668
1277 2664
1278 2660
1282 2651
1285 2635
1292 2624
1305 2622
1306 2614
1309 2587
1313 2579
1333 2559
1350 2555
1352 2540
1369 2529
1371 2525
1383 2522
1385 2511
1396 2510
1398 2501
1405 2495
1408 2492
1421 2485
1423 2470
1434 2468
1438 2458
1450 2445
1455 2443
1458 2442
1464 2428
1479 2418
1490 2411
1505 2409
1507 2403
1517 2401
1519 2396
1527 2378
1550 2372
1553 2370
1558 2365
1562 2364
1568 2343
1581 2326
1628 2317
1642 2310
1672 2296
1689 2294
1690 2276
1706 2275
1726 2262
1730 2258
1738 2249
1740 2247
1763 2238
1783 2227
1829 2226
1831 2223
1863 2207
1890 2197
1922 2180
1927 2171
1952 2164
1989 2161
2034 2148
2036 2122
2039 2117
2100 2088
2117 2048
2118 2045
2119 2041
2123 2027
2125 2006
2130 1998
2131 1991
2134 1983
2138 1980
2142 1976
2145 1968
2149 1953
2150 1943
2156 1935
2157 1928
2159 1925
2160 1923
2161 1916
2162 1907
2167 1904
2169 1901
2172 1895
2173 1882
2177 1870
2183 1856
2184 1854
2185 1852
2187 1851
2189 1835
2192 1823
2197 1821
2199 1818
2200 1813
2205 1808
2206 1804
2210 1790
2213 1785
2214 1783
2218 1775
2220 1771
2221 1765
2225 1757
2228 1751
2229 1750
2231 1747
2232 1743
2234 1741
2235 1740
2236 1735
2238 1733
2239 1730
2241 1726
2244 1722
2246 1717
2248 1712
2251 1708
2252 1702
2254 1701
2257 1696
2259 1692
2260 1689
2262 1687
2264 1684
2268 1677
2270 1671
2273 1668
2278 1662
2280 1659
2282 1658
2284 1656
2285 1650
2287 1648
2288 1636
2294 1634
2298 1622
2308 1620
2310 1609
2319 1596
2322 1595
2330 1584
2335 1576
2339 1575
2343 1568
2344 1564
2349 1560
2351 1553
2354 1546
2367 1542
2371 1541
2374 1532
2377 1529
2380 1528
2382 1525
2384 1522
2386 1515
2390 1513
2391 1510
2398 1507
2403 1502
2404 1499
2406 1495
2408 1491
2415 1488
2419 1487
2421 1482
2425 1478
2431 1477
2433 1475
2435 1467
2438 1464
2441 1461
2443 1449
2445 1447
2452 1440
2462 1437
2466 1432
2469 1427
2471 1424
2481 1412
2495 1403
2501 1398
2514 1389
2518 1386
2524 1379
2535 1375
2539 1353
2554 1351
2555 1350
2559 1346
2562 1344
2577 1329
2588 1304
2590 1303
2594 1301
2674 1298
2676 1293
2683 1288
2684 1273
2698 1267
2725 1263
2731 1257
2743 1236
2758 1219
2760 1218
2785 1206
2792 1203
2846 1194
2853 1188
2892 1172
2910 1163
2940 1160
2941 1156
2955 1140
2964 1116
3051 1087
3078 1078
3129 1066
3168 1048
3207 1035
3219 1033
3227 1030
3239 1027
3255 1023
3292 1017
3293 1014
3295 1013
3310 1010
3330 1006
3350 1002
3356 1001
3362 1000
3369 999
