========= Estatisticas ========= 
Semente utilizada : 6082952
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 25.82
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  43
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.1
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 403677
Tempo FINAL(s) =  85.4
Resultado : 
999 3390
1000 3382
1001 3376
1002 3370
1004 3358
1008 3339
1009 3333
1014 3308
1022 3279
1027 3256
1032 3236
1044 3188
1048 3176
1058 3172
1059 3155
1062 3134
1072 3106
1074 3103
1086 3062
1092 3044
1115 2975
1130 2945
1132 2941
1153 2914
1165 2908
1168 2893
1181 2891
1197 2847
1211 2784
1214 2780
1222 2761
1229 2747
1233 2739
1249 2731
1256 2728
1260 2726
1261 2717
1262 2681
1270 2666
1289 2662
1290 2657
1291 2623
1311 2583
1313 2579
1330 2570
1332 2562
1341 2552
1345 2548
1347 2545
1357 2535
1364 2534
1369 2528
1371 2523
1376 2521
1378 2520
1379 2515
1391 2504
1393 2502
1395 2501
1396 2498
1399 2494
1404 2491
1408 2489
1410 2488
1414 2483
1421 2478
1428 2477
1430 2471
1434 2461
1437 2459
1440 2453
1445 2449
1450 2447
1451 2446
1453 2441
1456 2440
1461 2435
1462 2434
1463 2430
1472 2428
1475 2419
1479 2415
1482 2414
1484 2412
1486 2407
1492 2402
1495 2398
1501 2394
1503 2391
1508 2387
1513 2379
1519 2377
1520 2375
1524 2372
1525 2369
1526 2366
1531 2364
1537 2358
1545 2355
1553 2352
1554 2347
1559 2341
1564 2339
1568 2335
1569 2329
1578 2328
1579 2326
1581 2324
1582 2323
1588 2316
1596 2315
1604 2311
1605 2310
1613 2302
1621 2300
1634 2292
1639 2284
1643 2283
1663 2278
1668 2273
1673 2272
1692 2270
1701 2269
1703 2250
1739 2249
1740 2248
1747 2246
1750 2233
1764 2228
1779 2224
1795 2211
1813 2203
1826 2199
1828 2193
1858 2185
1873 2174
1902 2171
1905 2165
1922 2154
1933 2151
1976 2148
1980 2124
1982 2118
2002 2117
2024 2113
2062 2111
2076 2095
2104 2061
2113 2023
2142 2001
2151 1940
2158 1926
2174 1888
2183 1864
2189 1844
2195 1834
2202 1832
2204 1819
2207 1804
2213 1788
2223 1773
2231 1756
2235 1755
2237 1748
2239 1746
2242 1745
2247 1730
2252 1722
2256 1714
2259 1713
2262 1693
2272 1692
2273 1681
2280 1679
2281 1669
2285 1656
2289 1652
2299 1639
2303 1638
2310 1635
2314 1611
2316 1610
2318 1607
2323 1602
2325 1596
2327 1592
2331 1581
2338 1574
2340 1573
2345 1570
2349 1561
2356 1548
2363 1542
2371 1541
2372 1533
2373 1532
2375 1528
2381 1522
2382 1518
2385 1517
2386 1507
2397 1503
2398 1501
2400 1498
2403 1495
2405 1493
2409 1492
2413 1487
2414 1482
2416 1480
2420 1477
2423 1475
2431 1464
2437 1459
2440 1457
2445 1451
2450 1445
2452 1444
2455 1443
2457 1438
2462 1433
2466 1430
2468 1426
2472 1420
2478 1417
2481 1416
2487 1413
2488 1410
2489 1406
2495 1403
2503 1394
2507 1388
2514 1383
2516 1380
2522 1374
2524 1372
2528 1367
2533 1362
2537 1359
2538 1357
2545 1356
2547 1352
2549 1349
2552 1344
2560 1337
2561 1332
2567 1331
2572 1320
2578 1318
2580 1313
2588 1304
2592 1302
2597 1300
2628 1297
2634 1296
2639 1280
2657 1270
2679 1259
2691 1253
2714 1249
2722 1239
2746 1225
2755 1224
2756 1220
2765 1216
2770 1213
2774 1212
2784 1206
2789 1205
2815 1203
2824 1201
2844 1185
2872 1177
2907 1169
2924 1165
2925 1161
2948 1156
2959 1149
2961 1148
2964 1116
3051 1087
3060 1084
3072 1080
3094 1074
3200 1043
3207 1035
3231 1029
3247 1025
3251 1024
3275 1020
3292 1018
3293 1015
3295 1013
3309 1011
3320 1008
3335 1005
3350 1002
3356 1001
3362 1000
3369 999
