========= Estatisticas ========= 
Semente utilizada : 3278813
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 25.92
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  37
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.44
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 463853
Tempo FINAL(s) =  85.84
Resultado : 
999 3390
1000 3382
1004 3358
1008 3338
1009 3333
1013 3313
1014 3308
1017 3303
1029 3248
1044 3188
1059 3166
1060 3163
1066 3161
1069 3131
1074 3128
1075 3095
1081 3090
1084 3068
1105 3011
1115 2975
1127 2951
1136 2933
1149 2925
1151 2917
1156 2915
1159 2888
1171 2869
1172 2865
1176 2864
1177 2860
1186 2841
1189 2829
1192 2825
1197 2820
1198 2814
1199 2808
1201 2807
1204 2800
1205 2798
1207 2791
1210 2789
1211 2788
1212 2784
1213 2783
1214 2781
1215 2779
1216 2776
1218 2770
1220 2767
1221 2763
1224 2761
1227 2753
1229 2749
1230 2746
1232 2744
1233 2742
1234 2738
1237 2734
1238 2731
1239 2729
1241 2726
1243 2720
1244 2719
1245 2717
1246 2715
1247 2713
1249 2710
1256 2698
1257 2696
1260 2689
1261 2687
1262 2683
1270 2671
1272 2667
1276 2660
1282 2649
1288 2629
1293 2621
1294 2617
1297 2616
1299 2615
1301 2610
1307 2606
1313 2579
1324 2569
1328 2568
1338 2563
1350 2542
1368 2531
1374 2523
1383 2521
1386 2518
1387 2513
1392 2510
1395 2507
1403 2504
1404 2498
1409 2488
1422 2486
1423 2483
1424 2474
1427 2469
1434 2467
1437 2460
1441 2456
1445 2450
1454 2442
1459 2433
1460 2432
1477 2420
1480 2418
1482 2414
1503 2393
1511 2389
1529 2385
1531 2381
1532 2363
1542 2356
1572 2334
1616 2329
1617 2321
1621 2311
1630 2310
1641 2301
1664 2280
1696 2270
1697 2268
1706 2262
1716 2257
1744 2250
1748 2248
1764 2229
1809 2223
1820 2203
1886 2188
1914 2170
1936 2162
1994 2153
2070 2143
2096 2121
2100 2117
2102 2050
2120 2043
2122 2016
2123 1999
2126 1993
2130 1977
2131 1966
2140 1957
2146 1918
2153 1903
2160 1902
2161 1891
2165 1889
2166 1875
2170 1874
2172 1871
2174 1859
2176 1858
2179 1856
2180 1846
2183 1845
2184 1840
2185 1839
2186 1837
2189 1829
2190 1828
2191 1825
2192 1824
2195 1821
2196 1815
2205 1797
2210 1794
2213 1784
2217 1773
2218 1770
2219 1769
2221 1766
2222 1765
2223 1761
2227 1752
2228 1750
2230 1749
2231 1743
2233 1741
2234 1736
2235 1735
2237 1733
2239 1728
2240 1726
2246 1715
2247 1713
2249 1710
2251 1706
2253 1699
2256 1697
2259 1689
2260 1686
2262 1683
2264 1682
2265 1681
2266 1677
2267 1676
2268 1674
2269 1673
2271 1668
2272 1666
2274 1665
2276 1662
2278 1655
2280 1651
2283 1648
2285 1638
2293 1633
2300 1622
2307 1610
2309 1601
2315 1596
2317 1595
2324 1593
2326 1590
2327 1586
2329 1576
2336 1574
2340 1563
2345 1562
2347 1554
2356 1545
2366 1544
2368 1539
2374 1535
2376 1533
2377 1525
2378 1522
2382 1521
2383 1519
2390 1517
2393 1505
2395 1504
2396 1503
2402 1499
2406 1497
2407 1493
2415 1490
2416 1482
2419 1478
2424 1474
2426 1473
2433 1466
2437 1465
2438 1461
2440 1456
2449 1452
2450 1449
2452 1443
2458 1437
2479 1425
2484 1412
2487 1410
2488 1408
2503 1393
2520 1380
2531 1375
2544 1352
2549 1343
2579 1314
2588 1304
2652 1299
2664 1266
2676 1260
2726 1254
2742 1227
2754 1221
2775 1215
2776 1211
2783 1207
2843 1206
2879 1191
2895 1186
2916 1169
2925 1168
2934 1131
2964 1116
3054 1086
3070 1085
3099 1074
3103 1072
3137 1064
3142 1057
3171 1047
3207 1035
3263 1021
3292 1015
3295 1013
3315 1009
3325 1007
3334 1006
3350 1002
3362 1000
3369 999
