========= Estatisticas ========= 
Semente utilizada : 722750
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 25.82
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  37
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.93
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 365088
Tempo FINAL(s) =  86.5
Resultado : 
999 3390
1000 3382
1002 3370
1004 3358
1005 3355
1007 3343
1010 3328
1014 3308
1029 3248
1032 3236
1044 3188
1056 3182
1065 3142
1083 3071
1092 3044
1115 2975
1141 2940
1156 2920
1164 2913
1169 2912
1170 2894
1179 2867
1180 2862
1184 2853
1190 2846
1195 2831
1203 2825
1204 2811
1208 2808
1210 2803
1213 2787
1221 2784
1223 2781
1225 2755
1238 2749
1241 2748
1244 2736
1245 2732
1250 2720
1259 2713
1268 2695
1270 2689
1271 2676
1280 2672
1281 2670
1284 2666
1286 2657
1288 2649
1295 2642
1299 2641
1300 2634
1306 2618
1312 2581
1313 2579
1329 2563
1346 2560
1351 2558
1355 2537
1381 2519
1383 2516
1386 2515
1388 2514
1390 2509
1393 2505
1397 2500
1398 2498
1403 2494
1404 2492
1407 2486
1418 2479
1422 2473
1425 2471
1430 2466
1432 2463
1435 2461
1437 2457
1444 2453
1447 2452
1448 2445
1451 2443
1464 2430
1466 2428
1470 2426
1476 2419
1485 2412
1491 2406
1496 2401
1498 2396
1503 2392
1506 2391
1507 2390
1511 2385
1515 2380
1521 2378
1526 2370
1528 2369
1533 2362
1545 2359
1549 2350
1555 2346
1559 2340
1563 2339
1572 2336
1577 2325
1578 2322
1591 2318
1592 2317
1598 2313
1600 2304
1618 2303
1619 2289
1632 2288
1640 2280
1666 2276
1667 2274
1669 2269
1683 2262
1686 2260
1701 2250
1718 2244
1728 2243
1730 2239
1736 2231
1752 2224
1771 2222
1781 2221
1790 2216
1792 2203
1815 2197
1823 2195
1825 2192
1840 2191
1847 2183
1879 2173
1910 2162
1948 2143
1978 2141
1982 2132
1983 2127
2013 2115
2078 2086
2105 2084
2108 2051
2112 2049
2122 2014
2128 2009
2130 2007
2136 2004
2137 1958
2143 1949
2154 1927
2156 1925
2161 1920
2162 1910
2167 1890
2169 1883
2178 1882
2181 1878
2182 1861
2185 1860
2187 1848
2190 1842
2193 1837
2198 1830
2199 1819
2205 1811
2206 1804
2221 1790
2222 1778
2226 1771
2229 1760
2235 1752
2238 1735
2242 1734
2247 1731
2249 1723
2253 1720
2254 1712
2256 1704
2259 1700
2261 1698
2263 1695
2267 1692
2271 1686
2272 1684
2274 1673
2286 1662
2287 1648
2291 1647
2294 1636
2301 1634
2305 1627
2307 1623
2313 1616
2316 1613
2323 1603
2324 1593
2328 1587
2330 1585
2332 1578
2334 1573
2341 1567
2344 1559
2354 1554
2356 1546
2362 1539
2366 1536
2372 1528
2375 1524
2378 1521
2379 1515
2388 1512
2390 1511
2391 1507
2399 1504
2401 1494
2403 1493
2405 1492
2410 1487
2415 1480
2418 1478
2425 1472
2432 1468
2433 1464
2436 1460
2447 1454
2448 1451
2452 1445
2459 1438
2461 1437
2462 1434
2464 1431
2469 1428
2470 1424
2474 1423
2476 1419
2482 1414
2483 1412
2489 1406
2496 1402
2499 1399
2508 1391
2509 1388
2512 1383
2515 1382
2524 1372
2527 1370
2533 1365
2538 1359
2549 1357
2550 1352
2552 1343
2555 1337
2572 1330
2579 1321
2588 1304
2590 1303
2600 1298
2604 1297
2641 1296
2645 1293
2647 1276
2664 1267
2694 1255
2697 1252
2724 1243
2741 1241
2742 1230
2748 1224
2751 1223
2756 1222
2776 1210
2791 1205
2795 1203
2821 1199
2824 1191
2844 1187
2849 1176
2881 1173
2900 1168
2910 1165
2933 1161
2940 1157
2956 1155
2964 1116
2973 1113
3051 1087
3171 1047
3207 1035
3231 1029
3251 1024
3290 1016
3293 1014
3295 1013
3300 1012
3335 1005
3350 1002
3357 1001
3362 1000
3369 999
