========= Estatisticas ========= 
Semente utilizada : 8949044
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 25.83
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  39
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.47
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.02
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 336593
Tempo FINAL(s) =  84.32
Resultado : 
999 3390
1000 3382
1001 3376
1002 3370
1004 3358
1012 3318
1013 3313
1014 3308
1022 3285
1032 3236
1034 3228
1044 3188
1075 3095
1085 3065
1113 2981
1115 2975
1159 2949
1169 2897
1175 2882
1183 2866
1184 2860
1190 2856
1192 2842
1196 2828
1200 2822
1207 2791
1223 2761
1229 2747
1253 2742
1274 2712
1281 2703
1288 2697
1289 2668
1291 2623
1311 2583
1312 2581
1313 2579
1351 2541
1364 2532
1372 2525
1376 2523
1379 2522
1393 2508
1401 2500
1413 2496
1417 2486
1421 2482
1424 2474
1431 2470
1439 2463
1442 2455
1445 2451
1447 2445
1452 2440
1456 2436
1459 2434
1474 2430
1480 2428
1481 2425
1484 2412
1491 2410
1492 2409
1499 2406
1501 2404
1502 2398
1506 2394
1511 2389
1516 2387
1517 2385
1519 2384
1526 2376
1533 2371
1536 2370
1539 2360
1545 2359
1549 2358
1556 2357
1557 2352
1562 2348
1564 2347
1566 2340
1574 2331
1586 2328
1590 2325
1592 2323
1594 2322
1603 2319
1605 2311
1606 2309
1607 2308
1610 2302
1623 2301
1627 2291
1635 2288
1654 2277
1669 2271
1670 2268
1683 2263
1687 2261
1693 2258
1706 2252
1716 2245
1722 2243
1723 2242
1728 2241
1731 2240
1734 2237
1744 2230
1749 2229
1766 2224
1769 2220
1771 2218
1774 2217
1781 2212
1787 2208
1799 2206
1812 2203
1814 2202
1817 2199
1827 2198
1828 2195
1829 2193
1841 2191
1842 2187
1844 2184
1847 2183
1856 2181
1860 2180
1863 2177
1870 2175
1874 2167
1893 2164
1910 2162
1916 2161
1917 2160
1918 2156
1930 2155
1932 2148
1934 2146
1951 2145
1959 2134
1985 2132
1989 2128
1990 2120
1993 2116
2042 2109
2045 2107
2061 2098
2063 2092
2081 2091
2083 2090
2108 2085
2114 2079
2124 2031
2141 1991
2160 1917
2170 1912
2176 1884
2181 1878
2198 1867
2204 1847
2211 1825
2222 1775
2234 1758
2246 1750
2248 1743
2252 1730
2253 1729
2258 1727
2259 1723
2261 1710
2279 1683
2287 1682
2292 1655
2301 1649
2308 1645
2311 1631
2321 1623
2326 1618
2328 1613
2332 1598
2334 1597
2339 1575
2357 1571
2358 1568
2361 1561
2365 1558
2370 1550
2374 1549
2376 1544
2379 1530
2383 1517
2389 1514
2394 1513
2395 1507
2405 1499
2406 1493
2415 1486
2427 1483
2429 1477
2431 1472
2440 1462
2443 1459
2445 1458
2449 1453
2453 1450
2460 1446
2461 1441
2464 1435
2468 1432
2471 1430
2474 1424
2476 1422
2485 1415
2488 1413
2489 1411
2491 1407
2499 1403
2500 1397
2507 1393
2511 1390
2514 1388
2515 1385
2523 1373
2526 1371
2532 1368
2536 1366
2538 1361
2548 1344
2554 1341
2565 1337
2571 1336
2576 1335
2577 1331
2580 1323
2586 1315
2588 1304
2591 1303
2610 1293
2635 1291
2641 1285
2653 1284
2657 1275
2659 1274
2668 1271
2676 1270
2682 1268
2685 1265
2690 1254
2712 1249
2722 1244
2729 1239
2738 1229
2747 1226
2748 1224
2754 1221
2780 1214
2781 1212
2796 1209
2797 1205
2806 1202
2808 1201
2822 1194
2830 1193
2831 1191
2844 1181
2863 1178
2864 1177
2873 1175
2885 1173
2887 1168
2896 1166
2915 1164
2917 1155
2930 1152
2942 1149
2943 1148
2957 1142
2964 1116
3039 1113
3041 1103
3060 1084
3066 1082
3074 1080
3078 1078
3142 1065
3144 1056
3148 1055
3207 1035
3235 1028
3239 1027
3291 1017
3293 1016
3295 1013
3310 1010
3325 1007
3350 1002
3356 1001
3362 1000
3369 999
