========= Estatisticas ========= 
Semente utilizada : 794770
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 25.81
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  45
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.61
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.18
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 552646
Tempo FINAL(s) =  86.6
Resultado : 
999 3390
1000 3382
1001 3376
1002 3370
1004 3358
1009 3333
1014 3308
1029 3248
1032 3236
1042 3212
1044 3188
1058 3174
1066 3136
1075 3131
1081 3077
1084 3068
1085 3066
1090 3050
1103 3049
1115 2975
1134 2974
1139 2963
1144 2953
1151 2950
1157 2944
1160 2886
1175 2868
1176 2864
1178 2860
1186 2855
1187 2850
1190 2845
1197 2834
1201 2803
1205 2799
1207 2796
1210 2788
1212 2783
1215 2775
1224 2757
1236 2748
1237 2741
1239 2738
1241 2723
1248 2720
1249 2717
1251 2706
1264 2684
1269 2671
1280 2655
1285 2651
1288 2630
1293 2619
1303 2618
1309 2611
1310 2603
1313 2579
1323 2574
1338 2573
1339 2572
1343 2569
1344 2564
1346 2562
1348 2561
1349 2557
1361 2538
1365 2536
1367 2532
1369 2530
1370 2529
1373 2526
1374 2525
1384 2516
1385 2511
1390 2505
1396 2499
1398 2497
1401 2494
1407 2491
1418 2480
1419 2476
1424 2470
1429 2469
1432 2462
1434 2459
1438 2456
1440 2455
1444 2450
1445 2448
1446 2447
1454 2440
1456 2439
1459 2436
1461 2433
1464 2432
1470 2424
1476 2418
1480 2416
1482 2415
1483 2414
1487 2412
1497 2397
1500 2395
1506 2389
1515 2382
1518 2381
1523 2379
1531 2367
1543 2360
1544 2359
1547 2358
1548 2357
1557 2353
1558 2347
1569 2342
1570 2340
1579 2330
1584 2327
1597 2326
1600 2316
1617 2294
1634 2293
1641 2287
1650 2284
1660 2270
1662 2269
1681 2266
1682 2262
1701 2256
1705 2254
1712 2252
1719 2247
1734 2243
1738 2239
1747 2232
1754 2231
1757 2230
1760 2227
1763 2226
1769 2224
1771 2214
1806 2206
1831 2204
1834 2195
1840 2194
1862 2190
1870 2179
1894 2176
1899 2165
1933 2156
1970 2141
2004 2125
2101 2099
2106 2020
2115 2009
2131 1984
2133 1980
2140 1956
2143 1946
2158 1916
2165 1893
2174 1869
2183 1863
2185 1860
2190 1856
2192 1850
2195 1831
2199 1827
2201 1819
2204 1809
2211 1786
2221 1777
2227 1769
2228 1761
2229 1757
2236 1754
2238 1740
2240 1734
2244 1725
2248 1723
2250 1720
2258 1711
2259 1710
2260 1701
2268 1697
2270 1684
2271 1682
2273 1673
2280 1659
2286 1655
2291 1652
2293 1649
2294 1646
2300 1640
2305 1623
2313 1610
2319 1602
2320 1591
2326 1584
2327 1583
2331 1582
2334 1576
2342 1557
2351 1547
2358 1546
2359 1542
2362 1540
2368 1529
2373 1523
2387 1509
2390 1506
2392 1504
2393 1502
2399 1496
2401 1492
2403 1491
2405 1489
2406 1488
2407 1487
2415 1480
2416 1478
2423 1472
2434 1462
2438 1460
2439 1455
2441 1453
2444 1452
2445 1447
2449 1446
2450 1445
2451 1444
2453 1441
2468 1431
2470 1427
2473 1425
2479 1419
2486 1415
2488 1408
2489 1407
2495 1402
2502 1399
2505 1397
2513 1388
2514 1383
2515 1379
2537 1369
2539 1357
2547 1345
2552 1340
2576 1334
2577 1315
2587 1307
2588 1304
2590 1303
2592 1302
2600 1301
2607 1295
2620 1288
2624 1286
2663 1282
2670 1264
2692 1253
2724 1241
2735 1237
2746 1225
2751 1224
2752 1223
2756 1221
2760 1218
2766 1215
2811 1214
2824 1207
2837 1199
2841 1189
2854 1171
2856 1170
2890 1168
2902 1163
2919 1160
2930 1159
2955 1154
2964 1116
2998 1105
3000 1104
3072 1080
3075 1079
3095 1074
3207 1035
3243 1026
3247 1025
3255 1023
3284 1017
3290 1015
3292 1014
3295 1013
3320 1008
3350 1002
3356 1001
3362 1000
3369 999
