========= Estatisticas ========= 
Semente utilizada : 7440048
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 25.44
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  40
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.94
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.99
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 433642
Tempo FINAL(s) =  86.37
Resultado : 
1000 3382
1002 3370
1003 3365
1004 3358
1007 3343
1008 3341
1010 3328
1014 3308
1020 3296
1030 3244
1033 3232
1040 3212
1044 3188
1079 3083
1086 3062
1088 3056
1115 2975
1147 2936
1171 2900
1174 2898
1179 2875
1190 2857
1207 2793
1211 2791
1219 2767
1222 2761
1233 2739
1258 2720
1259 2716
1261 2714
1265 2676
1275 2656
1285 2650
1290 2625
1313 2579
1331 2561
1362 2551
1369 2550
1375 2533
1377 2521
1385 2516
1392 2503
1403 2495
1405 2492
1408 2491
1414 2486
1422 2473
1430 2465
1440 2458
1441 2457
1446 2451
1451 2447
1456 2443
1462 2439
1464 2431
1465 2427
1470 2422
1481 2420
1484 2412
1486 2410
1489 2409
1491 2406
1504 2393
1505 2391
1510 2389
1514 2385
1518 2381
1521 2380
1523 2375
1537 2364
1541 2360
1542 2352
1558 2349
1563 2347
1567 2342
1572 2339
1573 2334
1579 2332
1583 2331
1588 2330
1589 2327
1590 2325
1605 2308
1613 2306
1620 2303
1630 2300
1642 2286
1648 2282
1655 2277
1663 2272
1680 2270
1682 2262
1694 2256
1708 2251
1713 2244
1717 2243
1725 2239
1735 2234
1739 2233
1749 2230
1772 2217
1777 2216
1784 2215
1785 2212
1792 2207
1800 2201
1809 2200
1814 2199
1815 2198
1816 2197
1823 2192
1838 2186
1849 2182
1853 2180
1861 2179
1869 2173
1878 2170
1885 2166
1893 2164
1897 2162
1901 2157
1923 2150
1928 2148
1936 2145
1952 2141
1961 2138
1968 2136
1970 2134
1973 2133
1975 2131
1980 2128
2000 2119
2005 2118
2008 2113
2030 2109
2045 2099
2065 2095
2071 2091
2077 2090
2080 2086
2097 2084
2104 2081
2106 2077
2110 2070
2125 2038
2130 2019
2132 2010
2143 2004
2148 1971
2150 1968
2153 1925
2165 1922
2175 1902
2183 1869
2187 1852
2194 1839
2205 1811
2210 1807
2223 1800
2224 1786
2229 1771
2235 1770
2242 1764
2244 1763
2247 1740
2256 1729
2258 1704
2259 1699
2269 1696
2270 1691
2273 1683
2279 1681
2287 1677
2289 1670
2303 1644
2304 1632
2309 1625
2312 1616
2320 1614
2330 1600
2332 1593
2333 1588
2334 1587
2343 1572
2354 1557
2360 1551
2368 1533
2383 1527
2386 1525
2389 1515
2395 1501
2404 1496
2406 1495
2407 1494
2411 1493
2414 1485
2419 1479
2422 1478
2427 1467
2439 1460
2443 1457
2446 1446
2455 1444
2456 1440
2461 1437
2463 1433
2465 1431
2468 1427
2473 1419
2487 1409
2492 1408
2493 1406
2502 1395
2503 1394
2507 1391
2508 1390
2520 1375
2524 1371
2533 1364
2541 1357
2542 1353
2549 1348
2551 1344
2553 1339
2554 1338
2565 1330
2582 1321
2586 1309
2588 1304
2590 1303
2592 1302
2594 1301
2614 1298
2616 1290
2618 1289
2656 1277
2657 1274
2662 1273
2668 1266
2679 1263
2680 1262
2684 1259
2690 1256
2710 1250
2711 1249
2722 1247
2731 1239
2732 1238
2740 1234
2742 1231
2753 1227
2759 1223
2763 1222
2767 1219
2773 1217
2776 1215
2784 1212
2786 1210
2791 1208
2810 1200
2827 1193
2828 1190
2834 1189
2844 1186
2851 1184
2867 1178
2870 1177
2875 1171
2880 1170
2887 1169
2901 1161
2909 1156
2928 1149
2930 1148
2931 1147
2944 1141
2958 1138
2964 1116
3029 1113
3033 1109
3037 1107
3065 1098
3073 1092
3078 1078
3100 1072
3156 1059
3183 1051
3204 1045
3207 1035
3235 1028
3251 1024
3270 1020
3293 1015
3295 1013
3315 1009
3320 1008
3337 1005
3350 1002
3356 1001
3362 1000
