========= Estatisticas ========= 
Semente utilizada : 4734413
Quantidade de arestas removidas: 317905
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 25.83
Quantidade de solucoes suportadas = 14
Quantidade de individuos OBTIDOS APOS rmcKruskal = 118
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  39
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 52.55
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.83
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 483951
Tempo FINAL(s) =  87.21
Resultado : 
999 3390
1000 3382
1001 3376
1004 3358
1008 3338
1011 3323
1014 3308
1020 3284
1030 3244
1031 3240
1032 3238
1044 3188
1084 3068
1091 3047
1092 3044
1102 3021
1112 2984
1115 2975
1131 2964
1143 2935
1164 2896
1170 2893
1176 2886
1178 2870
1182 2862
1185 2858
1191 2844
1193 2842
1196 2834
1203 2816
1204 2808
1208 2806
1210 2797
1211 2784
1213 2782
1214 2781
1219 2767
1230 2759
1234 2747
1236 2742
1241 2735
1242 2731
1243 2730
1244 2726
1246 2719
1247 2718
1265 2688
1266 2682
1271 2675
1273 2671
1274 2670
1276 2665
1280 2663
1283 2653
1285 2651
1288 2642
1289 2637
1290 2634
1291 2632
1294 2617
1302 2607
1309 2606
1310 2604
1311 2584
1312 2581
1326 2575
1332 2571
1334 2570
1335 2566
1338 2560
1346 2557
1348 2546
1351 2545
1357 2543
1360 2542
1362 2534
1373 2524
1376 2522
1377 2520
1383 2519
1387 2508
1388 2506
1395 2500
1402 2496
1416 2491
1417 2479
1419 2477
1424 2474
1425 2470
1429 2469
1432 2467
1433 2463
1435 2460
1446 2449
1452 2445
1457 2440
1462 2433
1466 2430
1468 2428
1470 2427
1472 2423
1476 2420
1477 2418
1485 2415
1486 2411
1491 2409
1492 2405
1499 2403
1506 2391
1508 2390
1517 2381
1521 2377
1527 2373
1529 2368
1538 2361
1551 2353
1555 2347
1556 2342
1557 2339
1566 2337
1580 2319
1582 2313
1611 2311
1618 2306
1627 2303
1629 2294
1641 2287
1656 2278
1686 2276
1691 2270
1694 2266
1705 2261
1725 2249
1746 2245
1748 2235
1762 2228
1769 2222
1794 2218
1796 2208
1817 2206
1842 2197
1877 2195
1880 2194
1884 2193
1887 2191
1910 2162
1961 2142
1996 2125
2037 2122
2094 2043
2120 2000
2125 1979
2142 1971
2143 1966
2145 1921
2152 1917
2155 1914
2160 1911
2161 1903
2174 1871
2178 1856
2191 1839
2193 1836
2195 1830
2198 1823
2207 1809
2208 1804
2217 1786
2218 1775
2223 1770
2227 1759
2229 1758
2232 1753
2234 1747
2240 1735
2244 1730
2245 1729
2248 1723
2251 1714
2253 1709
2255 1704
2256 1703
2258 1699
2259 1698
2260 1690
2263 1686
2266 1682
2267 1681
2268 1675
2272 1673
2273 1668
2275 1663
2279 1661
2280 1659
2284 1656
2286 1646
2291 1641
2292 1625
2307 1619
2316 1596
2319 1595
2320 1589
2325 1581
2326 1579
2331 1578
2334 1575
2340 1568
2341 1567
2342 1561
2349 1556
2357 1541
2362 1540
2369 1527
2371 1523
2374 1521
2381 1517
2390 1506
2395 1504
2396 1499
2398 1498
2400 1496
2406 1490
2417 1477
2421 1475
2425 1470
2429 1468
2430 1465
2432 1464
2442 1453
2446 1451
2451 1443
2457 1438
2459 1435
2466 1429
2470 1424
2476 1421
2478 1418
2480 1415
2482 1412
2489 1406
2492 1405
2497 1402
2499 1395
2508 1388
2511 1386
2518 1376
2526 1371
2537 1370
2539 1361
2551 1355
2553 1339
2554 1338
2558 1336
2576 1316
2582 1312
2588 1304
2590 1303
2614 1298
2645 1294
2650 1289
2660 1269
2669 1264
2683 1262
2707 1248
2726 1235
2742 1227
2773 1212
2778 1211
2782 1208
2797 1206
2805 1201
2813 1193
2847 1178
2852 1177
2853 1176
2868 1168
2899 1167
2903 1166
2918 1156
2932 1132
2963 1117
2964 1116
3003 1103
3060 1084
3087 1075
3143 1064
3146 1063
3150 1060
3180 1044
3207 1035
3239 1027
3251 1024
3289 1017
3293 1014
3295 1013
3319 1010
3320 1008
3350 1002
3362 1000
3369 999
