========= Estatisticas ========= 
Semente utilizada : 7282944
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  179
Quantidade de solucoes na primeira fase = 266
Tempo PrimeiraFase(s) = 17.55
Quantidade de solucoes na segunda fase = 269
Tempo SegundaFase(s) = 1.2
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 306303
Tempo FINAL(s) =  18.79
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
86 3070
88 3006
91 2942
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
107 2538
109 2502
111 2468
113 2434
115 2401
116 2385
117 2376
118 2354
121 2309
124 2288
125 2251
129 2194
131 2168
135 2118
139 2069
143 2021
145 1998
148 1965
151 1956
154 1902
157 1871
161 1831
164 1801
165 1792
167 1775
172 1748
173 1727
180 1672
183 1667
184 1642
185 1635
188 1615
191 1593
192 1583
193 1576
199 1545
201 1520
204 1506
207 1482
210 1464
212 1453
215 1435
219 1412
221 1405
227 1394
228 1365
234 1334
237 1319
248 1314
249 1267
252 1255
255 1242
261 1219
265 1212
267 1200
268 1194
272 1181
275 1180
277 1165
281 1153
284 1138
288 1131
289 1121
296 1117
297 1095
301 1082
303 1076
305 1071
308 1063
312 1050
313 1045
317 1033
318 1030
323 1020
327 1008
330 997
333 993
336 988
339 983
340 972
342 967
344 962
346 957
350 951
351 948
354 938
356 937
359 931
362 923
363 919
364 917
365 914
372 900
375 898
376 897
379 890
381 885
382 879
386 874
387 871
389 870
391 861
393 860
395 853
398 847
399 846
401 842
404 836
405 833
406 831
407 830
408 828
409 826
411 822
412 820
414 819
418 809
421 808
422 803
427 796
429 790
436 784
438 775
441 774
446 763
447 761
449 759
454 753
459 743
463 738
470 735
471 726
475 723
476 720
479 715
483 710
487 709
491 705
501 696
504 684
513 673
525 659
526 658
529 655
540 648
543 641
547 639
554 630
555 629
570 615
572 614
575 611
585 604
593 600
594 595
598 594
604 588
605 587
611 584
612 583
613 581
614 579
621 577
626 570
629 569
634 565
637 562
643 558
647 555
650 554
654 552
657 551
661 546
668 542
682 535
685 531
688 530
695 528
696 527
701 523
707 518
718 514
728 506
730 505
737 501
745 498
748 495
750 494
761 490
767 486
772 485
775 481
786 478
787 475
802 468
811 464
815 462
824 458
836 453
841 452
848 451
853 447
855 446
872 440
880 438
882 437
906 430
924 425
954 423
955 417
964 415
968 414
975 412
987 410
999 406
1012 403
1022 401
1055 395
1057 394
1068 392
1090 389
1092 388
1129 382
1154 379
1155 378
1175 375
1182 374
1192 373
1212 370
1235 367
1243 366
1253 365
1259 364
1268 363
1278 362
1310 359
1335 357
1351 356
1371 355
1435 352
1455 351
1477 350
1501 349
1543 348
1582 346
