========= Estatisticas ========= 
Semente utilizada : 4141949
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  187
Quantidade de solucoes na primeira fase = 280
Tempo PrimeiraFase(s) = 18.66
Quantidade de solucoes na segunda fase = 281
Tempo SegundaFase(s) = 1.25
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 313314
Tempo FINAL(s) =  19.94
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
85 3105
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
96 2777
97 2746
98 2722
100 2676
102 2631
103 2611
104 2595
107 2538
109 2502
112 2497
113 2434
115 2401
116 2385
118 2354
121 2309
125 2251
127 2230
129 2194
131 2168
133 2162
134 2148
135 2118
138 2117
139 2069
140 2065
141 2045
143 2021
145 1998
148 1965
152 1926
154 1902
157 1871
158 1862
164 1801
165 1792
167 1775
168 1769
169 1759
173 1727
176 1720
178 1718
179 1681
180 1672
183 1655
184 1642
185 1638
186 1633
189 1611
192 1583
199 1558
201 1520
207 1482
209 1471
210 1464
215 1435
216 1430
219 1412
226 1384
227 1381
228 1365
234 1334
236 1324
237 1319
241 1314
244 1302
245 1289
249 1267
250 1264
255 1242
259 1236
261 1219
263 1216
268 1194
272 1193
276 1166
277 1163
280 1155
284 1138
289 1121
291 1115
292 1112
296 1099
297 1096
299 1090
301 1082
305 1072
310 1060
311 1052
313 1045
314 1042
315 1040
316 1036
318 1030
324 1016
326 1009
329 1002
330 997
332 992
334 988
335 986
336 983
338 981
339 977
345 973
346 957
349 953
352 949
353 943
354 938
359 937
360 927
365 914
369 912
371 903
372 900
374 899
377 890
379 887
380 885
382 879
387 877
388 872
389 868
390 863
397 854
400 844
403 837
405 833
406 831
411 822
412 820
414 819
415 816
418 809
420 808
426 801
429 790
433 788
437 777
438 775
443 774
447 761
455 755
459 743
467 733
471 726
475 722
479 715
483 710
487 707
488 704
498 695
501 689
504 684
509 678
513 673
516 670
519 668
525 659
529 655
535 650
536 648
540 644
541 643
544 640
551 637
552 633
555 629
568 617
569 616
570 615
573 613
576 610
579 608
583 605
588 600
594 595
598 592
604 587
608 584
613 581
614 579
618 576
622 573
626 570
628 569
634 565
636 563
637 562
645 559
647 555
656 552
661 546
667 543
671 540
685 531
697 527
704 521
706 519
707 518
722 511
728 506
737 501
748 495
751 494
754 493
758 490
775 481
785 476
787 475
798 471
800 469
802 468
814 466
815 462
823 460
824 458
834 456
836 453
855 446
872 440
882 437
896 433
906 430
924 425
950 419
955 417
980 411
999 406
1011 404
1012 403
1046 397
1050 396
1057 394
1068 392
1092 388
1121 385
1129 382
1139 381
1155 378
1175 375
1182 374
1200 372
1205 371
1212 370
1235 367
1252 365
1259 364
1268 363
1278 362
1291 361
1310 359
1335 357
1351 356
1371 355
1393 354
1421 353
1455 351
1477 350
1501 349
1531 348
1582 346
