========= Estatisticas ========= 
Semente utilizada : 9053640
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  178
Quantidade de solucoes na primeira fase = 248
Tempo PrimeiraFase(s) = 13.91
Quantidade de solucoes na segunda fase = 251
Tempo SegundaFase(s) = 1.19
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 291470
Tempo FINAL(s) =  15.13
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
104 2595
107 2538
109 2502
113 2434
115 2401
116 2385
117 2377
118 2354
121 2309
124 2267
125 2251
128 2242
129 2194
131 2168
135 2118
137 2094
139 2069
143 2021
145 1998
147 1984
148 1965
149 1958
150 1951
153 1946
154 1902
156 1888
157 1871
159 1858
161 1831
164 1801
165 1792
167 1775
170 1756
173 1727
180 1672
184 1642
189 1606
192 1583
197 1558
201 1520
202 1518
206 1500
207 1482
210 1464
213 1457
215 1435
219 1412
222 1397
227 1390
228 1365
231 1350
234 1334
237 1319
240 1306
243 1294
244 1293
248 1273
249 1267
255 1242
260 1239
261 1219
266 1204
268 1194
269 1191
274 1180
275 1177
276 1168
277 1163
278 1161
284 1138
285 1136
288 1127
289 1121
290 1119
297 1096
298 1093
301 1082
305 1071
306 1068
309 1062
313 1045
318 1030
322 1022
324 1016
328 1003
330 997
334 990
338 978
345 960
346 957
354 938
357 934
365 914
375 898
377 890
378 889
382 879
385 876
387 870
392 869
397 850
400 849
401 843
403 837
405 833
406 831
411 822
414 820
416 819
418 809
429 790
436 786
437 777
438 775
446 763
447 761
451 756
457 751
458 745
459 743
464 740
466 735
469 732
471 726
479 715
483 710
489 704
495 702
498 698
504 684
509 679
513 673
514 672
517 669
525 659
526 658
541 644
544 641
550 635
555 629
561 624
564 623
565 620
570 615
574 612
575 611
588 600
594 595
598 594
601 591
608 585
614 579
618 576
622 575
623 574
626 570
633 566
635 564
637 562
645 561
646 560
647 555
651 553
661 546
664 545
674 544
677 536
685 531
700 527
706 519
707 518
723 516
725 511
728 506
733 505
737 501
739 500
748 495
755 493
766 489
769 486
775 481
777 480
787 475
796 472
799 470
802 468
812 464
815 462
824 458
827 457
836 453
855 446
872 440
882 437
906 430
914 428
924 425
936 422
944 421
955 417
975 412
989 409
999 406
1012 403
1037 398
1057 394
1068 392
1092 388
1110 386
1129 382
1155 378
1175 375
1182 374
1212 370
1235 367
1259 364
1268 363
1278 362
1310 359
1335 357
1351 356
1371 355
1413 353
1455 351
1477 350
1501 349
1582 346
