========= Estatisticas ========= 
Semente utilizada : 5025460
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  180
Quantidade de solucoes na primeira fase = 275
Tempo PrimeiraFase(s) = 18.45
Quantidade de solucoes na segunda fase = 275
Tempo SegundaFase(s) = 1.22
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 307063
Tempo FINAL(s) =  19.69
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
107 2538
109 2502
112 2453
113 2434
115 2401
116 2385
118 2354
121 2309
124 2267
125 2251
129 2194
131 2168
135 2118
139 2069
143 2021
145 1998
148 1965
149 1957
154 1902
157 1871
164 1801
165 1792
167 1775
171 1743
173 1727
176 1705
180 1672
184 1642
187 1629
190 1623
192 1583
194 1569
197 1562
199 1534
201 1520
202 1514
206 1490
207 1482
210 1464
212 1453
215 1435
216 1430
217 1427
218 1419
219 1412
221 1403
225 1398
226 1397
227 1385
228 1365
231 1360
234 1334
235 1329
236 1325
237 1319
241 1309
244 1302
247 1289
249 1267
252 1262
255 1242
256 1240
260 1227
261 1219
262 1217
267 1204
268 1194
273 1177
275 1173
276 1166
281 1149
283 1145
284 1138
287 1131
288 1127
289 1121
292 1113
293 1111
295 1105
297 1095
299 1094
300 1089
301 1082
303 1077
305 1072
308 1069
309 1058
312 1050
313 1045
315 1039
317 1033
318 1030
320 1026
325 1013
326 1011
330 997
333 991
339 975
341 974
343 966
346 957
349 953
352 943
354 938
357 932
361 924
365 914
375 911
378 889
382 879
385 873
389 865
390 863
396 862
400 847
403 844
404 837
406 831
412 829
414 824
418 809
423 801
426 798
428 792
429 790
434 789
435 788
437 778
438 775
444 773
445 767
446 763
447 761
449 759
452 757
454 753
458 749
459 743
466 741
467 733
470 728
471 726
479 715
483 710
492 704
494 698
496 695
499 692
504 684
509 681
513 673
517 669
519 667
522 664
525 659
526 658
537 648
546 638
552 633
555 629
557 628
566 620
568 617
570 615
573 614
574 613
577 610
580 608
581 607
588 606
589 601
592 597
594 595
597 593
598 592
606 586
608 584
614 579
616 578
620 577
623 576
625 571
626 570
629 568
634 566
637 562
641 560
647 555
649 554
652 553
653 552
661 546
669 541
685 531
707 518
710 517
716 513
722 512
728 506
737 501
748 495
759 494
761 493
775 481
777 480
787 475
802 468
805 467
815 462
824 458
831 457
836 453
855 446
871 442
872 440
882 437
896 433
905 431
906 430
924 425
948 419
954 418
955 417
980 412
991 408
999 406
1012 403
1029 402
1031 401
1057 394
1068 392
1092 388
1129 382
1155 378
1163 377
1175 375
1182 374
1212 370
1230 368
1235 367
1259 364
1268 363
1278 362
1310 359
1335 357
1351 356
1371 355
1455 351
1477 350
1501 349
1555 347
1582 346
