========= Estatisticas ========= 
Semente utilizada : 8971922
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  180
Quantidade de solucoes na primeira fase = 268
Tempo PrimeiraFase(s) = 17.07
Quantidade de solucoes na segunda fase = 273
Tempo SegundaFase(s) = 1.23
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 303060
Tempo FINAL(s) =  18.33
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
105 2609
107 2538
109 2502
113 2434
115 2401
116 2385
118 2354
121 2309
125 2251
129 2194
131 2168
135 2118
138 2083
139 2069
143 2021
145 1998
147 1989
148 1965
149 1959
151 1934
154 1902
157 1871
162 1862
163 1835
164 1801
165 1792
167 1775
170 1766
171 1757
173 1727
176 1710
180 1672
184 1642
188 1634
190 1631
192 1583
200 1577
201 1520
205 1502
207 1482
210 1464
214 1442
215 1435
218 1424
219 1412
222 1407
225 1390
226 1385
227 1372
228 1365
234 1334
236 1324
237 1319
238 1316
240 1306
246 1283
247 1278
249 1267
252 1258
255 1242
257 1241
261 1219
263 1218
264 1214
268 1194
273 1189
274 1188
275 1181
276 1172
277 1171
278 1170
279 1164
280 1153
282 1148
284 1138
286 1133
289 1121
293 1110
295 1108
298 1101
301 1082
303 1077
311 1055
313 1045
318 1030
322 1028
327 1024
328 1018
330 997
332 996
335 985
338 977
339 976
343 974
346 957
351 951
354 938
359 934
362 933
365 914
370 904
373 900
377 899
378 889
382 879
386 872
387 869
394 855
395 853
398 847
399 845
401 844
402 839
403 837
405 835
406 831
409 827
411 824
412 820
418 809
423 801
426 797
429 790
438 775
441 773
445 771
446 764
447 761
453 760
454 759
458 747
459 743
467 732
471 726
479 715
482 712
483 710
487 707
492 704
497 697
504 684
513 673
515 671
521 665
523 662
525 659
530 654
534 650
548 638
554 630
555 629
561 626
569 616
570 615
578 609
581 606
586 603
588 600
594 595
599 592
602 591
603 589
605 588
609 585
612 583
614 579
617 578
624 572
626 570
630 569
635 565
637 562
643 559
647 555
654 552
660 549
661 546
663 545
669 541
681 537
685 531
694 526
698 524
705 521
707 518
709 517
717 513
720 511
728 506
734 505
737 501
747 496
748 495
757 494
765 488
772 486
775 481
787 475
797 471
800 469
802 468
810 467
814 463
815 462
824 458
827 457
836 453
855 446
861 445
872 440
880 438
882 437
891 435
906 430
924 425
942 421
948 419
955 417
967 414
972 413
989 409
999 406
1012 403
1024 402
1047 396
1057 394
1068 392
1092 388
1129 382
1137 381
1155 378
1175 375
1182 374
1201 373
1205 371
1212 370
1235 367
1259 364
1268 363
1278 362
1310 359
1335 357
1351 356
1371 355
1396 354
1435 352
1455 351
1477 350
1501 349
1582 346
