========= Estatisticas ========= 
Semente utilizada : 7175303
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  183
Quantidade de solucoes na primeira fase = 262
Tempo PrimeiraFase(s) = 16.76
Quantidade de solucoes na segunda fase = 265
Tempo SegundaFase(s) = 1.17
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 297733
Tempo FINAL(s) =  17.96
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
84 3136
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
96 2773
97 2746
98 2722
100 2676
102 2631
103 2611
107 2538
109 2502
113 2434
114 2419
115 2401
116 2385
118 2354
121 2309
125 2251
129 2194
131 2168
135 2118
139 2069
140 2061
143 2021
145 1998
148 1965
153 1947
154 1902
155 1898
156 1890
157 1871
158 1865
160 1864
161 1847
163 1842
164 1801
165 1792
167 1775
169 1759
173 1727
176 1705
180 1672
182 1658
184 1642
185 1636
187 1623
192 1583
194 1574
198 1573
200 1533
201 1520
207 1482
210 1464
213 1448
215 1435
219 1412
223 1409
226 1377
228 1365
234 1334
235 1329
236 1324
237 1319
245 1301
249 1267
253 1257
255 1242
259 1241
261 1219
268 1194
269 1192
272 1191
275 1173
281 1169
282 1148
284 1138
288 1125
289 1121
291 1115
294 1108
295 1104
297 1095
299 1093
301 1082
303 1077
308 1062
313 1045
315 1040
317 1033
318 1030
320 1025
324 1015
330 997
334 995
335 992
337 980
338 977
339 976
342 975
346 957
350 948
353 941
354 938
359 936
360 930
361 924
363 923
365 914
369 911
372 903
373 901
374 896
376 893
381 890
382 879
389 867
393 862
399 845
401 844
403 840
404 837
406 831
409 830
411 823
412 820
418 809
429 790
434 786
438 775
446 765
447 761
449 759
459 743
463 739
471 726
473 724
479 715
483 710
487 707
488 706
495 699
498 693
503 691
504 684
505 683
507 681
512 680
513 673
518 669
519 667
525 659
526 658
528 656
530 655
539 654
544 640
547 638
550 634
553 631
555 629
559 626
562 624
565 620
568 617
570 615
575 611
584 604
587 602
588 601
590 599
594 595
600 591
614 579
622 573
626 570
631 568
636 563
637 562
646 556
647 555
658 553
661 546
669 543
671 540
682 534
685 531
693 529
704 525
707 518
711 517
728 506
737 501
748 495
763 489
770 485
771 484
775 481
781 479
787 475
794 474
802 468
809 465
815 462
824 458
836 453
853 447
855 446
867 444
872 440
882 437
906 430
910 429
924 425
936 422
955 417
979 411
997 407
999 406
1012 403
1050 401
1057 394
1068 392
1092 388
1129 382
1151 379
1155 378
1175 375
1182 374
1192 373
1200 372
1212 370
1235 367
1251 366
1259 364
1268 363
1278 362
1310 359
1327 358
1335 357
1351 356
1371 355
1414 353
1435 352
1455 351
1477 350
1501 349
1531 348
1561 347
1582 346
