========= Estatisticas ========= 
Semente utilizada : 7826384
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  183
Quantidade de solucoes na primeira fase = 270
Tempo PrimeiraFase(s) = 18.01
Quantidade de solucoes na segunda fase = 272
Tempo SegundaFase(s) = 1.22
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 308091
Tempo FINAL(s) =  19.26
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
86 3070
87 3042
88 3006
92 2882
93 2852
94 2823
95 2796
96 2772
97 2746
98 2722
100 2676
102 2631
103 2611
106 2594
107 2538
109 2502
111 2468
113 2434
115 2401
116 2385
118 2354
121 2309
123 2284
125 2251
127 2245
129 2194
131 2168
135 2118
137 2094
139 2069
143 2021
145 1998
148 1965
149 1959
154 1902
157 1871
158 1862
160 1847
161 1833
162 1830
164 1801
165 1792
167 1775
169 1761
173 1727
180 1672
184 1642
188 1617
190 1603
192 1583
199 1543
200 1529
201 1520
207 1482
210 1464
215 1435
219 1412
228 1365
234 1334
237 1319
240 1306
246 1281
249 1267
255 1242
258 1235
261 1219
265 1216
266 1213
267 1202
268 1194
269 1191
272 1181
273 1177
275 1173
278 1163
281 1154
284 1138
287 1133
289 1121
293 1110
294 1109
295 1105
296 1099
298 1096
299 1093
300 1090
301 1082
302 1079
305 1072
307 1065
308 1062
313 1045
315 1041
316 1036
317 1033
318 1030
322 1021
330 997
331 995
332 992
336 985
340 972
344 963
346 957
353 946
354 938
364 929
365 914
373 898
381 894
382 879
385 873
387 869
397 865
404 857
405 834
406 831
411 824
415 820
417 811
418 809
423 801
429 790
438 775
446 772
447 761
451 756
458 745
459 743
467 732
471 726
479 715
482 714
483 710
484 709
492 699
498 695
500 689
504 684
505 683
509 678
513 673
521 664
524 661
525 659
530 654
535 652
543 644
551 633
552 632
555 629
558 627
561 625
565 622
570 615
573 614
576 610
580 608
585 604
589 600
593 599
594 595
599 592
601 590
607 586
608 584
612 582
614 579
617 578
621 576
623 575
626 570
629 568
632 567
635 564
637 562
639 561
644 558
647 555
651 554
653 553
655 550
660 548
661 546
667 544
668 543
672 541
676 538
685 531
696 525
701 522
707 518
709 517
715 515
720 511
728 506
730 505
737 501
741 499
748 495
752 494
759 490
773 485
774 483
775 481
787 475
794 473
802 468
814 463
815 462
823 459
824 458
827 457
836 453
842 452
843 451
847 450
853 447
855 446
872 440
881 438
882 437
897 435
906 430
924 425
948 419
955 417
985 410
993 408
999 406
1012 403
1043 400
1053 396
1057 394
1068 392
1092 388
1129 382
1154 379
1155 378
1162 377
1172 376
1175 375
1182 374
1197 372
1206 371
1212 370
1235 367
1259 364
1268 363
1278 362
1310 359
1335 357
1351 356
1371 355
1435 352
1455 351
1477 350
1501 349
1555 347
1582 346
