========= Estatisticas ========= 
Semente utilizada : 9480987
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  187
Quantidade de solucoes na primeira fase = 275
Tempo PrimeiraFase(s) = 18.31
Quantidade de solucoes na segunda fase = 279
Tempo SegundaFase(s) = 1.23
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 306219
Tempo FINAL(s) =  19.57
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
84 3136
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
106 2559
107 2538
109 2502
111 2468
113 2434
115 2401
116 2385
118 2354
121 2309
122 2296
125 2251
129 2194
131 2168
134 2134
135 2118
139 2069
143 2021
145 1998
148 1965
150 1951
154 1902
157 1871
162 1851
164 1801
165 1792
167 1775
170 1762
173 1727
176 1704
179 1686
180 1672
184 1642
187 1626
190 1615
192 1583
196 1574
198 1563
200 1529
201 1520
206 1519
207 1482
210 1464
212 1460
215 1435
219 1412
220 1407
223 1404
224 1399
226 1393
228 1365
233 1353
234 1334
235 1329
236 1324
237 1319
247 1305
249 1267
255 1242
261 1219
268 1194
274 1177
276 1171
278 1163
280 1154
281 1151
284 1138
285 1137
287 1134
288 1131
289 1121
293 1112
294 1110
301 1082
305 1071
307 1065
308 1063
309 1058
311 1052
313 1045
315 1039
317 1034
318 1030
320 1029
325 1012
329 1002
330 997
334 987
338 986
341 971
346 957
348 954
350 948
352 943
354 938
357 935
358 932
361 925
365 914
373 901
377 890
379 889
382 879
385 873
394 857
396 852
401 846
406 831
411 822
412 820
418 809
421 805
426 801
427 800
429 790
434 784
436 780
438 775
447 761
450 758
458 745
459 743
463 739
467 733
471 726
475 721
479 715
481 714
482 712
483 710
487 707
490 703
493 699
494 697
497 694
498 693
499 691
500 689
504 684
506 682
513 673
515 672
516 670
518 668
520 667
521 664
524 661
525 659
526 658
527 657
530 655
535 654
540 652
547 642
550 639
555 629
562 628
567 618
569 616
570 615
576 610
580 609
582 605
588 600
591 599
594 595
597 594
602 589
604 588
606 586
610 585
611 582
614 579
620 575
624 573
626 570
636 565
637 562
639 561
647 555
654 551
661 546
669 541
675 539
685 531
693 529
695 526
707 518
715 515
718 514
720 511
724 510
728 506
730 505
737 501
743 499
748 495
761 491
768 485
773 483
775 481
777 480
782 479
787 475
802 468
811 464
815 462
824 458
830 457
836 453
843 452
854 447
855 446
864 444
872 440
882 437
902 432
906 430
924 425
944 420
955 417
988 409
999 406
1012 403
1028 401
1054 395
1057 394
1068 392
1076 391
1092 388
1112 385
1129 382
1155 378
1163 377
1175 375
1182 374
1202 372
1205 371
1212 370
1230 368
1235 367
1259 364
1268 363
1278 362
1304 360
1310 359
1335 357
1351 356
1371 355
1393 354
1435 352
1455 351
1477 350
1501 349
1528 348
1582 346
