========= Estatisticas ========= 
Semente utilizada : 6240819
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  183
Quantidade de solucoes na primeira fase = 259
Tempo PrimeiraFase(s) = 15.98
Quantidade de solucoes na segunda fase = 262
Tempo SegundaFase(s) = 1.14
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 296352
Tempo FINAL(s) =  17.15
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
96 2773
97 2746
98 2722
100 2676
102 2631
103 2611
105 2575
107 2538
109 2502
113 2434
115 2401
116 2385
118 2354
119 2351
121 2309
125 2251
128 2213
129 2194
131 2168
133 2154
134 2134
135 2118
139 2069
143 2021
145 1998
147 1984
148 1965
151 1939
154 1902
156 1893
157 1871
161 1831
164 1801
165 1792
167 1775
173 1727
180 1672
184 1642
189 1612
192 1583
198 1541
201 1520
207 1482
210 1464
213 1459
214 1441
215 1435
219 1412
227 1390
228 1365
229 1360
234 1334
236 1325
237 1319
244 1291
246 1280
249 1267
255 1242
261 1219
262 1217
263 1215
268 1194
271 1185
275 1174
280 1159
284 1138
288 1128
289 1121
292 1116
294 1106
296 1100
299 1096
301 1082
303 1076
304 1073
306 1068
309 1061
312 1050
313 1045
314 1042
315 1039
316 1037
317 1033
318 1030
322 1024
325 1015
327 1006
330 997
332 996
334 987
338 978
343 967
346 957
350 948
353 944
354 938
360 936
365 914
374 909
376 908
379 906
380 885
382 879
384 878
389 875
390 863
392 859
398 855
402 840
406 831
409 830
412 820
415 817
418 809
429 790
437 777
438 775
446 768
447 761
449 760
459 743
461 742
466 739
470 729
471 726
479 715
482 712
483 710
484 709
485 708
494 701
502 694
503 692
504 684
510 679
513 673
519 667
521 666
523 662
525 659
528 656
541 645
550 635
552 632
554 630
555 629
565 624
570 615
575 611
576 610
579 608
585 604
588 600
592 597
594 595
598 593
599 592
602 589
604 587
613 580
614 579
622 573
625 571
626 570
633 569
635 565
637 562
641 561
644 559
647 555
661 546
663 545
676 541
679 535
685 531
694 530
707 518
721 517
722 510
727 507
728 506
730 505
737 501
747 499
748 495
754 493
759 492
760 490
766 486
768 485
775 481
787 475
800 469
802 468
808 467
812 464
815 462
824 458
827 457
836 453
848 452
855 446
872 440
880 438
882 437
891 435
906 430
924 425
955 417
973 413
979 411
999 406
1004 405
1012 403
1056 397
1057 394
1068 392
1082 390
1092 388
1129 382
1155 378
1175 375
1182 374
1190 373
1197 372
1206 371
1212 370
1230 368
1235 367
1247 366
1259 364
1268 363
1278 362
1293 361
1309 360
1310 359
1335 357
1351 356
1371 355
1435 352
1455 351
1477 350
1501 349
1582 346
