========= Estatisticas ========= 
Semente utilizada : 2474328
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  179
Quantidade de solucoes na primeira fase = 274
Tempo PrimeiraFase(s) = 18.07
Quantidade de solucoes na segunda fase = 278
Tempo SegundaFase(s) = 1.22
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 308682
Tempo FINAL(s) =  19.32
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
107 2538
109 2502
113 2434
115 2401
116 2385
118 2354
121 2309
125 2251
127 2226
129 2194
131 2168
135 2118
139 2069
143 2021
145 1998
148 1965
152 1927
154 1902
155 1895
157 1871
160 1844
163 1827
164 1801
165 1792
167 1775
171 1753
172 1740
173 1727
180 1672
184 1642
187 1623
192 1583
199 1537
201 1520
205 1508
207 1482
208 1476
210 1464
213 1463
215 1435
219 1412
221 1402
225 1382
228 1365
233 1358
234 1334
236 1325
237 1319
242 1300
245 1294
246 1288
248 1281
249 1267
253 1253
255 1242
260 1230
261 1219
264 1210
265 1208
266 1205
268 1194
269 1191
271 1185
272 1182
275 1176
278 1160
280 1156
281 1155
282 1149
284 1138
286 1132
288 1126
289 1121
292 1116
294 1108
296 1103
299 1089
300 1088
301 1082
303 1076
305 1073
306 1067
308 1062
311 1057
313 1045
315 1039
316 1036
318 1030
322 1025
325 1022
327 1011
328 1003
330 997
332 993
334 987
336 982
338 979
339 976
340 973
342 970
344 965
346 957
351 949
352 948
354 938
358 933
360 927
364 917
365 914
371 908
372 903
373 899
376 893
380 889
381 884
382 879
386 872
391 869
396 852
397 849
398 847
403 837
406 831
411 827
412 820
415 818
418 809
420 807
424 803
427 794
429 790
432 787
437 783
438 775
440 774
441 772
444 767
446 763
447 761
452 757
458 756
459 743
462 740
463 738
469 730
470 728
471 726
478 717
479 715
483 710
486 709
487 706
490 702
496 695
503 692
504 684
506 682
508 681
511 676
513 673
515 671
525 659
526 658
531 655
540 647
544 644
550 636
552 635
555 629
558 627
561 626
562 625
564 622
567 618
570 615
584 607
586 603
591 598
592 597
594 595
604 587
610 585
614 579
619 576
621 575
626 570
635 566
637 562
643 558
647 555
657 549
661 546
666 544
675 539
677 536
684 535
685 531
707 518
712 516
721 511
727 508
728 506
737 501
739 500
748 495
753 494
757 492
769 486
775 481
783 480
787 475
800 469
802 468
815 462
824 458
836 453
855 446
872 440
882 437
906 430
916 428
924 425
955 417
968 414
999 406
1012 403
1044 397
1051 396
1057 394
1068 392
1092 388
1109 387
1129 382
1146 381
1155 378
1175 375
1182 374
1198 373
1212 370
1235 367
1251 365
1259 364
1268 363
1278 362
1310 359
1335 357
1351 356
1371 355
1428 353
1435 352
1455 351
1477 350
1501 349
1560 347
1582 346
