========= Estatisticas ========= 
Semente utilizada : 7457103
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  184
Quantidade de solucoes na primeira fase = 280
Tempo PrimeiraFase(s) = 18.96
Quantidade de solucoes na segunda fase = 284
Tempo SegundaFase(s) = 1.28
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 319102
Tempo FINAL(s) =  20.27
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
84 3142
86 3070
87 3045
88 3006
90 2991
91 2938
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
105 2583
107 2538
109 2502
112 2452
113 2434
114 2421
115 2401
116 2385
118 2354
121 2309
124 2272
125 2251
129 2194
131 2168
135 2118
139 2069
143 2021
145 1998
148 1965
151 1934
153 1928
154 1902
157 1871
161 1841
163 1813
164 1801
165 1792
167 1775
172 1737
173 1727
174 1720
176 1707
178 1690
180 1672
183 1661
184 1642
189 1625
191 1592
192 1583
193 1576
199 1543
201 1520
203 1516
205 1497
207 1482
210 1464
211 1460
213 1447
215 1435
219 1412
221 1407
228 1365
233 1364
234 1334
236 1325
237 1319
240 1307
246 1295
247 1286
248 1276
249 1267
255 1242
256 1240
259 1234
261 1219
263 1217
265 1216
268 1194
270 1192
276 1191
281 1164
284 1138
287 1131
289 1121
293 1108
299 1090
300 1086
301 1082
302 1079
309 1073
310 1067
313 1045
314 1044
315 1040
318 1030
320 1028
326 1024
328 1015
329 1000
330 997
333 990
334 988
336 982
338 978
340 972
343 966
344 962
346 957
351 954
353 943
354 938
359 929
365 914
368 913
369 911
373 898
374 896
378 889
381 882
382 879
388 878
391 875
392 873
393 868
396 860
397 852
398 849
399 845
401 841
406 831
409 826
411 822
412 820
415 815
418 809
423 808
429 790
437 781
438 775
445 767
447 761
454 753
458 750
459 743
466 734
471 726
479 715
483 710
488 704
497 696
504 684
509 678
513 673
515 671
520 667
525 659
527 657
530 654
543 651
544 649
545 639
549 636
555 629
558 627
566 619
567 618
569 616
570 615
574 612
575 611
583 605
591 603
594 595
597 593
603 591
609 589
613 580
614 579
621 574
626 570
632 568
637 562
641 561
643 559
647 555
656 551
657 549
661 546
664 545
670 542
674 540
677 536
685 531
695 530
696 525
698 524
699 523
707 518
710 517
713 516
718 512
720 511
728 506
737 501
740 500
746 499
748 495
757 494
758 491
764 487
767 486
773 483
775 481
779 480
785 477
787 475
794 474
799 470
802 468
811 465
814 463
815 462
824 458
827 457
836 453
853 447
855 446
872 440
882 437
901 432
906 430
924 425
935 423
936 422
942 421
955 417
959 416
999 406
1008 404
1012 403
1022 401
1043 397
1052 396
1057 394
1068 392
1092 388
1129 382
1155 378
1175 375
1182 374
1203 373
1208 371
1212 370
1235 367
1252 365
1259 364
1268 363
1278 362
1310 359
1335 357
1351 356
1371 355
1435 352
1455 351
1477 350
1501 349
1582 346
