========= Estatisticas ========= 
Semente utilizada : 2997951
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  181
Quantidade de solucoes na primeira fase = 269
Tempo PrimeiraFase(s) = 17.64
Quantidade de solucoes na segunda fase = 272
Tempo SegundaFase(s) = 1.22
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 307392
Tempo FINAL(s) =  18.89
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
96 2787
97 2746
98 2722
100 2676
102 2631
103 2611
107 2538
109 2502
113 2434
114 2418
115 2401
116 2385
118 2354
121 2309
125 2251
128 2228
129 2194
131 2168
135 2118
139 2069
142 2056
143 2021
145 1998
148 1965
153 1956
154 1902
157 1871
161 1846
164 1801
165 1792
167 1775
171 1746
173 1727
176 1714
178 1688
180 1672
184 1642
186 1633
192 1583
194 1580
196 1556
198 1544
201 1520
207 1482
210 1464
213 1450
215 1435
218 1422
219 1412
228 1365
234 1334
235 1329
237 1319
239 1312
245 1303
246 1280
249 1267
253 1261
255 1242
259 1235
261 1219
267 1202
268 1194
274 1190
275 1171
279 1158
283 1151
284 1138
289 1121
290 1119
293 1113
294 1112
298 1098
301 1082
303 1076
305 1070
306 1067
312 1066
313 1045
314 1042
315 1039
316 1036
317 1033
318 1030
319 1028
320 1026
323 1018
324 1015
326 1013
328 1003
330 997
331 995
333 991
334 988
337 981
338 980
339 976
341 970
342 967
344 962
346 957
353 943
354 938
357 937
359 935
360 929
363 920
365 914
368 910
371 903
373 902
374 896
377 895
378 889
382 879
385 873
388 868
389 865
391 861
393 860
395 854
397 849
400 846
402 843
403 839
405 833
406 831
412 820
414 819
415 817
417 811
418 809
421 806
423 801
427 795
429 790
432 786
437 778
438 775
441 774
444 769
446 763
447 761
450 758
455 753
459 743
463 741
465 739
469 732
470 728
471 726
479 715
483 710
485 709
490 706
495 704
497 695
501 691
504 684
509 678
513 673
521 671
525 659
526 658
528 656
541 643
543 641
547 639
555 629
558 627
565 624
570 615
581 606
587 602
591 598
594 595
600 593
604 587
609 584
612 583
614 579
616 578
619 576
625 571
626 570
635 564
637 562
647 555
655 550
661 546
667 543
676 539
682 537
685 531
695 526
699 523
706 519
707 518
717 513
728 506
730 505
737 501
748 495
765 487
775 481
777 480
787 475
800 469
802 468
807 467
815 462
821 461
824 458
836 453
855 446
871 442
872 440
882 437
906 430
924 425
928 424
955 417
963 415
975 412
989 409
991 408
999 406
1011 404
1012 403
1057 394
1068 392
1092 388
1129 382
1155 378
1171 376
1175 375
1182 374
1212 370
1224 369
1235 367
1243 366
1259 364
1268 363
1278 362
1310 359
1335 357
1351 356
1371 355
1394 354
1435 352
1455 351
1477 350
1501 349
1582 346
