========= Estatisticas ========= 
Semente utilizada : 445335
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  181
Quantidade de solucoes na primeira fase = 265
Tempo PrimeiraFase(s) = 16.78
Quantidade de solucoes na segunda fase = 270
Tempo SegundaFase(s) = 1.24
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 304562
Tempo FINAL(s) =  18.06
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
84 3136
85 3132
86 3070
88 3006
91 2972
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
104 2597
106 2578
107 2538
109 2502
113 2434
115 2401
116 2385
118 2354
121 2309
123 2295
125 2251
129 2194
131 2168
135 2118
138 2084
139 2069
141 2047
142 2044
143 2021
145 1998
148 1965
151 1935
154 1902
155 1896
157 1871
162 1851
163 1845
164 1801
165 1792
167 1775
169 1764
172 1737
173 1727
174 1726
177 1697
179 1689
180 1672
184 1642
185 1638
186 1628
189 1616
192 1583
196 1572
198 1541
201 1520
204 1510
206 1489
207 1482
210 1464
212 1454
214 1444
215 1435
219 1412
221 1410
223 1396
224 1389
228 1365
231 1363
232 1358
234 1334
236 1324
237 1319
240 1306
241 1304
246 1281
249 1267
255 1242
261 1219
265 1206
268 1194
270 1191
272 1186
274 1177
279 1158
280 1153
282 1147
284 1138
289 1121
290 1118
292 1112
293 1108
295 1106
296 1103
297 1096
299 1094
301 1082
302 1079
303 1076
307 1068
309 1064
310 1061
312 1053
313 1045
316 1036
317 1034
318 1030
319 1028
320 1025
323 1021
326 1010
327 1006
329 1001
330 997
334 992
338 981
339 977
342 967
345 964
346 957
348 954
351 949
352 948
354 938
361 930
363 922
365 914
371 913
373 903
374 900
382 879
389 872
391 867
395 854
397 849
400 844
406 831
408 828
415 815
417 811
418 809
420 807
421 805
423 801
429 790
435 788
438 775
441 772
446 763
447 761
450 758
452 756
458 746
459 743
471 726
473 724
479 715
483 710
492 708
495 696
501 691
504 684
513 673
519 667
525 659
535 657
539 647
542 642
546 640
549 637
550 636
552 632
555 629
558 627
569 616
570 615
582 605
594 595
603 592
605 589
614 579
617 578
625 572
626 570
629 568
633 567
634 565
637 562
646 560
647 555
657 549
661 546
673 541
681 539
685 531
702 527
707 518
716 513
728 506
737 501
748 495
769 487
774 482
775 481
785 476
787 475
800 469
802 468
812 464
815 462
824 458
828 457
836 453
855 446
871 445
872 440
880 438
882 437
898 433
906 430
924 425
938 424
944 423
948 420
955 417
984 410
999 406
1012 403
1032 399
1048 396
1057 394
1068 392
1092 388
1129 382
1149 381
1155 378
1175 375
1182 374
1194 373
1212 370
1231 368
1235 367
1259 364
1268 363
1278 362
1310 359
1335 357
1351 356
1371 355
1435 352
1455 351
1477 350
1501 349
1555 347
1582 346
