========= Estatisticas ========= 
Semente utilizada : 4753701
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  178
Quantidade de solucoes na primeira fase = 256
Tempo PrimeiraFase(s) = 14.93
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 1.15
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 296907
Tempo FINAL(s) =  16.12
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
84 3136
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
107 2538
109 2502
113 2434
115 2401
116 2385
118 2354
120 2325
121 2309
125 2251
128 2242
129 2194
131 2168
135 2118
138 2102
139 2069
140 2059
143 2021
144 2011
145 1998
146 1996
148 1965
152 1964
153 1944
154 1902
156 1893
157 1871
159 1866
161 1832
164 1801
165 1792
167 1775
171 1743
173 1727
176 1722
180 1672
184 1642
189 1630
192 1583
195 1562
201 1520
202 1514
207 1482
210 1464
213 1450
215 1435
219 1412
223 1403
226 1377
228 1365
229 1360
234 1334
237 1319
241 1304
244 1302
246 1282
247 1277
249 1267
252 1263
253 1254
255 1242
261 1219
265 1211
268 1194
272 1193
274 1183
275 1172
277 1163
278 1160
281 1150
283 1144
284 1138
289 1121
293 1109
295 1106
296 1099
297 1095
301 1082
303 1080
306 1078
307 1067
308 1065
309 1058
311 1052
313 1045
315 1042
317 1034
318 1030
319 1029
321 1024
323 1019
327 1016
328 1003
329 1000
330 997
336 991
337 981
344 970
346 957
348 956
349 953
351 946
354 938
358 932
359 929
365 914
373 913
375 907
376 893
380 884
382 879
384 877
388 874
393 860
395 853
398 850
405 833
406 831
409 826
412 820
416 818
418 809
420 808
421 805
425 801
429 790
432 786
436 781
438 775
447 761
456 756
459 743
466 742
471 726
476 725
479 715
483 710
485 708
492 706
503 698
504 684
507 682
512 679
513 673
519 670
525 659
527 657
528 656
531 653
542 645
545 639
547 638
549 636
555 629
558 628
562 624
569 616
570 615
580 612
583 605
592 597
593 596
594 595
596 594
607 588
611 584
614 579
618 576
626 570
633 565
637 562
646 558
647 555
661 546
682 545
685 531
703 530
706 524
707 518
709 517
727 512
728 506
737 501
748 495
772 489
775 481
787 475
802 468
815 462
824 458
827 457
836 453
855 446
868 445
872 440
881 438
882 437
904 431
906 430
924 425
932 423
945 420
955 417
981 415
998 413
999 406
1012 403
1025 401
1034 400
1049 396
1057 394
1068 392
1076 391
1092 388
1120 387
1129 382
1155 378
1175 375
1182 374
1199 372
1212 370
1235 367
1259 364
1268 363
1278 362
1294 361
1310 359
1335 357
1351 356
1371 355
1435 352
1455 351
1477 350
1501 349
1555 347
1582 346
