========= Estatisticas ========= 
Semente utilizada : 783254
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  189
Quantidade de solucoes na primeira fase = 272
Tempo PrimeiraFase(s) = 17.75
Quantidade de solucoes na segunda fase = 276
Tempo SegundaFase(s) = 1.23
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 311074
Tempo FINAL(s) =  19.01
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
79 3333
80 3279
81 3242
83 3169
84 3136
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
106 2564
107 2538
109 2502
113 2434
115 2401
116 2385
117 2370
118 2354
121 2309
125 2251
129 2194
130 2184
131 2168
134 2166
135 2118
137 2095
139 2069
141 2045
143 2021
145 1998
148 1965
151 1935
152 1925
154 1902
157 1871
161 1843
163 1816
164 1801
165 1792
167 1775
171 1746
173 1727
180 1672
182 1660
184 1642
189 1611
192 1583
197 1563
201 1520
203 1509
206 1506
207 1482
210 1464
213 1447
215 1435
219 1412
227 1407
228 1365
229 1360
234 1334
237 1319
240 1306
246 1281
247 1278
249 1267
252 1260
255 1242
256 1239
259 1233
261 1219
268 1194
270 1189
272 1188
273 1181
280 1177
282 1159
284 1138
285 1135
289 1121
290 1118
292 1112
293 1108
295 1102
297 1097
299 1091
301 1082
302 1080
304 1075
307 1065
308 1062
311 1055
312 1052
313 1045
315 1039
318 1030
319 1028
321 1024
324 1015
330 997
332 992
335 985
336 982
340 981
342 979
343 974
344 962
346 957
348 953
349 951
354 938
361 926
365 914
369 912
372 911
373 898
380 891
381 889
382 879
384 878
387 875
390 863
394 857
397 849
402 839
405 833
406 831
410 829
411 822
417 811
418 809
424 802
426 799
429 790
435 784
437 777
438 775
441 772
442 770
446 763
447 761
450 757
456 750
459 743
466 734
470 733
471 726
477 724
479 715
483 710
494 698
495 696
496 695
500 690
503 687
504 684
509 678
512 675
513 673
516 671
518 668
524 667
525 659
528 656
529 655
531 653
536 649
543 642
549 637
555 629
558 627
560 625
566 619
569 616
570 615
574 613
576 610
578 609
582 606
583 605
588 601
589 600
594 595
596 594
597 593
602 590
607 586
614 579
618 577
625 571
626 570
633 565
637 562
647 555
650 554
655 550
661 546
670 541
683 533
685 531
707 518
709 517
718 515
720 514
728 506
730 505
733 504
737 501
748 495
775 481
787 475
792 473
800 469
802 468
814 464
815 462
824 458
830 457
836 453
855 446
868 443
872 440
882 437
906 430
917 428
918 427
924 425
945 420
948 419
955 417
999 406
1012 403
1029 401
1043 397
1057 394
1068 392
1092 388
1105 386
1129 382
1153 379
1155 378
1173 377
1175 375
1182 374
1198 372
1212 370
1226 369
1230 368
1235 367
1256 366
1259 364
1268 363
1278 362
1310 359
1335 357
1351 356
1371 355
1435 352
1455 351
1477 350
1501 349
1582 346
