========= Estatisticas ========= 
Semente utilizada : 2323996
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  188
Quantidade de solucoes na primeira fase = 273
Tempo PrimeiraFase(s) = 18.06
Quantidade de solucoes na segunda fase = 277
Tempo SegundaFase(s) = 1.24
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 309081
Tempo FINAL(s) =  19.33
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
85 3108
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
106 2563
107 2538
109 2502
113 2434
115 2401
116 2385
118 2354
119 2348
121 2309
125 2251
127 2244
129 2194
131 2168
133 2162
135 2118
138 2084
139 2069
143 2021
145 1998
147 1982
148 1965
152 1927
154 1902
157 1871
158 1865
164 1801
165 1792
167 1775
173 1727
178 1697
180 1672
184 1642
188 1613
192 1583
194 1577
196 1568
198 1566
199 1542
201 1520
206 1490
207 1482
210 1464
215 1435
219 1412
220 1411
221 1404
228 1365
234 1334
235 1329
237 1319
242 1301
243 1298
248 1290
249 1267
253 1252
254 1249
255 1242
261 1219
268 1194
278 1172
282 1149
284 1138
289 1121
294 1113
297 1100
298 1097
301 1082
304 1073
309 1067
312 1060
313 1045
317 1034
318 1030
321 1029
326 1026
328 1016
329 1000
330 997
334 987
342 980
344 973
346 957
348 953
350 948
352 943
354 938
361 929
364 928
365 914
374 899
376 895
377 893
381 884
382 879
386 875
389 866
392 864
393 860
399 856
400 855
401 844
402 841
406 831
408 830
412 820
416 815
418 809
421 805
425 804
428 792
429 790
435 784
436 780
437 777
438 775
441 772
447 761
450 757
455 750
458 746
459 743
463 738
467 732
471 726
477 719
479 715
482 712
483 710
484 709
490 708
491 704
493 699
496 695
502 689
504 684
505 683
506 682
512 680
513 673
514 672
517 669
518 668
519 667
525 659
526 658
529 655
532 654
537 651
542 644
543 642
546 641
549 637
555 629
561 628
565 624
567 618
570 615
574 614
577 611
579 608
581 606
582 605
585 603
588 600
591 598
594 595
597 593
604 587
609 586
613 581
614 579
616 578
622 573
625 571
626 570
636 565
637 562
639 561
647 555
653 554
659 551
661 546
665 544
676 540
685 531
696 526
706 519
707 518
712 517
721 514
725 509
728 506
737 501
741 499
748 495
750 494
766 486
773 483
775 481
778 480
785 476
787 475
799 474
800 469
802 468
814 463
815 462
824 458
827 457
836 453
855 446
872 440
882 437
904 434
906 430
924 425
936 423
955 417
991 416
999 406
1009 405
1010 404
1012 403
1019 402
1042 400
1053 395
1057 394
1068 392
1091 389
1092 388
1110 386
1129 382
1155 378
1175 375
1182 374
1197 372
1212 370
1228 368
1235 367
1259 364
1268 363
1278 362
1306 361
1310 359
1326 358
1335 357
1351 356
1371 355
1443 352
1455 351
1477 350
1501 349
1582 346
