========= Estatisticas ========= 
Semente utilizada : 9862251
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 19.18
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  81
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 54.69
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.4
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 370811
Tempo FINAL(s) =  81.27
Resultado : 
1795 4369
1796 4351
1797 4342
1798 4327
1800 4310
1801 4300
1805 4268
1810 4235
1812 4219
1819 4177
1820 4171
1826 4135
1834 4095
1837 4080
1842 4065
1843 4050
1847 4046
1862 3974
1863 3970
1865 3966
1868 3962
1876 3960
1881 3898
1902 3849
1920 3781
1925 3766
1946 3703
1958 3667
1979 3648
1991 3624
2009 3567
2010 3563
2017 3549
2020 3543
2021 3541
2034 3518
2037 3509
2041 3508
2045 3495
2048 3489
2059 3480
2061 3474
2063 3459
2067 3455
2069 3445
2073 3438
2074 3436
2084 3417
2093 3407
2094 3403
2095 3400
2098 3398
2099 3395
2100 3391
2102 3389
2103 3387
2106 3383
2114 3370
2130 3364
2131 3363
2137 3355
2140 3350
2142 3347
2151 3336
2158 3334
2159 3331
2163 3328
2166 3327
2170 3323
2171 3319
2174 3318
2176 3315
2180 3312
2184 3305
2188 3303
2191 3298
2194 3295
2197 3293
2209 3284
2216 3278
2222 3268
2229 3262
2230 3261
2233 3257
2241 3256
2242 3255
2243 3252
2245 3248
2246 3238
2255 3229
2266 3228
2267 3226
2269 3224
2271 3223
2272 3220
2274 3218
2275 3215
2280 3212
2284 3209
2286 3207
2292 3206
2294 3204
2295 3195
2305 3189
2306 3188
2317 3176
2332 3164
2336 3155
2347 3150
2354 3148
2360 3146
2365 3135
2369 3130
2371 3129
2378 3122
2384 3116
2407 3112
2419 3100
2425 3087
2431 3085
2449 3083
2461 3082
2463 3075
2465 3074
2471 3072
2475 3067
2477 3066
2491 3060
2495 3057
2503 3056
2513 3045
2527 3043
2534 3030
2537 3029
2556 3022
2566 3016
2584 3008
2599 3000
2621 2997
2622 2986
2646 2971
2665 2963
2706 2961
2710 2955
2725 2950
2750 2945
2766 2926
2791 2922
2800 2921
2831 2920
2844 2918
2904 2898
2916 2836
2946 2793
2953 2742
2958 2737
2963 2701
2964 2687
2966 2682
2967 2679
2978 2674
2998 2655
2999 2594
3020 2564
3028 2557
3030 2545
3036 2541
3038 2529
3040 2526
3045 2524
3049 2497
3052 2483
3060 2469
3073 2438
3092 2415
3095 2401
3098 2397
3103 2388
3114 2387
3115 2381
3123 2369
3125 2365
3130 2363
3134 2353
3138 2352
3142 2348
3143 2346
3147 2343
3150 2342
3152 2335
3158 2333
3159 2332
3162 2324
3176 2314
3179 2311
3180 2309
3191 2301
3193 2299
3197 2293
3200 2291
3203 2289
3210 2287
3212 2280
3214 2277
3215 2276
3217 2275
3221 2274
3222 2268
3224 2263
3230 2259
3233 2256
3238 2254
3240 2250
3242 2247
3248 2243
3255 2237
3257 2235
3258 2232
3262 2231
3263 2230
3273 2222
3276 2219
3279 2216
3286 2203
3296 2196
3303 2191
3304 2186
3312 2185
3313 2179
3314 2178
3318 2177
3320 2164
3332 2162
3338 2155
3348 2143
3361 2131
3367 2130
3371 2120
3372 2112
3387 2111
3393 2098
3399 2094
3411 2086
3416 2083
3420 2080
3438 2076
3441 2074
3459 2066
3468 2056
3495 2049
3504 2045
3510 2041
3513 2038
3522 2034
3524 2028
3530 2025
3536 2022
3542 2019
3557 2013
3564 2008
3600 2007
3607 2005
3608 1994
3622 1980
3660 1960
3670 1956
3680 1952
3707 1944
3721 1939
3760 1938
3764 1924
3767 1923
3773 1921
3776 1920
3791 1915
3827 1906
3848 1896
3883 1888
3892 1887
3899 1879
3939 1869
3953 1866
3979 1859
3999 1855
4039 1844
4059 1840
4094 1833
4104 1831
4140 1825
4175 1821
4176 1819
4204 1815
4239 1810
4276 1806
4285 1805
4287 1804
4296 1803
4350 1797
4360 1796
4370 1795
