========= Estatisticas ========= 
Semente utilizada : 3516770
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 18.9
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  87
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.16
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.48
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 383372
Tempo FINAL(s) =  78.54
Resultado : 
1795 4369
1796 4351
1797 4339
1798 4327
1799 4318
1801 4300
1805 4268
1806 4262
1811 4228
1812 4219
1817 4214
1819 4177
1822 4160
1826 4135
1841 4111
1843 4050
1852 4023
1859 3986
1863 3970
1865 3962
1867 3954
1878 3910
1881 3898
1895 3856
1915 3855
1918 3787
1922 3775
1923 3772
1925 3766
1932 3749
1939 3725
1953 3718
1958 3667
1977 3647
1992 3634
1996 3628
2006 3595
2007 3582
2018 3547
2025 3533
2026 3531
2030 3524
2032 3519
2036 3511
2037 3509
2051 3485
2053 3479
2057 3472
2061 3467
2067 3459
2069 3448
2075 3444
2084 3429
2091 3406
2095 3401
2101 3389
2102 3388
2111 3374
2114 3370
2116 3369
2123 3368
2126 3367
2140 3346
2153 3331
2154 3330
2165 3325
2172 3320
2177 3312
2185 3305
2190 3304
2191 3300
2194 3298
2210 3284
2213 3276
2225 3266
2226 3265
2231 3260
2244 3251
2246 3247
2250 3246
2251 3239
2258 3232
2261 3231
2263 3229
2266 3227
2267 3225
2270 3221
2272 3217
2277 3216
2287 3205
2294 3198
2296 3197
2303 3187
2305 3185
2314 3180
2315 3175
2322 3170
2324 3169
2332 3162
2333 3161
2336 3155
2337 3154
2343 3150
2345 3144
2350 3140
2358 3130
2368 3126
2371 3119
2385 3106
2402 3101
2413 3094
2420 3091
2436 3082
2450 3079
2464 3067
2476 3064
2481 3059
2485 3057
2494 3048
2502 3044
2519 3037
2523 3035
2530 3030
2544 3024
2554 3021
2566 3019
2577 3010
2590 3005
2609 3004
2610 2999
2622 2995
2639 2993
2642 2991
2650 2979
2665 2974
2671 2955
2738 2952
2744 2941
2752 2940
2757 2937
2759 2935
2788 2932
2806 2929
2821 2927
2822 2926
2829 2920
2836 2918
2864 2916
2867 2895
2890 2894
2901 2892
2912 2867
2919 2856
2923 2854
2932 2837
2938 2833
2940 2812
2941 2799
2942 2789
2945 2783
2954 2752
2970 2729
2974 2714
2983 2685
2985 2671
2989 2655
3002 2631
3003 2629
3005 2615
3011 2610
3015 2573
3018 2567
3022 2562
3034 2556
3036 2533
3042 2507
3059 2506
3064 2480
3070 2456
3076 2455
3084 2453
3086 2447
3090 2440
3092 2432
3094 2418
3109 2391
3115 2388
3119 2370
3134 2360
3138 2357
3141 2352
3154 2342
3168 2337
3174 2329
3178 2326
3179 2320
3190 2300
3202 2291
3208 2283
3212 2281
3213 2279
3214 2276
3217 2272
3222 2270
3227 2264
3230 2259
3236 2257
3239 2254
3240 2253
3242 2250
3244 2249
3250 2242
3255 2241
3256 2238
3262 2236
3264 2230
3268 2224
3286 2209
3287 2205
3292 2203
3294 2195
3298 2194
3299 2191
3303 2190
3304 2187
3311 2181
3312 2180
3318 2172
3327 2162
3331 2160
3332 2159
3339 2153
3341 2152
3349 2138
3356 2132
3360 2131
3372 2112
3375 2110
3397 2108
3398 2096
3399 2094
3409 2088
3420 2080
3432 2078
3442 2075
3457 2067
3482 2061
3485 2053
3510 2040
3511 2038
3512 2035
3520 2032
3529 2026
3530 2025
3536 2022
3538 2021
3557 2019
3563 2016
3569 2015
3575 2014
3591 1999
3616 1992
3636 1990
3639 1987
3641 1977
3646 1976
3654 1974
3660 1960
3670 1956
3680 1952
3699 1946
3742 1932
3758 1926
3773 1921
3790 1918
3847 1908
3883 1896
3885 1895
3888 1891
3893 1881
3899 1879
3938 1870
3955 1865
3967 1862
4015 1852
4039 1844
4054 1841
4064 1839
4069 1838
4104 1831
4128 1827
4176 1819
4188 1818
4204 1815
4239 1810
4251 1809
4287 1804
4323 1800
4350 1797
4370 1795
