========= Estatisticas ========= 
Semente utilizada : 4583427
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 19.27
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  84
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.61
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.58
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 303203
Tempo FINAL(s) =  77.46
Resultado : 
1795 4369
1796 4351
1797 4339
1798 4327
1800 4309
1801 4300
1803 4290
1805 4268
1806 4263
1809 4240
1812 4219
1817 4189
1826 4135
1838 4076
1839 4071
1843 4050
1845 4045
1861 3978
1865 3962
1867 3955
1878 3952
1881 3898
1913 3864
1915 3796
1917 3790
1928 3757
1948 3697
1958 3667
1981 3627
1987 3610
1992 3603
1993 3598
2006 3577
2012 3570
2014 3555
2020 3543
2023 3537
2025 3533
2027 3532
2029 3531
2032 3522
2035 3513
2036 3511
2037 3510
2038 3507
2051 3483
2059 3465
2069 3445
2085 3413
2093 3401
2101 3389
2111 3374
2114 3370
2130 3354
2148 3336
2153 3331
2162 3326
2164 3323
2173 3316
2180 3304
2192 3296
2208 3291
2211 3278
2224 3268
2228 3267
2230 3260
2231 3253
2241 3243
2247 3241
2251 3233
2258 3230
2260 3229
2268 3227
2269 3220
2272 3218
2274 3217
2281 3210
2287 3203
2292 3201
2298 3195
2299 3193
2307 3188
2310 3179
2316 3174
2322 3173
2325 3171
2328 3162
2338 3155
2346 3146
2357 3137
2366 3129
2375 3123
2385 3113
2391 3108
2397 3104
2411 3098
2419 3089
2424 3088
2435 3084
2439 3083
2446 3078
2455 3072
2462 3068
2471 3063
2476 3058
2484 3057
2487 3052
2494 3050
2502 3046
2508 3042
2510 3041
2515 3038
2521 3036
2530 3028
2539 3026
2540 3024
2550 3022
2551 3021
2556 3016
2558 3015
2564 3014
2569 3009
2579 3005
2585 3003
2591 2999
2596 2995
2610 2993
2613 2990
2614 2989
2623 2988
2627 2985
2639 2981
2644 2977
2647 2976
2651 2975
2659 2971
2663 2969
2666 2967
2683 2962
2692 2960
2693 2958
2714 2952
2716 2949
2717 2945
2726 2943
2731 2942
2737 2941
2738 2935
2756 2934
2761 2933
2768 2923
2785 2917
2870 2890
2904 2883
2925 2810
2948 2768
2952 2764
2954 2760
2957 2758
2961 2705
2973 2655
2974 2645
2981 2626
3001 2598
3003 2594
3008 2587
3015 2567
3018 2554
3025 2551
3029 2530
3044 2522
3045 2515
3051 2513
3060 2509
3072 2450
3083 2449
3085 2436
3109 2424
3113 2407
3121 2396
3128 2391
3131 2390
3132 2384
3135 2377
3145 2365
3150 2362
3154 2357
3156 2356
3158 2350
3166 2326
3173 2325
3176 2319
3184 2318
3185 2314
3192 2305
3194 2300
3197 2293
3200 2288
3214 2282
3218 2277
3222 2266
3231 2258
3236 2257
3238 2253
3243 2251
3246 2246
3252 2234
3253 2233
3258 2230
3268 2224
3271 2223
3274 2222
3275 2215
3277 2214
3279 2212
3280 2207
3290 2198
3295 2196
3299 2191
3305 2184
3315 2169
3321 2163
3322 2162
3326 2161
3330 2154
3348 2152
3353 2133
3365 2132
3367 2121
3371 2118
3372 2112
3374 2111
3375 2110
3378 2108
3391 2100
3396 2096
3399 2094
3420 2080
3430 2075
3458 2071
3462 2069
3464 2061
3484 2056
3488 2054
3491 2051
3498 2048
3502 2046
3507 2044
3512 2042
3520 2030
3530 2025
3532 2024
3557 2013
3576 2011
3579 2007
3590 2004
3594 2003
3603 1999
3604 1998
3609 1996
3618 1993
3629 1990
3634 1987
3640 1979
3646 1977
3648 1966
3660 1960
3675 1954
3680 1952
3736 1941
3747 1934
3752 1928
3767 1923
3770 1922
3779 1919
3785 1917
3835 1901
3870 1895
3899 1879
3938 1876
3939 1869
3967 1862
3974 1861
3990 1858
4027 1850
4039 1844
4069 1838
4104 1831
4125 1829
4128 1827
4134 1826
4176 1819
4207 1818
4209 1815
4211 1814
4228 1812
4239 1810
4287 1804
4350 1797
4370 1795
