========= Estatisticas ========= 
Semente utilizada : 1991140
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 18.56
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  84
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.22
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.34
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 330247
Tempo FINAL(s) =  78.12
Resultado : 
1795 4369
1796 4351
1797 4339
1798 4327
1799 4318
1800 4309
1801 4300
1803 4285
1805 4268
1808 4247
1812 4219
1818 4183
1826 4135
1836 4085
1843 4050
1847 4045
1848 4030
1864 3966
1867 3954
1876 3918
1881 3898
1909 3884
1920 3882
1921 3779
1922 3775
1923 3772
1925 3766
1947 3747
1952 3726
1955 3723
1957 3722
1958 3667
1961 3661
1989 3656
1990 3654
1991 3652
1992 3640
1996 3623
1999 3600
2004 3597
2017 3567
2021 3541
2024 3535
2026 3531
2027 3529
2031 3521
2036 3511
2046 3508
2047 3503
2054 3497
2057 3494
2058 3486
2061 3482
2064 3463
2075 3455
2076 3453
2077 3441
2082 3419
2085 3413
2097 3395
2101 3389
2111 3374
2114 3370
2115 3369
2119 3367
2120 3366
2124 3363
2136 3354
2139 3351
2161 3330
2163 3327
2168 3326
2170 3323
2171 3322
2177 3317
2181 3314
2182 3313
2183 3307
2187 3304
2190 3299
2193 3296
2204 3286
2210 3284
2211 3279
2215 3276
2224 3270
2226 3266
2229 3261
2232 3257
2237 3255
2242 3242
2243 3241
2252 3239
2257 3232
2264 3229
2265 3224
2274 3217
2281 3215
2283 3207
2307 3188
2313 3184
2319 3177
2321 3173
2330 3169
2331 3168
2333 3154
2340 3152
2355 3144
2371 3140
2373 3135
2374 3129
2381 3124
2383 3115
2399 3107
2418 3103
2428 3090
2436 3089
2441 3084
2443 3083
2455 3082
2457 3078
2467 3074
2478 3071
2481 3066
2488 3052
2509 3048
2518 3044
2538 3043
2546 3036
2547 3028
2560 3023
2568 3020
2574 3010
2585 3009
2599 3002
2608 2999
2621 2998
2622 2989
2638 2977
2647 2975
2675 2970
2683 2965
2699 2955
2733 2948
2737 2938
2766 2923
2794 2914
2841 2913
2892 2908
2918 2871
2924 2870
2931 2841
2932 2838
2935 2806
2942 2777
2943 2758
2947 2752
2951 2723
2969 2684
2971 2676
2973 2663
2983 2644
2984 2641
2989 2635
2997 2615
3002 2601
3004 2596
3009 2589
3016 2567
3021 2558
3025 2556
3033 2545
3034 2537
3042 2522
3045 2520
3049 2499
3050 2498
3054 2489
3057 2478
3067 2465
3069 2457
3071 2455
3075 2450
3078 2444
3082 2421
3093 2407
3102 2400
3106 2389
3114 2383
3115 2378
3121 2374
3124 2369
3129 2367
3137 2363
3139 2354
3144 2347
3148 2341
3153 2337
3157 2334
3161 2329
3172 2322
3179 2312
3189 2304
3191 2301
3195 2299
3197 2297
3208 2285
3209 2281
3215 2279
3216 2274
3219 2272
3228 2267
3229 2262
3231 2260
3234 2259
3238 2256
3239 2255
3241 2251
3246 2247
3247 2244
3251 2242
3257 2238
3262 2234
3264 2229
3267 2222
3277 2214
3282 2207
3295 2197
3300 2196
3302 2195
3305 2185
3308 2181
3315 2177
3321 2163
3331 2153
3348 2148
3351 2135
3365 2122
3368 2121
3372 2112
3383 2106
3390 2100
3396 2096
3399 2094
3420 2080
3443 2079
3460 2060
3473 2058
3518 2055
3523 2054
3525 2052
3528 2043
3530 2038
3532 2024
3534 2023
3542 2019
3565 2017
3568 2011
3583 2009
3606 2000
3619 1997
3622 1988
3625 1985
3641 1981
3643 1980
3647 1977
3656 1971
3660 1960
3677 1956
3680 1952
3701 1945
3724 1943
3725 1940
3728 1937
3764 1924
3770 1922
3773 1921
3801 1912
3806 1910
3858 1906
3899 1879
3932 1877
3959 1864
3967 1862
3977 1860
4039 1844
4064 1839
4080 1836
4104 1831
4124 1828
4168 1821
4176 1819
4218 1813
4239 1810
4274 1807
4287 1804
4300 1803
4332 1799
4350 1797
4370 1795
