========= Estatisticas ========= 
Semente utilizada : 1126179
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 18.82
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  85
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.57
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.66
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 286067
Tempo FINAL(s) =  74.05
Resultado : 
1795 4369
1796 4351
1797 4339
1798 4327
1801 4300
1804 4286
1805 4268
1806 4265
1809 4240
1812 4219
1820 4171
1826 4135
1834 4095
1843 4050
1858 3993
1862 3975
1876 3918
1881 3898
1911 3818
1916 3803
1925 3766
1927 3760
1929 3754
1932 3745
1948 3743
1956 3738
1958 3667
1972 3639
1997 3631
2005 3627
2007 3623
2013 3613
2015 3603
2017 3550
2029 3525
2031 3521
2033 3517
2038 3513
2049 3505
2059 3487
2063 3485
2064 3479
2069 3472
2071 3452
2084 3415
2085 3413
2093 3402
2097 3395
2111 3374
2114 3370
2116 3368
2117 3367
2118 3366
2137 3353
2142 3342
2146 3341
2162 3324
2163 3321
2166 3318
2181 3314
2185 3305
2190 3303
2195 3299
2197 3296
2206 3283
2213 3278
2214 3274
2222 3271
2224 3269
2226 3267
2232 3252
2238 3250
2239 3245
2243 3241
2244 3240
2255 3237
2258 3232
2268 3229
2269 3220
2274 3216
2276 3213
2281 3212
2285 3207
2297 3199
2299 3197
2303 3192
2307 3188
2309 3186
2315 3182
2317 3179
2320 3178
2322 3173
2325 3170
2339 3165
2348 3162
2349 3156
2355 3152
2358 3141
2360 3139
2361 3136
2372 3131
2391 3126
2401 3120
2408 3113
2413 3111
2414 3092
2447 3088
2448 3077
2452 3068
2460 3065
2468 3060
2483 3053
2485 3052
2504 3048
2508 3040
2516 3039
2519 3037
2522 3036
2536 3030
2541 3027
2550 3018
2569 3016
2584 3006
2602 3002
2625 2994
2634 2986
2648 2981
2653 2972
2675 2968
2695 2965
2702 2962
2706 2961
2708 2955
2722 2951
2749 2946
2756 2945
2763 2940
2785 2932
2810 2924
2822 2916
2889 2905
2919 2896
2920 2892
2921 2886
2922 2822
2948 2770
2957 2738
2964 2735
2968 2683
2984 2671
2992 2647
2995 2634
2997 2622
2999 2600
3000 2596
3004 2588
3008 2586
3016 2573
3021 2567
3027 2539
3032 2535
3037 2533
3043 2524
3046 2506
3054 2494
3060 2489
3061 2471
3065 2461
3076 2457
3077 2446
3083 2441
3085 2433
3094 2430
3096 2418
3097 2413
3108 2411
3110 2409
3112 2393
3116 2383
3124 2382
3126 2377
3130 2375
3131 2374
3134 2363
3137 2358
3143 2353
3149 2350
3153 2346
3154 2338
3157 2337
3167 2332
3170 2329
3172 2323
3173 2322
3178 2315
3185 2304
3186 2301
3192 2299
3194 2296
3196 2295
3199 2290
3207 2285
3209 2281
3210 2279
3211 2273
3220 2269
3225 2268
3226 2267
3227 2265
3228 2263
3241 2251
3243 2247
3245 2244
3246 2238
3257 2236
3259 2232
3266 2230
3269 2218
3275 2217
3276 2216
3281 2213
3283 2209
3288 2208
3289 2203
3298 2202
3302 2195
3304 2189
3311 2181
3316 2180
3320 2176
3321 2170
3323 2165
3324 2164
3326 2159
3340 2144
3361 2142
3362 2138
3366 2122
3368 2116
3372 2112
3395 2107
3396 2096
3403 2092
3405 2090
3410 2088
3420 2080
3422 2079
3436 2072
3439 2071
3446 2068
3480 2067
3486 2053
3498 2048
3502 2046
3505 2040
3516 2039
3534 2023
3538 2021
3546 2018
3550 2015
3588 1997
3615 1996
3632 1990
3638 1985
3660 1960
3670 1956
3680 1952
3702 1945
3750 1944
3761 1928
3764 1924
3770 1922
3773 1921
3779 1919
3789 1918
3795 1914
3805 1912
3877 1900
3896 1891
3899 1879
3933 1876
3935 1870
3944 1868
3959 1864
4039 1844
4064 1839
4069 1838
4079 1836
4104 1831
4134 1826
4176 1819
4204 1815
4239 1810
4279 1805
4287 1804
4324 1800
4341 1798
4350 1797
4361 1796
4370 1795
