========= Estatisticas ========= 
Semente utilizada : 5310441
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 19.22
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  83
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 52.25
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.37
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 276567
Tempo FINAL(s) =  78.84
Resultado : 
1795 4369
1796 4351
1797 4339
1798 4327
1799 4319
1801 4300
1804 4276
1805 4268
1810 4233
1811 4228
1812 4219
1822 4159
1826 4135
1834 4095
1843 4050
1847 4043
1862 3974
1865 3962
1868 3950
1879 3943
1881 3898
1909 3826
1910 3811
1919 3784
1926 3766
1927 3760
1930 3753
1958 3667
1979 3666
1981 3665
1985 3627
1987 3611
1997 3595
2010 3566
2017 3549
2024 3535
2026 3531
2027 3530
2028 3527
2030 3523
2032 3519
2040 3516
2041 3511
2044 3503
2057 3486
2058 3482
2066 3462
2076 3432
2085 3413
2103 3386
2111 3374
2114 3370
2122 3363
2131 3361
2138 3357
2142 3353
2144 3346
2149 3335
2162 3330
2163 3329
2167 3321
2168 3319
2171 3317
2177 3316
2178 3313
2180 3304
2189 3297
2194 3295
2197 3294
2202 3286
2206 3282
2209 3281
2210 3279
2214 3273
2221 3267
2224 3263
2230 3255
2232 3254
2237 3252
2245 3242
2248 3236
2258 3229
2263 3225
2267 3224
2273 3223
2274 3221
2279 3214
2282 3209
2290 3207
2292 3201
2293 3198
2297 3197
2313 3182
2314 3179
2318 3177
2319 3176
2323 3170
2341 3162
2343 3151
2345 3149
2351 3148
2352 3144
2357 3137
2363 3133
2368 3132
2369 3130
2379 3127
2380 3125
2388 3115
2393 3108
2400 3107
2408 3106
2409 3105
2410 3093
2443 3086
2447 3075
2452 3071
2473 3070
2479 3065
2481 3062
2488 3055
2500 3050
2505 3049
2508 3043
2518 3042
2522 3039
2526 3034
2530 3033
2533 3032
2534 3031
2535 3029
2542 3028
2552 3019
2569 3011
2585 3003
2588 3002
2598 2999
2600 2998
2602 2997
2604 2996
2610 2994
2615 2993
2617 2991
2620 2986
2622 2983
2642 2977
2659 2973
2675 2966
2681 2964
2688 2962
2698 2959
2701 2952
2725 2950
2739 2945
2753 2938
2777 2931
2811 2925
2814 2917
2834 2916
2868 2907
2889 2900
2910 2890
2934 2885
2942 2834
2949 2761
2951 2756
2963 2702
2992 2624
3003 2622
3009 2569
3025 2535
3030 2531
3045 2514
3049 2496
3064 2469
3075 2452
3076 2431
3093 2430
3097 2423
3099 2397
3109 2395
3118 2380
3124 2376
3125 2366
3137 2356
3138 2355
3142 2350
3143 2346
3149 2337
3158 2335
3159 2326
3168 2322
3173 2319
3178 2317
3181 2312
3184 2307
3185 2306
3190 2300
3193 2298
3200 2291
3201 2290
3205 2282
3212 2274
3215 2272
3220 2268
3223 2267
3228 2265
3230 2263
3231 2262
3232 2252
3239 2245
3240 2244
3245 2242
3264 2232
3266 2221
3272 2219
3273 2218
3276 2214
3278 2210
3288 2207
3290 2206
3299 2196
3303 2192
3306 2183
3310 2178
3314 2170
3323 2169
3325 2167
3330 2163
3332 2159
3335 2156
3337 2153
3348 2149
3357 2145
3359 2136
3366 2118
3371 2113
3372 2112
3381 2110
3399 2094
3414 2092
3420 2080
3437 2076
3444 2073
3458 2072
3460 2068
3466 2060
3469 2057
3478 2056
3487 2048
3500 2046
3502 2042
3503 2040
3510 2039
3514 2033
3521 2030
3532 2024
3544 2018
3550 2015
3565 2010
3573 2009
3581 2002
3592 1994
3616 1982
3624 1978
3651 1975
3653 1973
3660 1960
3675 1954
3680 1952
3735 1945
3745 1943
3758 1926
3773 1921
3782 1918
3789 1916
3818 1908
3824 1904
3842 1902
3892 1894
3899 1879
3955 1865
4025 1863
4039 1844
4044 1843
4074 1837
4094 1833
4104 1831
4137 1826
4158 1822
4176 1819
4208 1817
4218 1813
4239 1810
4262 1809
4265 1807
4287 1804
4314 1801
4350 1797
4370 1795
