========= Estatisticas ========= 
Semente utilizada : 7320050
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 18.84
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  84
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 54.02
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.56
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 341683
Tempo FINAL(s) =  80.42
Resultado : 
1795 4369
1796 4351
1797 4339
1798 4327
1800 4309
1801 4300
1803 4284
1805 4268
1809 4240
1812 4219
1819 4177
1821 4165
1826 4135
1833 4100
1835 4091
1836 4085
1843 4050
1847 4047
1852 4045
1855 4004
1866 3958
1867 3954
1877 3945
1880 3939
1881 3898
1900 3887
1901 3886
1903 3843
1915 3797
1922 3776
1924 3769
1928 3757
1929 3754
1934 3740
1942 3715
1945 3708
1957 3671
1958 3667
1979 3658
1985 3657
1988 3649
1993 3615
2005 3596
2006 3571
2029 3525
2030 3523
2036 3511
2038 3509
2054 3508
2055 3506
2057 3493
2066 3485
2068 3447
2082 3425
2085 3413
2088 3409
2099 3407
2100 3391
2111 3374
2114 3370
2115 3369
2130 3365
2131 3357
2139 3352
2146 3349
2147 3346
2149 3343
2153 3337
2156 3332
2162 3325
2165 3323
2169 3315
2173 3311
2181 3304
2189 3300
2191 3296
2207 3286
2211 3280
2214 3277
2218 3274
2226 3266
2229 3263
2233 3254
2239 3252
2245 3249
2249 3238
2251 3233
2259 3231
2263 3229
2267 3222
2272 3219
2280 3217
2282 3213
2286 3207
2288 3206
2293 3201
2310 3184
2316 3183
2319 3174
2330 3165
2337 3161
2341 3152
2350 3140
2358 3135
2361 3132
2372 3125
2377 3116
2397 3110
2408 3104
2421 3095
2428 3094
2436 3087
2448 3083
2449 3080
2465 3072
2478 3068
2480 3066
2484 3061
2486 3055
2488 3054
2499 3048
2516 3043
2527 3032
2553 3023
2555 3015
2561 3014
2574 3008
2576 3007
2582 3006
2583 3005
2594 3002
2599 3000
2603 2997
2607 2991
2624 2988
2627 2983
2630 2979
2654 2974
2666 2971
2675 2970
2676 2962
2711 2961
2715 2951
2719 2944
2724 2938
2764 2928
2792 2923
2823 2922
2842 2921
2850 2917
2851 2913
2856 2902
2862 2898
2907 2895
2916 2863
2920 2823
2927 2762
2928 2754
2942 2733
2950 2687
2954 2677
2969 2669
2973 2666
2979 2646
2984 2631
2993 2618
3002 2599
3011 2594
3019 2591
3022 2557
3034 2553
3036 2550
3037 2543
3039 2538
3040 2537
3042 2526
3047 2519
3053 2517
3056 2509
3058 2508
3060 2497
3061 2496
3062 2484
3070 2466
3073 2460
3077 2458
3083 2441
3096 2429
3098 2428
3100 2424
3101 2423
3107 2394
3114 2388
3116 2387
3125 2375
3138 2359
3139 2357
3146 2346
3154 2345
3155 2336
3156 2333
3167 2328
3170 2324
3171 2322
3180 2310
3196 2305
3197 2297
3200 2292
3202 2288
3210 2282
3223 2271
3224 2265
3226 2264
3231 2262
3234 2261
3236 2254
3239 2253
3240 2252
3242 2248
3248 2241
3250 2240
3259 2234
3267 2223
3272 2221
3274 2220
3277 2214
3282 2213
3290 2207
3296 2203
3299 2193
3304 2189
3309 2180
3317 2179
3318 2174
3321 2171
3322 2164
3323 2161
3324 2160
3337 2147
3346 2145
3368 2132
3370 2117
3372 2112
3381 2106
3390 2100
3402 2092
3418 2083
3420 2080
3422 2079
3431 2077
3450 2066
3456 2062
3467 2058
3470 2055
3482 2051
3492 2050
3517 2038
3522 2037
3526 2027
3532 2024
3536 2022
3542 2019
3553 2018
3556 2014
3587 2008
3599 2001
3604 1998
3625 1990
3628 1988
3637 1983
3660 1960
3678 1958
3680 1952
3698 1947
3748 1931
3761 1925
3773 1921
3782 1918
3785 1917
3883 1909
3885 1900
3891 1896
3899 1879
3959 1864
3965 1863
3968 1862
4039 1844
4059 1840
4084 1835
4104 1831
4126 1828
4176 1819
4220 1813
4239 1810
4283 1805
4287 1804
4302 1803
4350 1797
4360 1796
4370 1795
