========= Estatisticas ========= 
Semente utilizada : 3936474
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 18.51
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  80
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 48.74
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.13
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 330050
Tempo FINAL(s) =  73.38
Resultado : 
1795 4369
1796 4351
1797 4339
1798 4327
1801 4300
1803 4286
1805 4268
1812 4219
1826 4135
1832 4105
1833 4100
1836 4085
1843 4050
1844 4046
1845 4044
1850 4043
1865 3962
1867 3954
1881 3898
1889 3893
1895 3878
1907 3833
1918 3787
1919 3784
1925 3766
1928 3757
1931 3750
1941 3743
1950 3735
1952 3712
1957 3671
1958 3667
1969 3651
1970 3643
1978 3633
1984 3617
1991 3602
1999 3586
2009 3572
2013 3557
2016 3551
2019 3545
2021 3541
2028 3534
2033 3532
2034 3515
2037 3513
2038 3508
2039 3506
2045 3502
2050 3499
2051 3498
2054 3494
2055 3484
2058 3476
2064 3456
2073 3451
2074 3443
2081 3439
2082 3433
2095 3410
2096 3403
2097 3397
2103 3386
2104 3385
2111 3374
2114 3370
2117 3368
2131 3363
2139 3357
2142 3343
2149 3335
2159 3328
2173 3324
2176 3323
2177 3322
2178 3316
2180 3310
2185 3299
2193 3296
2197 3294
2204 3291
2207 3283
2210 3281
2213 3280
2215 3278
2227 3267
2229 3259
2232 3256
2240 3248
2242 3242
2254 3230
2262 3229
2265 3225
2266 3223
2272 3220
2275 3219
2277 3215
2283 3211
2286 3207
2287 3206
2288 3204
2293 3202
2295 3198
2300 3192
2311 3184
2330 3166
2334 3158
2342 3157
2353 3140
2382 3131
2383 3130
2391 3122
2393 3113
2399 3112
2403 3095
2440 3093
2445 3091
2449 3084
2450 3083
2451 3082
2452 3077
2468 3074
2477 3070
2484 3060
2485 3055
2487 3051
2509 3049
2521 3046
2531 3042
2535 3030
2564 3024
2593 3015
2610 3007
2628 2992
2650 2986
2678 2985
2680 2976
2683 2975
2696 2973
2698 2968
2716 2951
2751 2943
2757 2937
2767 2924
2793 2922
2819 2915
2877 2904
2896 2902
2906 2854
2917 2845
2918 2839
2922 2785
2929 2774
2946 2747
2948 2742
2950 2718
2958 2715
2961 2706
2963 2682
2964 2672
2972 2668
2973 2665
2974 2656
2976 2641
2984 2627
2985 2620
2987 2618
2996 2610
2997 2593
3001 2588
3005 2571
3011 2567
3012 2559
3019 2557
3024 2551
3026 2534
3029 2533
3030 2532
3031 2520
3040 2510
3043 2501
3049 2494
3052 2490
3058 2479
3059 2473
3070 2454
3076 2450
3081 2441
3082 2433
3088 2425
3093 2423
3094 2418
3095 2412
3097 2406
3103 2403
3112 2386
3117 2379
3133 2361
3139 2353
3146 2352
3149 2347
3152 2345
3153 2342
3159 2331
3161 2328
3173 2323
3182 2307
3186 2304
3190 2298
3193 2297
3197 2293
3208 2288
3209 2285
3210 2278
3215 2276
3218 2272
3219 2268
3223 2267
3224 2265
3228 2262
3232 2258
3233 2251
3241 2243
3250 2240
3257 2236
3263 2228
3268 2225
3272 2223
3275 2216
3281 2213
3287 2200
3293 2199
3296 2197
3299 2194
3305 2190
3306 2178
3317 2177
3321 2172
3327 2170
3330 2167
3333 2162
3337 2157
3341 2143
3347 2138
3368 2117
3372 2112
3387 2102
3394 2098
3402 2092
3405 2091
3420 2080
3452 2077
3456 2074
3458 2065
3498 2047
3510 2037
3513 2034
3524 2028
3533 2024
3534 2023
3538 2021
3546 2017
3549 2016
3588 2012
3594 1994
3624 1991
3655 1990
3660 1960
3679 1955
3680 1952
3716 1940
3770 1922
3779 1919
3785 1917
3808 1915
3828 1913
3887 1912
3895 1910
3899 1879
3939 1876
3943 1868
3947 1867
3955 1865
4039 1844
4069 1838
4096 1833
4099 1832
4104 1831
4143 1825
4152 1823
4176 1819
4211 1814
4239 1810
4287 1804
4297 1803
4342 1798
4350 1797
4360 1796
4370 1795
