========= Estatisticas ========= 
Semente utilizada : 1911060
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 18.54
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  90
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.05
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.44
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 325482
Tempo FINAL(s) =  78.03
Resultado : 
1795 4369
1796 4351
1797 4339
1798 4327
1801 4300
1802 4293
1803 4284
1805 4268
1810 4233
1812 4219
1821 4165
1826 4135
1833 4101
1843 4050
1847 4034
1859 3986
1862 3974
1863 3970
1866 3959
1878 3911
1881 3898
1905 3859
1911 3809
1922 3775
1924 3769
1928 3757
1953 3682
1955 3679
1956 3673
1958 3667
1986 3630
1998 3621
1999 3604
2000 3583
2012 3580
2017 3570
2018 3547
2028 3527
2029 3525
2031 3521
2036 3512
2043 3509
2050 3489
2052 3481
2058 3469
2064 3460
2069 3451
2079 3430
2081 3428
2083 3419
2091 3410
2097 3395
2101 3389
2110 3381
2111 3374
2114 3370
2116 3369
2120 3367
2124 3364
2128 3357
2140 3349
2151 3341
2162 3328
2163 3327
2166 3323
2171 3322
2172 3317
2179 3312
2183 3306
2188 3304
2193 3295
2195 3291
2209 3280
2220 3273
2223 3268
2226 3264
2230 3257
2233 3256
2236 3253
2242 3248
2243 3244
2248 3242
2254 3236
2255 3232
2261 3228
2266 3226
2268 3221
2271 3219
2273 3217
2274 3214
2284 3206
2292 3197
2297 3195
2298 3194
2300 3191
2310 3182
2317 3174
2326 3173
2327 3169
2329 3157
2333 3156
2340 3153
2347 3149
2351 3146
2355 3144
2360 3139
2367 3127
2384 3125
2395 3123
2400 3104
2416 3097
2419 3092
2434 3090
2436 3087
2446 3082
2451 3074
2460 3072
2461 3070
2465 3066
2475 3063
2483 3053
2493 3049
2501 3048
2504 3041
2525 3034
2527 3031
2543 3029
2551 3026
2569 3024
2571 3023
2584 3008
2596 3003
2609 3002
2615 2997
2616 2995
2621 2993
2627 2990
2630 2988
2664 2977
2677 2973
2680 2969
2695 2961
2718 2958
2741 2954
2751 2941
2761 2934
2813 2928
2838 2916
2904 2899
2922 2892
2927 2850
2931 2812
2933 2807
2942 2779
2945 2777
2955 2733
2964 2708
2979 2640
2995 2634
2998 2616
3004 2614
3006 2593
3014 2590
3017 2587
3030 2557
3032 2547
3033 2540
3041 2534
3043 2529
3045 2524
3050 2506
3062 2481
3066 2473
3068 2463
3075 2450
3077 2443
3083 2440
3090 2422
3096 2408
3099 2406
3102 2399
3108 2395
3118 2389
3123 2380
3128 2360
3133 2357
3139 2354
3141 2351
3147 2348
3150 2339
3154 2336
3157 2335
3159 2333
3161 2330
3166 2323
3174 2318
3176 2313
3181 2306
3191 2299
3193 2294
3199 2292
3202 2287
3209 2282
3210 2276
3215 2275
3217 2269
3225 2265
3227 2260
3232 2259
3236 2255
3243 2247
3246 2245
3252 2241
3255 2240
3260 2236
3264 2226
3266 2225
3271 2220
3287 2206
3293 2198
3298 2196
3303 2188
3308 2183
3311 2177
3315 2169
3321 2168
3325 2164
3332 2162
3334 2161
3337 2153
3340 2152
3355 2142
3356 2140
3362 2131
3366 2127
3368 2116
3372 2112
3384 2104
3393 2098
3395 2097
3396 2096
3399 2095
3426 2087
3433 2081
3458 2076
3464 2072
3466 2070
3467 2067
3475 2062
3478 2060
3479 2057
3486 2055
3488 2052
3491 2050
3498 2048
3500 2045
3506 2037
3527 2033
3534 2023
3536 2022
3552 2014
3578 2013
3586 2006
3597 1994
3619 1992
3650 1965
3660 1960
3663 1959
3680 1952
3742 1947
3745 1938
3748 1931
3749 1929
3764 1924
3773 1921
3794 1914
3820 1909
3854 1908
3855 1900
3899 1879
3959 1864
3964 1863
3979 1859
4039 1844
4044 1843
4059 1840
4093 1834
4104 1831
4126 1829
4140 1825
4153 1823
4176 1819
4228 1812
4239 1810
4272 1806
4281 1805
4287 1804
4324 1800
4350 1797
4370 1795
