========= Estatisticas ========= 
Semente utilizada : 3274543
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 18.49
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  86
Quantidade de solucoes na primeira fase = 297
Tempo PrimeiraFase(s) = 55.92
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.32
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 306018
Tempo FINAL(s) =  81.73
Resultado : 
1795 4369
1796 4351
1797 4339
1798 4327
1799 4318
1800 4310
1801 4300
1803 4284
1805 4268
1812 4219
1813 4217
1820 4178
1824 4165
1826 4135
1834 4095
1835 4090
1843 4050
1856 4042
1858 3992
1859 3986
1863 3970
1864 3966
1865 3965
1866 3958
1876 3955
1881 3898
1902 3845
1924 3769
1925 3766
1926 3763
1930 3751
1947 3735
1956 3734
1957 3730
1958 3667
1974 3635
1994 3631
1996 3625
2004 3597
2006 3581
2016 3551
2017 3549
2018 3547
2026 3531
2036 3511
2039 3509
2054 3485
2055 3476
2063 3465
2066 3459
2070 3443
2075 3435
2079 3425
2085 3413
2095 3406
2097 3395
2099 3392
2111 3374
2114 3370
2119 3365
2136 3361
2138 3350
2154 3338
2164 3330
2168 3327
2169 3321
2177 3307
2180 3304
2189 3298
2193 3293
2205 3291
2207 3284
2209 3281
2214 3279
2217 3272
2222 3271
2227 3259
2237 3252
2245 3246
2248 3242
2251 3237
2252 3236
2259 3233
2260 3232
2261 3228
2263 3226
2264 3224
2272 3220
2276 3218
2293 3197
2297 3191
2299 3190
2303 3188
2308 3184
2310 3180
2315 3177
2322 3172
2326 3167
2332 3164
2335 3162
2336 3161
2338 3160
2340 3155
2343 3150
2352 3141
2363 3132
2373 3129
2374 3123
2381 3120
2392 3110
2407 3103
2415 3096
2424 3091
2436 3082
2447 3078
2453 3077
2457 3072
2468 3071
2470 3059
2480 3057
2488 3055
2493 3046
2516 3038
2523 3037
2524 3033
2539 3032
2550 3031
2553 3019
2562 3018
2568 3013
2584 3006
2598 3002
2619 2989
2639 2976
2661 2975
2676 2974
2692 2970
2699 2967
2723 2958
2728 2955
2735 2954
2772 2945
2787 2932
2816 2931
2829 2929
2850 2906
2908 2895
2914 2884
2916 2879
2919 2862
2924 2858
2926 2812
2945 2792
2946 2754
2957 2744
2958 2715
2960 2708
2970 2701
2971 2700
2974 2656
2992 2649
2995 2645
3000 2637
3004 2635
3005 2607
3008 2594
3010 2581
3012 2578
3019 2546
3026 2543
3040 2533
3041 2531
3045 2527
3048 2516
3053 2512
3054 2509
3055 2491
3060 2469
3077 2429
3098 2403
3108 2397
3110 2385
3120 2369
3132 2362
3134 2357
3135 2355
3139 2352
3144 2346
3146 2340
3156 2338
3157 2337
3160 2335
3166 2322
3178 2313
3182 2308
3191 2296
3194 2295
3199 2294
3201 2287
3208 2281
3212 2280
3218 2272
3224 2266
3227 2265
3229 2264
3230 2263
3232 2262
3235 2257
3238 2250
3242 2247
3244 2246
3255 2240
3258 2228
3266 2225
3270 2216
3274 2215
3281 2207
3282 2206
3287 2203
3288 2199
3291 2197
3294 2192
3302 2191
3304 2185
3307 2184
3311 2180
3314 2174
3317 2171
3323 2162
3325 2159
3331 2153
3337 2147
3349 2141
3358 2140
3360 2136
3367 2133
3372 2112
3392 2107
3395 2099
3402 2092
3412 2090
3416 2087
3420 2080
3438 2074
3452 2065
3458 2063
3475 2059
3476 2052
3488 2050
3503 2049
3509 2041
3510 2039
3512 2035
3514 2033
3518 2031
3525 2029
3537 2026
3538 2022
3544 2018
3563 2010
3572 2008
3577 2002
3600 1999
3603 1992
3635 1987
3644 1981
3654 1963
3660 1960
3666 1958
3670 1956
3678 1953
3680 1952
3683 1951
3760 1941
3761 1925
3764 1924
3875 1904
3899 1879
3933 1878
3955 1865
3979 1859
4024 1851
4039 1844
4059 1840
4084 1835
4094 1833
4104 1831
4154 1823
4176 1819
4206 1818
4207 1816
4208 1815
4211 1814
4239 1810
4247 1809
4273 1806
4287 1804
4333 1799
4350 1797
4370 1795
