========= Estatisticas ========= 
Semente utilizada : 2565752
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 19.21
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  84
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 54.81
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.58
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 344621
Tempo FINAL(s) =  81.6
Resultado : 
1795 4369
1796 4351
1798 4327
1799 4318
1801 4300
1805 4268
1812 4219
1813 4216
1815 4208
1820 4171
1826 4135
1832 4106
1835 4091
1843 4050
1852 4016
1858 3991
1861 3979
1865 3962
1871 3940
1876 3937
1881 3898
1909 3895
1918 3787
1920 3781
1921 3778
1922 3777
1924 3769
1939 3767
1952 3685
1958 3667
1975 3662
1990 3650
1991 3602
1997 3598
2009 3580
2014 3571
2017 3549
2020 3543
2021 3541
2022 3539
2031 3526
2032 3522
2037 3520
2043 3519
2044 3495
2046 3492
2051 3486
2052 3481
2063 3466
2065 3461
2071 3460
2072 3453
2080 3450
2083 3442
2084 3435
2085 3413
2093 3401
2099 3392
2103 3386
2107 3380
2111 3374
2114 3370
2126 3360
2127 3358
2130 3355
2135 3352
2143 3349
2145 3339
2154 3337
2155 3335
2160 3328
2163 3323
2169 3321
2170 3319
2171 3316
2176 3315
2185 3303
2189 3299
2194 3297
2196 3296
2203 3287
2207 3283
2210 3276
2225 3270
2226 3267
2233 3260
2236 3256
2240 3253
2244 3249
2248 3247
2249 3240
2256 3234
2259 3232
2260 3230
2261 3228
2267 3226
2268 3225
2272 3221
2276 3213
2283 3206
2285 3205
2288 3203
2293 3199
2296 3193
2308 3192
2309 3185
2312 3183
2316 3177
2327 3166
2334 3152
2351 3148
2356 3147
2358 3146
2359 3143
2366 3137
2383 3127
2392 3125
2394 3120
2399 3118
2409 3115
2415 3114
2434 3083
2455 3082
2459 3079
2460 3078
2463 3066
2486 3058
2499 3047
2524 3042
2525 3041
2529 3040
2543 3037
2547 3034
2548 3031
2559 3030
2563 3029
2574 3016
2610 2987
2664 2982
2685 2980
2718 2978
2729 2945
2774 2927
2784 2921
2843 2917
2854 2915
2900 2888
2922 2862
2923 2769
2946 2766
2959 2729
2962 2716
2963 2710
2967 2681
2971 2672
2982 2668
2983 2648
2985 2634
2995 2617
3004 2605
3010 2590
3015 2589
3019 2571
3024 2568
3025 2544
3029 2538
3030 2525
3039 2517
3044 2505
3045 2502
3051 2496
3056 2482
3067 2463
3068 2457
3073 2447
3080 2439
3082 2438
3084 2437
3085 2425
3092 2423
3093 2412
3094 2410
3099 2408
3114 2407
3115 2383
3122 2377
3126 2365
3138 2349
3147 2344
3149 2339
3153 2335
3155 2333
3159 2329
3161 2327
3169 2324
3179 2315
3183 2307
3185 2304
3192 2298
3196 2294
3200 2286
3210 2280
3211 2278
3213 2277
3219 2272
3222 2268
3226 2266
3229 2260
3233 2257
3235 2254
3239 2249
3241 2247
3248 2242
3250 2240
3253 2237
3257 2231
3266 2223
3269 2222
3270 2221
3282 2207
3288 2204
3292 2200
3294 2195
3298 2192
3299 2189
3306 2188
3309 2181
3311 2176
3319 2171
3321 2168
3330 2166
3336 2149
3342 2142
3351 2140
3360 2139
3366 2118
3372 2112
3387 2102
3393 2098
3413 2085
3420 2080
3422 2079
3428 2076
3442 2072
3476 2071
3492 2062
3499 2056
3501 2054
3502 2048
3510 2045
3518 2037
3519 2036
3521 2030
3522 2029
3524 2028
3531 2025
3552 2014
3565 2011
3567 2009
3580 2007
3581 2005
3612 1997
3613 1994
3625 1990
3638 1988
3639 1987
3647 1976
3652 1964
3656 1962
3660 1960
3675 1954
3680 1952
3707 1949
3766 1941
3770 1922
3779 1919
3782 1918
3789 1917
3836 1900
3899 1879
3926 1877
3947 1874
3955 1865
4039 1844
4044 1843
4064 1839
4069 1838
4099 1832
4104 1831
4146 1824
4152 1823
4176 1819
4208 1818
4211 1814
4239 1810
4248 1809
4276 1806
4287 1804
4350 1797
4370 1795
