========= Estatisticas ========= 
Semente utilizada : 8380268
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 18.48
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  87
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 53.27
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.41
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 335573
Tempo FINAL(s) =  79.16
Resultado : 
1795 4369
1796 4351
1797 4339
1798 4327
1800 4309
1801 4300
1802 4292
1804 4286
1805 4268
1809 4240
1812 4219
1818 4185
1820 4171
1826 4135
1831 4112
1834 4095
1838 4075
1843 4050
1845 4046
1855 4037
1862 3974
1866 3958
1868 3952
1869 3947
1879 3944
1881 3898
1905 3884
1913 3856
1918 3832
1919 3784
1921 3778
1922 3775
1924 3769
1938 3768
1951 3727
1955 3725
1958 3667
1970 3643
1989 3636
1993 3623
1994 3611
2001 3609
2002 3604
2004 3577
2018 3547
2025 3538
2027 3529
2031 3521
2032 3519
2033 3517
2037 3514
2043 3508
2050 3495
2057 3491
2066 3467
2070 3463
2074 3459
2078 3454
2083 3450
2085 3413
2091 3405
2093 3403
2099 3392
2107 3380
2109 3377
2111 3374
2114 3370
2120 3364
2140 3346
2144 3342
2156 3333
2164 3330
2168 3316
2181 3311
2185 3299
2195 3298
2196 3295
2205 3290
2206 3289
2209 3281
2213 3280
2217 3274
2227 3267
2229 3261
2237 3257
2246 3242
2256 3241
2257 3233
2262 3230
2270 3228
2272 3221
2274 3217
2279 3214
2289 3208
2290 3207
2295 3200
2297 3195
2307 3189
2315 3185
2321 3177
2330 3162
2338 3154
2344 3152
2348 3150
2352 3143
2358 3132
2378 3130
2381 3128
2385 3124
2390 3117
2407 3103
2410 3097
2428 3085
2435 3084
2442 3083
2443 3072
2449 3067
2461 3065
2470 3060
2476 3058
2482 3054
2488 3053
2512 3038
2525 3033
2527 3032
2533 3030
2540 3026
2541 3022
2556 3020
2560 3017
2578 3005
2588 3000
2607 2999
2613 2992
2616 2989
2620 2987
2642 2982
2643 2980
2665 2968
2675 2964
2692 2961
2710 2960
2715 2956
2718 2954
2733 2948
2746 2939
2753 2934
2807 2932
2813 2929
2827 2917
2834 2914
2853 2913
2865 2912
2866 2910
2880 2899
2918 2833
2932 2786
2945 2759
2957 2732
2965 2699
2975 2689
2979 2687
2980 2640
2990 2633
2993 2629
2996 2618
3004 2615
3007 2590
3008 2578
3016 2571
3020 2565
3030 2563
3032 2555
3035 2545
3040 2514
3055 2502
3057 2489
3066 2474
3071 2463
3081 2455
3083 2453
3090 2439
3092 2419
3108 2415
3116 2390
3117 2373
3140 2370
3144 2354
3149 2351
3156 2334
3178 2320
3180 2319
3182 2313
3196 2309
3198 2299
3202 2292
3210 2285
3212 2284
3214 2280
3218 2275
3220 2274
3221 2272
3226 2266
3228 2263
3235 2260
3236 2258
3239 2255
3246 2252
3248 2243
3254 2242
3255 2239
3264 2234
3266 2223
3272 2219
3280 2213
3292 2207
3295 2195
3301 2192
3306 2189
3311 2186
3312 2180
3318 2178
3319 2174
3323 2161
3328 2159
3337 2154
3342 2143
3358 2133
3367 2120
3368 2116
3372 2112
3387 2102
3403 2095
3404 2093
3414 2089
3432 2087
3435 2078
3441 2077
3453 2074
3459 2067
3464 2061
3478 2054
3485 2050
3486 2048
3494 2046
3506 2038
3525 2028
3526 2027
3528 2026
3534 2023
3536 2022
3542 2019
3544 2018
3573 2010
3581 2005
3593 1995
3601 1993
3612 1991
3618 1989
3619 1981
3642 1977
3656 1971
3660 1960
3671 1959
3674 1958
3675 1954
3680 1952
3702 1945
3742 1941
3764 1934
3773 1921
3776 1920
3779 1919
3785 1917
3827 1916
3865 1911
3884 1900
3896 1886
3899 1879
3941 1877
3943 1868
3955 1865
3959 1864
3975 1860
4039 1844
4049 1842
4064 1839
4074 1837
4104 1831
4128 1827
4142 1825
4176 1819
4211 1818
4226 1812
4239 1810
4287 1804
4296 1803
4343 1798
4350 1797
4370 1795
