========= Estatisticas ========= 
Semente utilizada : 2569371
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 18.5
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  84
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 48.72
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.45
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 282142
Tempo FINAL(s) =  74.67
Resultado : 
1795 4369
1796 4351
1797 4339
1798 4327
1799 4318
1801 4300
1803 4284
1805 4268
1806 4264
1807 4255
1812 4219
1818 4185
1826 4135
1835 4091
1836 4085
1843 4050
1847 4046
1860 4043
1862 3974
1865 3964
1881 3898
1903 3893
1907 3835
1917 3790
1921 3778
1938 3768
1951 3759
1953 3758
1956 3756
1957 3753
1958 3667
1962 3659
1975 3655
1985 3614
2010 3591
2017 3549
2019 3545
2022 3539
2029 3525
2030 3523
2036 3522
2037 3521
2039 3507
2057 3474
2067 3459
2071 3449
2073 3446
2085 3413
2097 3395
2103 3386
2111 3374
2114 3370
2126 3369
2130 3366
2133 3357
2134 3350
2138 3349
2147 3343
2150 3334
2162 3330
2168 3324
2170 3322
2174 3315
2181 3311
2187 3306
2189 3303
2195 3301
2196 3299
2198 3296
2202 3291
2204 3289
2206 3284
2215 3280
2219 3277
2225 3265
2228 3264
2229 3261
2244 3247
2246 3244
2248 3242
2252 3238
2254 3236
2260 3228
2264 3226
2265 3224
2275 3220
2277 3212
2283 3207
2290 3206
2292 3205
2293 3202
2299 3199
2300 3191
2311 3185
2317 3178
2319 3177
2323 3170
2328 3159
2340 3158
2341 3151
2350 3145
2355 3144
2358 3141
2362 3140
2365 3135
2376 3131
2386 3130
2393 3122
2405 3120
2409 3118
2416 3112
2417 3110
2420 3102
2427 3097
2440 3083
2456 3077
2461 3071
2476 3066
2482 3065
2486 3058
2491 3054
2523 3040
2540 3031
2563 3028
2564 3019
2569 3010
2586 3001
2611 2999
2639 2984
2645 2983
2662 2982
2677 2977
2679 2966
2682 2965
2711 2954
2731 2949
2755 2947
2775 2928
2862 2907
2895 2894
2916 2876
2921 2864
2923 2863
2924 2804
2927 2802
2940 2779
2945 2746
2954 2744
2956 2741
2964 2703
2967 2683
2970 2675
2977 2667
2986 2643
2988 2640
2997 2623
2999 2616
3003 2614
3004 2601
3006 2594
3021 2586
3022 2578
3026 2572
3029 2558
3031 2553
3037 2547
3042 2529
3043 2525
3044 2521
3048 2518
3053 2511
3055 2504
3057 2496
3061 2490
3067 2480
3069 2479
3075 2475
3077 2456
3085 2449
3088 2439
3089 2438
3090 2436
3094 2434
3096 2425
3110 2405
3113 2390
3127 2389
3136 2384
3139 2370
3142 2368
3144 2364
3146 2359
3147 2358
3148 2355
3151 2353
3154 2352
3156 2335
3161 2334
3164 2331
3167 2322
3172 2319
3173 2317
3178 2313
3188 2309
3189 2304
3193 2300
3194 2296
3202 2291
3203 2288
3210 2282
3214 2277
3218 2272
3226 2258
3230 2254
3234 2250
3237 2247
3243 2241
3247 2240
3259 2238
3260 2233
3267 2228
3270 2223
3276 2219
3277 2218
3279 2216
3284 2214
3286 2206
3289 2205
3293 2196
3306 2191
3310 2185
3312 2183
3320 2172
3327 2167
3334 2157
3337 2148
3359 2127
3367 2117
3372 2112
3390 2100
3395 2098
3419 2089
3420 2080
3449 2073
3452 2064
3456 2062
3464 2058
3497 2057
3504 2047
3509 2039
3512 2034
3534 2023
3542 2019
3544 2018
3554 2013
3562 2010
3570 2009
3600 2000
3612 1992
3614 1991
3629 1990
3630 1981
3652 1978
3660 1960
3663 1959
3680 1952
3722 1940
3723 1939
3726 1937
3755 1928
3767 1923
3771 1922
3779 1919
3782 1918
3807 1917
3818 1908
3872 1895
3899 1879
3936 1878
3959 1864
3967 1863
3971 1861
3982 1859
4031 1846
4039 1844
4074 1837
4080 1836
4089 1834
4104 1831
4142 1827
4146 1824
4176 1819
4203 1816
4218 1813
4239 1810
4263 1807
4287 1804
4305 1802
4350 1797
4370 1795
