========= Estatisticas ========= 
Semente utilizada : 514385
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 18.52
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  80
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 53.05
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.41
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 366847
Tempo FINAL(s) =  78.98
Resultado : 
1795 4369
1796 4351
1798 4327
1800 4309
1801 4300
1805 4268
1808 4263
1812 4219
1816 4201
1819 4177
1826 4135
1839 4071
1843 4050
1862 3974
1863 3970
1866 3966
1870 3943
1877 3914
1881 3898
1916 3890
1917 3790
1924 3769
1926 3763
1929 3754
1946 3732
1950 3730
1952 3725
1953 3684
1958 3667
1967 3649
1992 3631
1994 3622
2000 3596
2001 3594
2007 3576
2012 3559
2023 3537
2024 3535
2026 3531
2034 3515
2040 3513
2042 3511
2045 3504
2049 3485
2056 3484
2057 3473
2068 3470
2069 3456
2077 3449
2079 3443
2089 3422
2093 3406
2095 3398
2099 3392
2102 3388
2103 3386
2105 3384
2111 3374
2114 3370
2126 3363
2138 3354
2142 3351
2146 3343
2148 3342
2159 3332
2161 3331
2164 3325
2168 3323
2176 3317
2180 3311
2184 3307
2186 3305
2187 3304
2194 3301
2195 3298
2198 3295
2203 3289
2206 3288
2212 3281
2215 3277
2222 3272
2239 3257
2242 3248
2250 3242
2251 3240
2252 3232
2264 3230
2265 3225
2266 3222
2271 3220
2275 3215
2285 3208
2291 3198
2301 3195
2304 3193
2315 3185
2316 3181
2317 3179
2321 3176
2332 3162
2337 3154
2342 3152
2350 3146
2356 3144
2357 3141
2372 3140
2378 3137
2381 3129
2387 3119
2389 3118
2394 3111
2417 3097
2430 3083
2449 3082
2451 3079
2452 3071
2464 3066
2465 3064
2478 3060
2485 3054
2490 3047
2519 3039
2521 3032
2534 3029
2537 3028
2550 3018
2568 3010
2576 3009
2596 3002
2597 2998
2599 2997
2604 2992
2632 2983
2635 2981
2649 2980
2663 2968
2675 2966
2680 2956
2681 2955
2689 2949
2739 2945
2750 2944
2766 2939
2771 2933
2793 2918
2841 2914
2889 2907
2901 2906
2904 2867
2909 2855
2910 2818
2918 2805
2925 2804
2927 2791
2929 2772
2938 2760
2940 2744
2941 2730
2958 2695
2971 2667
2978 2647
2983 2641
2985 2628
2990 2620
2999 2611
3002 2604
3003 2602
3004 2601
3005 2596
3009 2573
3014 2568
3020 2565
3021 2560
3028 2534
3035 2524
3037 2515
3047 2511
3052 2495
3056 2486
3058 2485
3067 2471
3072 2468
3076 2449
3082 2435
3092 2430
3100 2415
3104 2397
3108 2388
3110 2385
3123 2374
3127 2368
3134 2366
3143 2356
3149 2355
3150 2346
3152 2344
3154 2341
3162 2337
3165 2333
3175 2332
3178 2313
3181 2308
3189 2305
3200 2295
3204 2285
3210 2281
3215 2276
3218 2275
3222 2272
3223 2270
3224 2268
3230 2266
3239 2256
3242 2255
3245 2251
3247 2246
3254 2243
3258 2238
3261 2234
3268 2231
3274 2223
3281 2213
3301 2191
3305 2186
3311 2182
3313 2178
3317 2167
3322 2162
3336 2160
3338 2157
3341 2149
3346 2139
3359 2125
3370 2123
3372 2112
3393 2098
3397 2097
3400 2096
3411 2086
3422 2079
3435 2077
3448 2072
3458 2061
3469 2056
3484 2052
3494 2050
3500 2046
3501 2045
3504 2044
3508 2038
3512 2035
3520 2030
3528 2026
3534 2023
3546 2019
3555 2015
3565 2014
3566 2008
3572 2006
3592 2004
3596 1993
3606 1992
3614 1985
3622 1983
3643 1970
3660 1960
3671 1956
3675 1954
3678 1953
3680 1952
3693 1948
3728 1937
3758 1926
3770 1922
3863 1916
3877 1908
3878 1907
3899 1879
3933 1876
3937 1870
3943 1868
3966 1865
3973 1861
3975 1860
4039 1844
4080 1836
4084 1835
4102 1832
4104 1831
4134 1826
4176 1819
4203 1817
4209 1815
4211 1814
4239 1810
4271 1806
4287 1804
4325 1800
4350 1797
4370 1795
