========= Estatisticas ========= 
Semente utilizada : 4015021
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 18.53
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  84
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.65
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.35
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 320451
Tempo FINAL(s) =  77.53
Resultado : 
1795 4369
1796 4351
1798 4327
1800 4309
1801 4300
1802 4295
1804 4285
1805 4268
1808 4247
1812 4219
1816 4196
1818 4185
1826 4135
1828 4130
1835 4090
1836 4085
1838 4075
1843 4050
1845 4047
1852 4017
1859 3987
1864 3966
1870 3942
1881 3898
1882 3895
1901 3855
1904 3850
1913 3805
1915 3796
1917 3790
1920 3781
1931 3748
1937 3730
1948 3728
1952 3725
1955 3712
1958 3667
1974 3663
1991 3627
1994 3608
2000 3601
2001 3600
2002 3596
2005 3588
2010 3579
2012 3570
2015 3562
2020 3543
2024 3535
2029 3525
2030 3523
2033 3521
2037 3520
2038 3517
2041 3514
2047 3491
2052 3486
2057 3484
2061 3468
2064 3467
2076 3446
2081 3442
2084 3426
2092 3411
2096 3407
2097 3395
2099 3392
2102 3389
2103 3386
2111 3374
2114 3370
2117 3368
2118 3367
2119 3365
2140 3346
2150 3334
2161 3324
2162 3322
2168 3320
2176 3308
2179 3305
2190 3298
2197 3290
2206 3288
2207 3286
2210 3280
2217 3276
2220 3274
2224 3267
2236 3259
2240 3255
2252 3241
2264 3238
2266 3226
2274 3222
2277 3218
2279 3215
2287 3207
2295 3197
2311 3186
2312 3179
2324 3169
2349 3167
2350 3155
2354 3142
2363 3131
2386 3129
2389 3124
2399 3096
2406 3091
2439 3085
2441 3082
2443 3077
2450 3075
2464 3074
2470 3072
2477 3061
2480 3056
2497 3049
2506 3045
2515 3044
2524 3041
2525 3037
2540 3032
2542 3029
2546 3028
2552 3022
2563 3017
2582 3008
2589 3003
2599 2998
2605 2996
2608 2994
2611 2989
2623 2986
2628 2981
2652 2971
2673 2964
2685 2961
2692 2953
2701 2951
2738 2949
2744 2943
2753 2937
2754 2936
2792 2931
2796 2928
2802 2913
2850 2900
2874 2894
2899 2881
2906 2846
2908 2835
2916 2809
2918 2806
2919 2802
2922 2799
2924 2797
2927 2787
2930 2780
2939 2732
2948 2721
2953 2719
2959 2708
2960 2693
2961 2692
2962 2684
2965 2677
2970 2654
2977 2651
2979 2645
2981 2634
2993 2613
2995 2606
3000 2604
3002 2586
3018 2562
3022 2554
3023 2550
3026 2549
3027 2548
3038 2526
3039 2522
3040 2519
3041 2517
3045 2506
3056 2481
3061 2470
3065 2467
3069 2466
3070 2462
3072 2457
3082 2436
3083 2432
3087 2430
3091 2414
3099 2403
3102 2394
3105 2388
3114 2377
3120 2364
3127 2359
3130 2357
3148 2337
3159 2335
3162 2332
3163 2327
3171 2326
3174 2322
3180 2313
3185 2312
3188 2300
3194 2293
3211 2287
3219 2277
3222 2269
3225 2268
3228 2265
3232 2252
3240 2251
3243 2241
3244 2240
3255 2238
3259 2225
3272 2224
3277 2223
3284 2222
3288 2209
3290 2196
3311 2184
3318 2166
3327 2165
3333 2164
3338 2146
3346 2143
3365 2125
3372 2112
3396 2097
3398 2095
3399 2094
3408 2088
3420 2080
3463 2077
3468 2056
3499 2055
3507 2047
3510 2044
3515 2038
3519 2036
3520 2031
3530 2025
3542 2019
3554 2013
3569 2012
3580 2011
3581 2006
3588 2003
3601 1993
3619 1987
3624 1978
3635 1977
3652 1965
3660 1960
3663 1959
3670 1956
3675 1955
3677 1954
3680 1952
3701 1947
3731 1945
3755 1927
3779 1919
3788 1916
3794 1914
3828 1905
3868 1890
3899 1879
3939 1877
3943 1868
3963 1863
3983 1858
4003 1853
4020 1849
4039 1844
4059 1840
4079 1836
4104 1831
4124 1830
4134 1826
4140 1825
4173 1822
4176 1819
4208 1817
4211 1814
4239 1810
4282 1805
4287 1804
4342 1798
4350 1797
4370 1795
