========= Estatisticas ========= 
Semente utilizada : 1656352
Quantidade de arestas removidas: 317958
Quantidade de arestas obrigatorias = 161
Tempo PreProcessamento (s) = 18.77
Quantidade de solucoes suportadas = 25
Quantidade de individuos OBTIDOS APOS rmcKruskal = 129
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  91
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 53.53
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.51
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 334084
Tempo FINAL(s) =  79.81
Resultado : 
1795 4369
1796 4351
1798 4327
1801 4300
1802 4292
1803 4286
1804 4276
1805 4268
1809 4250
1812 4219
1820 4172
1826 4135
1832 4105
1834 4095
1841 4060
1843 4050
1851 4041
1859 4036
1861 3978
1862 3975
1864 3966
1878 3912
1881 3898
1883 3892
1893 3886
1909 3876
1916 3860
1917 3790
1919 3784
1920 3781
1923 3772
1946 3747
1956 3743
1958 3667
1972 3640
1988 3635
1995 3595
2010 3583
2015 3553
2017 3549
2024 3535
2028 3527
2036 3512
2038 3511
2040 3507
2050 3502
2051 3500
2058 3468
2065 3461
2068 3452
2082 3451
2085 3413
2087 3410
2099 3392
2101 3389
2107 3382
2111 3374
2114 3370
2121 3368
2127 3366
2134 3363
2139 3349
2144 3346
2148 3336
2155 3329
2163 3326
2168 3320
2170 3319
2171 3317
2175 3312
2179 3305
2186 3304
2188 3302
2192 3293
2197 3291
2210 3278
2211 3277
2213 3275
2218 3271
2220 3268
2229 3260
2233 3259
2237 3250
2239 3248
2246 3247
2248 3236
2255 3229
2266 3224
2268 3220
2271 3219
2272 3218
2274 3217
2275 3216
2276 3215
2283 3206
2289 3203
2295 3193
2301 3185
2305 3183
2309 3182
2311 3177
2314 3176
2327 3173
2328 3160
2338 3152
2348 3151
2350 3149
2354 3143
2357 3142
2360 3135
2367 3117
2390 3116
2394 3112
2409 3110
2412 3106
2413 3101
2415 3090
2435 3080
2444 3078
2459 3077
2460 3065
2469 3063
2485 3056
2493 3049
2511 3045
2517 3034
2537 3032
2546 3030
2555 3022
2559 3020
2573 3016
2582 3011
2590 3010
2593 3005
2619 3002
2620 3000
2632 2990
2643 2979
2647 2978
2697 2952
2715 2947
2789 2932
2838 2931
2848 2927
2850 2923
2887 2902
2904 2897
2905 2894
2925 2819
2941 2799
2946 2793
2951 2792
2953 2789
2960 2718
2966 2713
2975 2686
2981 2662
2984 2640
2991 2639
2993 2635
2999 2620
3001 2610
3002 2604
3003 2602
3016 2570
3018 2569
3021 2542
3028 2540
3032 2526
3043 2504
3054 2486
3057 2476
3066 2456
3076 2445
3082 2438
3083 2436
3087 2429
3088 2427
3091 2411
3099 2399
3107 2393
3114 2388
3118 2384
3123 2363
3135 2352
3143 2351
3147 2350
3148 2342
3153 2340
3154 2334
3158 2333
3162 2326
3168 2323
3171 2318
3176 2315
3181 2313
3184 2308
3187 2305
3188 2303
3198 2290
3204 2286
3209 2278
3213 2276
3214 2274
3218 2271
3224 2266
3226 2265
3227 2259
3233 2256
3239 2251
3241 2248
3246 2243
3247 2241
3254 2233
3256 2232
3258 2231
3269 2221
3276 2216
3282 2210
3283 2208
3290 2204
3291 2197
3293 2193
3299 2190
3300 2188
3302 2185
3309 2183
3310 2175
3316 2168
3331 2162
3332 2160
3334 2158
3337 2157
3342 2145
3349 2143
3351 2140
3366 2118
3367 2117
3370 2115
3372 2112
3385 2109
3387 2106
3395 2098
3396 2096
3399 2094
3420 2080
3422 2079
3451 2066
3455 2063
3462 2059
3468 2058
3497 2043
3506 2039
3524 2038
3530 2027
3534 2023
3536 2022
3544 2018
3564 2008
3580 2002
3605 2000
3606 1998
3609 1996
3624 1991
3627 1982
3646 1979
3660 1960
3665 1958
3680 1952
3738 1947
3746 1930
3753 1929
3755 1927
3773 1921
3788 1916
3826 1910
3880 1909
3899 1879
3940 1876
3947 1867
3955 1865
3979 1859
4039 1844
4049 1842
4074 1837
4079 1836
4104 1831
4110 1830
4140 1825
4176 1819
4185 1818
4190 1817
4201 1816
4239 1810
4271 1806
4280 1805
4287 1804
4298 1803
4350 1797
4370 1795
