========= Estatisticas ========= 
Semente utilizada : 2038716
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 14.41
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  120
Quantidade de solucoes na primeira fase = 279
Tempo PrimeiraFase(s) = 48.11
Quantidade de solucoes na segunda fase = 281
Tempo SegundaFase(s) = 6.23
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 210539
Tempo FINAL(s) =  68.75
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
7 5745
8 5721
12 5633
15 5573
17 5535
19 5497
24 5407
27 5356
28 5341
32 5337
34 5244
42 5124
45 5115
46 5113
47 5054
52 4984
55 4972
68 4776
77 4754
82 4608
92 4600
95 4578
98 4432
102 4390
115 4260
120 4217
130 4126
134 4089
137 4077
139 4069
145 4050
156 3919
162 3865
164 3850
175 3777
178 3773
183 3772
186 3728
191 3680
204 3570
212 3525
215 3519
222 3463
228 3455
230 3426
233 3396
234 3394
235 3384
239 3362
245 3346
250 3314
251 3311
254 3299
257 3272
269 3221
276 3184
279 3162
285 3135
289 3117
292 3104
297 3085
308 3067
313 3055
314 3025
318 3020
319 2996
324 2984
327 2965
331 2948
335 2942
339 2932
347 2916
349 2876
354 2858
355 2854
357 2848
359 2842
360 2837
361 2833
363 2826
364 2823
365 2820
367 2812
371 2798
374 2788
377 2783
378 2780
382 2765
387 2752
388 2750
389 2748
390 2741
392 2738
393 2737
394 2733
396 2730
397 2725
398 2724
399 2720
400 2713
402 2708
404 2707
406 2695
408 2687
410 2684
412 2675
414 2673
417 2660
419 2658
420 2655
422 2647
425 2645
426 2633
429 2631
431 2624
433 2622
435 2617
436 2609
437 2600
438 2599
440 2595
443 2594
444 2592
445 2588
446 2574
450 2568
453 2554
454 2553
455 2545
458 2542
459 2537
461 2529
465 2525
466 2523
470 2508
472 2503
474 2502
476 2498
477 2490
478 2488
479 2484
484 2474
486 2469
487 2464
490 2463
493 2459
494 2448
497 2447
499 2436
503 2427
509 2415
515 2414
517 2407
520 2406
522 2404
523 2401
526 2389
530 2381
534 2380
537 2363
539 2361
544 2358
545 2352
546 2341
548 2340
550 2339
556 2336
557 2331
558 2325
562 2314
565 2305
568 2299
576 2281
577 2279
584 2265
587 2261
596 2241
600 2239
601 2232
603 2231
607 2226
609 2221
613 2212
627 2209
628 2191
633 2186
636 2178
637 2176
640 2172
641 2171
648 2164
656 2150
659 2146
662 2144
665 2134
671 2125
678 2118
683 2110
692 2101
695 2093
705 2089
710 2076
711 2073
728 2071
735 2065
737 2063
738 2051
748 2048
749 2039
758 2026
761 2023
775 2013
776 2008
788 1996
796 1988
805 1987
807 1978
820 1968
830 1961
836 1951
853 1947
858 1934
861 1923
869 1919
871 1913
883 1907
891 1899
899 1892
908 1888
929 1877
943 1865
960 1864
975 1850
984 1838
996 1835
998 1826
1008 1824
1013 1817
1032 1810
1040 1804
1060 1797
1062 1796
1064 1792
1069 1790
1077 1785
1099 1774
1117 1770
1132 1758
1156 1749
1157 1745
1170 1740
1182 1735
1187 1733
1209 1726
1236 1718
1237 1717
1247 1713
1250 1712
1262 1708
1280 1706
1307 1699
1311 1692
1319 1689
1323 1688
1331 1686
1358 1683
1359 1679
1368 1677
1374 1676
1383 1674
1403 1670
1421 1667
1428 1666
1436 1665
1446 1664
1449 1663
