========= Estatisticas ========= 
Semente utilizada : 4697761
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 14.41
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  127
Quantidade de solucoes na primeira fase = 263
Tempo PrimeiraFase(s) = 47.11
Quantidade de solucoes na segunda fase = 270
Tempo SegundaFase(s) = 6.19
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 207724
Tempo FINAL(s) =  67.71
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
6 5770
7 5745
8 5721
9 5704
12 5633
15 5573
18 5516
19 5497
24 5407
27 5356
29 5325
34 5244
42 5124
43 5115
45 5104
49 5033
52 4984
54 4976
57 4960
59 4941
65 4887
68 4776
70 4762
73 4751
82 4608
89 4541
96 4526
97 4444
98 4432
102 4390
112 4345
115 4260
122 4198
128 4158
133 4098
134 4089
137 4074
148 3978
154 3955
162 3865
164 3850
183 3777
184 3710
197 3621
204 3570
216 3540
219 3504
224 3450
228 3444
230 3423
235 3384
239 3362
241 3357
245 3354
247 3322
252 3299
256 3281
259 3262
261 3256
262 3253
263 3244
267 3237
269 3214
270 3212
273 3200
275 3184
276 3180
278 3169
279 3162
280 3160
281 3153
285 3147
286 3139
288 3127
289 3117
292 3104
296 3102
297 3098
298 3093
303 3087
305 3083
307 3062
312 3037
314 3018
315 3016
318 3012
320 2992
324 2976
332 2975
334 2957
336 2932
341 2912
344 2903
349 2876
354 2870
355 2854
366 2834
368 2830
371 2798
374 2788
387 2777
388 2770
390 2751
392 2750
396 2747
397 2739
403 2729
407 2725
408 2721
411 2702
415 2666
419 2654
427 2645
429 2638
431 2635
434 2632
435 2622
439 2614
442 2610
443 2607
444 2593
446 2592
451 2559
455 2545
461 2529
465 2520
468 2513
472 2502
479 2488
483 2477
487 2464
490 2457
495 2455
497 2444
499 2436
503 2427
506 2421
507 2419
512 2409
514 2407
518 2400
524 2398
528 2391
531 2379
532 2376
533 2374
534 2372
535 2371
536 2368
538 2364
539 2357
543 2354
544 2351
546 2341
550 2338
551 2336
555 2329
557 2323
558 2321
561 2314
566 2311
567 2299
572 2297
575 2283
578 2280
586 2273
587 2270
588 2259
590 2256
591 2255
592 2249
596 2241
601 2232
608 2228
609 2226
612 2222
613 2212
617 2210
624 2200
626 2194
631 2185
636 2179
639 2175
641 2170
647 2161
651 2156
655 2152
668 2132
671 2125
676 2121
679 2115
680 2113
688 2106
695 2093
696 2092
704 2082
711 2073
713 2071
726 2063
727 2061
728 2057
733 2054
738 2052
740 2044
759 2029
777 2019
780 2004
784 2003
794 1994
797 1987
799 1985
807 1984
813 1971
817 1970
854 1930
856 1928
862 1923
871 1913
876 1911
888 1901
899 1892
921 1888
931 1875
933 1873
947 1860
958 1859
960 1857
973 1843
985 1838
998 1826
1013 1817
1046 1805
1056 1797
1082 1791
1083 1782
1085 1781
1087 1780
1095 1777
1099 1776
1131 1767
1140 1757
1145 1751
1157 1745
1162 1743
1187 1733
1205 1730
1232 1722
1248 1715
1266 1713
1274 1704
1289 1700
1313 1699
1319 1689
1335 1685
1351 1681
1359 1679
1368 1677
1379 1675
1386 1674
1388 1673
1403 1670
1415 1668
1421 1667
1443 1664
1449 1663
