========= Estatisticas ========= 
Semente utilizada : 4121086
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 14.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  125
Quantidade de solucoes na primeira fase = 251
Tempo PrimeiraFase(s) = 45.18
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 4.8
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 201958
Tempo FINAL(s) =  64.36
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
6 5770
7 5745
8 5721
12 5633
14 5593
15 5573
19 5497
24 5407
26 5373
27 5356
34 5244
40 5213
42 5124
45 5108
46 5103
47 5054
48 5040
52 4984
55 4975
56 4972
68 4776
75 4692
82 4608
97 4458
98 4432
102 4390
115 4260
119 4227
132 4109
134 4089
138 4086
139 4084
150 4027
152 3950
162 3865
164 3850
176 3779
180 3771
192 3737
195 3720
197 3657
202 3585
204 3570
216 3536
218 3522
223 3467
232 3466
234 3459
235 3384
239 3362
250 3312
254 3302
257 3273
261 3256
264 3255
265 3242
270 3234
272 3213
273 3199
279 3162
288 3133
289 3117
292 3104
300 3082
305 3069
309 3057
311 3049
312 3041
313 3023
315 3014
316 3008
318 3005
322 3004
323 2999
324 2994
325 2973
332 2953
334 2945
340 2922
341 2917
346 2916
347 2897
349 2876
354 2865
355 2854
360 2846
361 2837
362 2830
363 2829
364 2823
365 2821
366 2816
369 2810
371 2798
374 2788
378 2780
386 2779
389 2758
392 2750
394 2735
399 2721
401 2712
402 2710
403 2703
406 2701
410 2688
414 2673
418 2667
419 2663
420 2650
426 2648
427 2633
431 2621
437 2605
444 2582
447 2574
450 2568
451 2559
453 2552
455 2545
460 2541
461 2529
462 2528
467 2516
477 2512
478 2487
480 2482
487 2464
490 2458
494 2451
499 2436
503 2427
513 2407
518 2404
529 2391
535 2387
536 2367
543 2362
544 2345
549 2335
553 2333
554 2325
562 2315
566 2314
569 2307
571 2296
574 2287
576 2284
582 2277
584 2273
585 2272
587 2259
590 2257
596 2241
601 2232
607 2222
613 2212
623 2198
624 2196
627 2194
628 2190
632 2186
634 2184
635 2181
637 2178
638 2177
639 2176
641 2174
643 2167
645 2164
646 2163
648 2161
651 2157
656 2148
658 2146
662 2143
667 2137
669 2128
671 2125
674 2124
676 2120
677 2118
681 2116
684 2110
694 2098
695 2093
708 2090
711 2073
717 2070
727 2068
728 2063
732 2052
744 2045
761 2038
766 2029
768 2024
778 2011
785 2009
788 1996
794 1990
796 1988
802 1982
813 1971
828 1970
833 1955
854 1937
858 1931
860 1924
863 1921
871 1913
887 1901
899 1892
921 1883
935 1868
941 1864
952 1857
981 1840
996 1828
998 1826
1013 1817
1029 1809
1055 1799
1073 1787
1086 1786
1089 1781
1091 1778
1113 1769
1133 1758
1157 1745
1167 1741
1175 1739
1178 1737
1187 1733
1196 1732
1208 1727
1234 1724
1236 1717
1238 1716
1282 1713
1304 1694
1313 1692
1316 1690
1319 1689
1343 1683
1358 1680
1359 1679
1368 1677
1378 1675
1383 1674
1403 1670
1421 1667
1429 1666
1435 1665
1449 1663
