========= Estatisticas ========= 
Semente utilizada : 7900442
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 14.4
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  122
Quantidade de solucoes na primeira fase = 258
Tempo PrimeiraFase(s) = 44.58
Quantidade de solucoes na segunda fase = 266
Tempo SegundaFase(s) = 5.76
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 202169
Tempo FINAL(s) =  64.74
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
7 5745
8 5721
12 5633
15 5573
19 5497
24 5407
26 5391
27 5356
28 5343
34 5244
42 5124
44 5105
48 5040
52 4984
58 4983
61 4867
68 4776
69 4770
82 4608
91 4510
97 4492
98 4432
102 4390
113 4347
115 4260
130 4125
134 4089
136 4083
139 4082
140 4081
141 4073
150 4027
152 3946
162 3865
164 3850
177 3822
183 3814
186 3696
203 3633
204 3570
206 3569
210 3566
218 3543
220 3474
225 3459
228 3449
230 3417
234 3400
235 3384
239 3362
245 3353
249 3330
252 3302
256 3289
266 3230
274 3207
275 3199
279 3162
285 3137
288 3131
289 3117
292 3104
293 3101
298 3093
299 3076
307 3071
308 3051
313 3046
315 3019
318 3015
321 3009
322 2997
323 2980
329 2963
335 2932
339 2923
341 2920
343 2912
347 2884
349 2876
355 2854
361 2837
371 2798
374 2788
377 2782
386 2779
392 2759
393 2755
394 2752
400 2713
409 2695
412 2691
413 2671
417 2663
422 2660
424 2650
425 2649
426 2644
429 2627
433 2612
442 2597
444 2592
445 2586
449 2563
453 2556
455 2545
460 2544
461 2529
464 2524
475 2494
487 2464
490 2461
491 2459
492 2458
494 2451
497 2449
499 2436
503 2427
514 2426
517 2415
519 2408
523 2399
529 2388
530 2387
533 2378
535 2370
536 2362
544 2345
551 2341
553 2330
554 2325
564 2322
566 2315
567 2303
569 2295
576 2294
577 2286
579 2279
583 2274
587 2266
589 2259
590 2258
591 2255
596 2241
597 2240
600 2234
601 2232
607 2222
613 2212
620 2205
624 2202
628 2190
640 2174
641 2172
645 2164
650 2157
657 2151
658 2146
659 2143
663 2139
664 2137
667 2134
670 2131
671 2125
674 2124
675 2123
676 2119
679 2117
682 2113
683 2111
686 2105
689 2101
693 2096
695 2093
696 2092
699 2088
703 2083
704 2082
709 2079
710 2078
711 2073
715 2071
720 2064
728 2062
729 2060
735 2057
737 2050
738 2049
746 2046
750 2040
762 2037
770 2026
775 2019
777 2015
783 2001
787 1997
790 1994
794 1990
805 1984
806 1978
818 1966
828 1956
837 1955
843 1945
847 1937
861 1935
864 1922
870 1914
871 1913
878 1908
883 1904
890 1901
899 1892
907 1890
923 1880
924 1876
935 1873
941 1868
952 1857
965 1850
992 1836
995 1828
998 1826
1003 1823
1013 1817
1033 1809
1051 1798
1076 1796
1078 1785
1079 1784
1086 1782
1090 1779
1105 1771
1113 1768
1157 1745
1165 1744
1176 1742
1178 1740
1187 1733
1235 1717
1260 1709
1267 1707
1269 1706
1301 1696
1307 1693
1319 1689
1346 1684
1352 1681
1359 1679
1368 1677
1373 1676
1378 1675
1384 1674
1388 1673
1403 1670
1409 1669
1418 1668
1421 1667
1438 1665
1442 1664
1449 1663
