========= Estatisticas ========= 
Semente utilizada : 2870326
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 14.36
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  126
Quantidade de solucoes na primeira fase = 239
Tempo PrimeiraFase(s) = 44.46
Quantidade de solucoes na segunda fase = 249
Tempo SegundaFase(s) = 5.31
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 191272
Tempo FINAL(s) =  64.13
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
6 5770
7 5745
8 5721
12 5633
15 5573
19 5497
24 5407
26 5373
27 5356
34 5244
42 5124
44 5115
46 5087
48 5041
49 5027
52 4984
53 4983
55 4976
56 4970
68 4776
70 4756
77 4701
82 4608
98 4432
102 4390
115 4260
134 4089
140 4073
152 3945
162 3865
164 3850
184 3812
188 3682
203 3599
204 3570
209 3562
213 3557
214 3515
219 3484
220 3474
225 3458
229 3457
231 3449
235 3384
237 3373
239 3362
240 3357
249 3313
261 3254
264 3245
270 3213
271 3210
273 3204
279 3162
286 3131
289 3117
291 3110
292 3104
295 3096
296 3092
298 3081
306 3071
308 3041
312 3027
316 3021
318 3019
319 3009
321 2988
323 2986
327 2968
331 2965
332 2962
334 2948
335 2937
339 2935
340 2927
346 2921
347 2920
348 2880
349 2876
355 2854
358 2847
362 2840
367 2834
368 2810
371 2798
374 2788
376 2782
381 2777
387 2770
388 2754
392 2743
396 2729
398 2723
399 2722
401 2719
402 2718
403 2714
406 2712
407 2706
408 2701
410 2693
412 2690
414 2676
417 2672
423 2652
424 2638
432 2622
437 2611
439 2606
441 2597
442 2592
443 2581
451 2567
453 2563
455 2545
458 2537
461 2529
469 2514
473 2501
485 2473
487 2464
491 2457
497 2448
499 2436
503 2427
509 2424
510 2413
515 2403
521 2397
523 2387
529 2380
533 2376
537 2365
539 2359
544 2345
549 2337
552 2333
554 2325
560 2317
563 2315
565 2313
568 2305
570 2300
571 2297
574 2290
575 2287
576 2281
579 2280
583 2267
591 2262
594 2261
596 2241
601 2232
610 2217
613 2212
623 2202
625 2197
629 2194
638 2186
642 2169
646 2165
649 2158
654 2156
659 2144
663 2138
671 2125
682 2115
687 2105
695 2093
707 2078
711 2073
717 2067
722 2062
723 2061
729 2055
739 2046
742 2045
745 2044
747 2037
761 2023
766 2020
770 2019
773 2016
775 2013
779 2011
786 2003
790 1994
792 1993
796 1992
800 1985
801 1983
802 1982
811 1980
817 1967
854 1943
857 1927
866 1924
871 1913
879 1912
881 1906
899 1892
908 1886
919 1881
941 1877
949 1869
955 1855
960 1852
974 1848
986 1836
998 1826
1003 1823
1013 1817
1023 1814
1056 1799
1077 1787
1083 1782
1089 1779
1101 1773
1116 1767
1131 1760
1157 1745
1167 1741
1187 1733
1238 1717
1256 1711
1268 1706
1308 1695
1311 1692
1319 1689
1335 1685
1349 1682
1354 1681
1359 1679
1368 1677
1381 1676
1401 1671
1403 1670
1409 1669
1415 1668
1421 1667
1436 1665
1447 1664
1449 1663
