========= Estatisticas ========= 
Semente utilizada : 5050647
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 14.13
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  124
Quantidade de solucoes na primeira fase = 248
Tempo PrimeiraFase(s) = 44.5
Quantidade de solucoes na segunda fase = 254
Tempo SegundaFase(s) = 5.47
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 193849
Tempo FINAL(s) =  64.1
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
7 5745
8 5721
12 5633
14 5594
15 5573
19 5497
24 5407
27 5356
34 5244
42 5124
45 5082
49 5051
52 4984
54 4977
68 4776
76 4680
82 4608
92 4603
95 4468
98 4432
102 4390
115 4260
134 4089
139 4069
144 4055
146 4018
147 3986
155 3975
162 3865
164 3850
179 3747
183 3732
187 3689
199 3610
204 3570
207 3556
215 3507
221 3468
228 3457
235 3384
239 3362
257 3279
264 3246
271 3202
279 3162
285 3140
287 3131
289 3117
292 3104
294 3096
302 3088
306 3076
313 3053
314 3052
318 3046
319 3037
324 2996
326 2968
341 2966
342 2924
349 2876
355 2854
361 2838
366 2833
371 2798
374 2788
375 2785
378 2780
380 2775
381 2772
392 2750
396 2729
398 2725
400 2723
402 2717
403 2706
405 2697
411 2681
416 2679
419 2669
421 2665
423 2662
424 2652
426 2645
430 2644
431 2635
432 2625
433 2624
434 2609
438 2607
445 2585
448 2580
452 2558
453 2557
455 2545
460 2534
461 2529
468 2517
469 2513
471 2504
472 2502
477 2494
478 2488
485 2484
486 2467
487 2464
491 2459
494 2450
496 2448
498 2445
499 2436
503 2427
506 2426
508 2424
509 2415
514 2412
515 2410
516 2409
518 2400
522 2399
523 2395
526 2387
528 2379
531 2371
541 2361
544 2357
546 2350
548 2337
551 2331
556 2321
558 2320
563 2316
566 2310
570 2303
572 2290
577 2283
581 2280
588 2261
590 2257
596 2241
600 2235
601 2232
613 2212
630 2195
632 2189
633 2182
638 2175
639 2174
647 2167
650 2163
652 2157
653 2153
657 2150
660 2145
664 2139
671 2125
677 2120
682 2113
683 2112
686 2107
692 2099
693 2096
695 2093
706 2082
711 2073
717 2069
722 2062
733 2059
744 2052
748 2044
757 2036
758 2029
765 2024
770 2017
781 2016
783 2014
784 2003
791 1993
793 1991
795 1989
821 1987
824 1966
826 1965
840 1964
845 1951
854 1930
856 1928
862 1922
871 1913
879 1907
883 1904
899 1892
906 1891
916 1890
930 1873
939 1869
966 1858
967 1855
972 1853
973 1851
977 1849
983 1843
986 1838
990 1836
991 1831
998 1826
1003 1825
1009 1820
1013 1817
1025 1816
1051 1815
1052 1810
1058 1800
1072 1795
1074 1788
1081 1785
1086 1781
1092 1779
1101 1775
1124 1773
1132 1759
1135 1757
1136 1756
1150 1751
1157 1745
1172 1739
1187 1733
1197 1731
1222 1724
1230 1721
1233 1718
1241 1715
1255 1713
1279 1704
1290 1699
1297 1697
1319 1689
1339 1684
1357 1682
1359 1679
1368 1677
1378 1676
1379 1675
1403 1670
1411 1669
1421 1667
1430 1666
1435 1665
1449 1663
