========= Estatisticas ========= 
Semente utilizada : 8467914
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 14.12
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  124
Quantidade de solucoes na primeira fase = 257
Tempo PrimeiraFase(s) = 44.24
Quantidade de solucoes na segunda fase = 268
Tempo SegundaFase(s) = 5.98
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 205580
Tempo FINAL(s) =  64.34
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
6 5777
7 5745
8 5721
12 5633
15 5573
16 5560
19 5497
24 5407
27 5356
34 5244
42 5124
44 5115
45 5087
49 5085
52 4984
54 4981
56 4971
68 4776
74 4759
77 4669
82 4608
96 4600
97 4445
98 4432
102 4390
109 4320
110 4317
115 4260
121 4210
130 4144
134 4089
137 4084
138 4074
145 4011
147 3988
157 3907
162 3865
164 3850
180 3797
182 3793
183 3721
184 3710
192 3692
193 3653
199 3633
204 3570
215 3535
218 3490
219 3480
228 3476
231 3417
235 3384
239 3362
246 3328
258 3268
260 3261
262 3256
264 3250
268 3217
273 3213
279 3162
288 3127
289 3117
292 3104
295 3102
296 3094
307 3091
313 3082
314 3017
317 3004
318 3000
322 2999
324 2998
325 2989
328 2982
329 2966
331 2953
338 2928
341 2920
344 2897
349 2876
355 2854
360 2837
365 2828
369 2826
371 2798
374 2788
378 2778
380 2776
384 2769
385 2763
389 2748
395 2734
396 2733
398 2727
399 2725
400 2712
407 2694
408 2686
410 2682
412 2676
414 2669
418 2662
422 2646
424 2645
426 2633
431 2630
432 2623
433 2615
436 2614
437 2606
440 2605
441 2603
443 2587
445 2575
448 2571
451 2559
455 2545
459 2538
461 2529
467 2517
468 2515
470 2508
473 2499
476 2494
477 2489
479 2487
486 2472
487 2464
490 2459
493 2458
494 2450
495 2447
498 2441
499 2436
502 2432
503 2427
507 2419
508 2418
510 2413
512 2409
515 2403
516 2402
517 2401
520 2395
522 2391
524 2387
527 2386
529 2376
534 2372
536 2363
541 2354
543 2353
545 2346
546 2344
547 2339
551 2338
553 2327
556 2323
557 2321
564 2312
565 2307
566 2306
569 2305
570 2301
571 2293
577 2286
578 2282
587 2259
590 2254
594 2245
596 2241
600 2234
601 2232
609 2220
613 2212
627 2211
632 2209
633 2198
635 2185
638 2175
643 2167
654 2151
657 2150
664 2147
667 2139
668 2131
671 2125
678 2118
681 2115
686 2105
695 2093
708 2078
711 2073
735 2064
736 2063
738 2046
749 2040
762 2038
767 2024
770 2020
772 2012
775 2009
778 2006
781 2003
789 1995
793 1992
799 1985
825 1981
829 1957
844 1951
849 1943
854 1930
859 1927
871 1913
883 1904
899 1892
925 1886
929 1877
934 1873
935 1869
962 1857
976 1846
983 1837
998 1826
1013 1817
1027 1810
1056 1804
1068 1801
1069 1792
1083 1782
1086 1781
1090 1779
1111 1769
1118 1765
1143 1760
1152 1759
1157 1745
1162 1743
1187 1733
1219 1724
1229 1719
1258 1716
1262 1708
1266 1707
1268 1706
1286 1702
1302 1698
1304 1697
1319 1689
1330 1688
1350 1684
1357 1680
1359 1679
1368 1677
1389 1675
1398 1671
1403 1670
1409 1669
1421 1667
1431 1666
1444 1664
1449 1663
